00001	0190	1	23
00004	0001	0	1
00007	0194	1	20
00008	0191	1	10
00009	0193	1	3
00013	0186	1	165
00025	0192	1	20
00051	0195	1	59
00070	0197	1	5
00078	0199	1	4
00085	0198	1	5
00088	0200	1	12
00092	0201	1	5
00093	0002	0	1
00109	0202	1	10
00125	0003	0	1
00128	0203	1	29
00129	0204	1	8
00133	0205	1	16
00135	0206	1	14
00136	0004	0	1
00154	0207	1	86
00168	0211	1	107
00175	0223	1	8
00183	0226	1	34
00186	0011	0	1
00193	0225	1	22
00194	0214	1	97
00209	0209	1	3
00235	0007	0	1
00240	0227	1	18
00245	0216	1	7
00250	0217	1	59
00255	0224	1	20
00256	0219	1	93
00279	0231	1	3
00282	0228	1	2
00299	0229	1	7
00301	0010	0	1
00321	0230	1	6
00345	0210	1	3
00368	0005	0	1
00373	0008	0	1
00406	0006	0	1
00421	0012	0	1
00503	0221	1	4
00516	0222	1	2
00539	0009	0	1
00566	0232	1	12
00567	0014	0	1
00574	0233	1	3
00582	0016	0	1
00591	0015	0	1
00594	0236	1	4
00597	0237	1	8
00599	0018	0	1
00605	0235	1	6
00606	0234	1	6
00608	0017	0	1
00651	0238	1	4
00701	0239	1	8
00723	0019	0	1
00734	0246	1	5
00735	0243	1	8
00746	0245	1	3
00759	0248	1	2
00763	0249	1	14
00767	0241	1	23
00769	0244	1	2
00781	0242	1	8
00782	0020	0	1
00789	0240	1	39
00794	0247	1	4
00838	0021	0	1
00856	0250	1	12
00857	0254	1	5
00858	0023	0	1
00859	0024	0	1
00865	0251	1	12
00879	0022	0	1
00881	0255	1	2
00887	0252	1	2
00893	0253	1	16
00919	0025	0	1
00938	0256	1	2
00985	0259	1	4
00987	0257	1	3
00989	0026	0	1
01004	0258	1	2
01049	0260	1	11
01068	0261	1	2
01088	0027	0	1
01108	0265a	2	59
01108b	0265b	2	5
01111	0263	1	16
01127	0262	1	4
01128	0264	1	38
01141	0272	1	17
01142	0029	0	1
01143	0275	1	3
01154	0273	1	19
01170	0269	1	3
01174	0599a	2	3
01174b	0599b	2	1
01175	0270	1	77
01197	0268	1	4
01219	0034	0	1
01236	0033	0	1
01242	0031	0	1
01252	0274	1	20
01263	0032	0	1
01265	0276	1	5
01296	0281	1	5
01369	0279	1	54
01395	0277	1	73
01412	0267	1	7
01421	0030	0	1
01427	0028	0	1
01607	0283	1	14
01611	0282	1	38
01627	0038	0	1
01639	0036	0	1
01644	0037	0	1
01654	0040	0	1
01659	0289	1	13
01666	0287	1	13
01683	0045	0	1
01726	0041	0	1
01752	0044	0	1
01767	0288	1	3
01796	0286	1	45
01816	0039	0	1
01818	0043	0	1
01831	0042	0	1
01853	0290	1	7
01863	0285	1	5
01895	0284	1	5
01913	0291	1	9
01934	0294	1	3
01938	0293	1	19
01939	0292	1	3
01946	0295	1	9
01947	0296	1	22
01949	0297	1	9
01957	0298	1	4
02013	0299	1	11
02022	0046	0	1
02029	0305	1	6
02031	0300	1	83
02061	0303	1	3
02068	0047	0	1
02142	0302	1	4
02159	0304	1	8
02201	0048	0	1
02262	0306	1	4
02267	0307	1	5
02308	0311	1	2
02309	0049	0	1
02325	0312	1	24
02327	0309	1	2
02346	0308	1	14
02349	0313	1	3
02355	0050	0	1
02366	0310a	2	3
02366b	0310b	2	1
02390	0314	1	6
02407	0315	1	4
02429	0052	0	1
02436	0051	0	1
02439	0316	1	3
02440	0318	1	5
02446	0317	1	5
02456	0319	1	2
02473	0053	0	1
02502	0320	1	5
02780	0054	0	1
02783	0321	1	8
02800	0324	1	6
02835	0323	1	10
02847	0322	1	9
02900	0325	1	2
02915	0055	0	1
02993	0056	0	1
03052	0059	1	2
03064	0057	0	1
03066	0058	0	1
03084	0326	1	3
03115	0060	0	1
03132	0061	0	1
03137	0331	1	2
03138	0333	1	11
03145	0327	1	111
03151	0332	1	23
03159	0330	1	7
03172	0334	1	16
03179	0335	1	57
03180	0340	1	7
03194	0354	1	2
03196	0065	0	1
03214	0345	1	3
03239	0338	1	10
03240	0064	0	1
03243	0070	0	1
03244	0343	1	11
03245	0349	1	5
03278	0353	1	4
03298	0346	1	2
03320	0344	1	4
03329	0347	1	2
03335	0351	1	2
03339	0062	0	1
03362	0341	1	10
03367	0352	1	30
03395	0339	1	23
03402	0068	0	1
03404	0067	0	1
03405	0350	1	7
03439	0348	1	3
03462	0342	1	4
03497	0072	0	1
03499	0069	0	1
03534	0066	0	1
03544	0071	0	1
03549	0063	0	1
03550	0337	1	42
03610	0355	1	6
03611	0359	1	3
03612	0356	1	11
03617	0357	1	12
03633	0358	1	2
03646	0073	0	1
03647	0360	1	59
03666	0075	0	1
03761	0368	1	2
03780	0369	1	6
03808	0013	0	1
03835	0362	1	14
03858	0074	0	1
03896	0367	1	7
03939	0363	1	3
04099	0365	1	2
04192	0364	1	3
04216	0370	1	3
04243	0371	1	156
04261	0376	1	7
04286	0375	1	2
04298	0377a	2	3
04298b	0377b	2	1
04319	0076	0	1
04321	0077	0	1
04373	0378	1	3
04381	0379	1	12
04385	0078	0	1
04389	0381	1	15
04391	0380	1	30
04398	0382	1	3
04446	0383	1	8
04485	0385	1	3
04512	0387	1	173
04523	0384	1	22
04542	0079	1	2
04569	0386	1	15
04621	0080	0	1
04650	0391	1	104
04654	0393	1	5
04657	0394	1	4
04664	0395	1	4
04667	0081	0	1
04673	0082	0	1
04674	0396	1	101
04711	0406	1	3
04713	0086	0	1
04803	0085	0	1
04806	0400	1	9
04845	0083	0	1
04848	0399	1	2
04922	0407	1	9
04967	0087	0	1
05010	0408	1	4
05152	0403	1	130
05279	0401	1	26
05323	0402	1	3
05348	0088	0	1
05391	0084	0	1
05558	0409	1	12
05580	0410	1	19
05639	0089	0	1
05643	0090	0	1
05644	0411	1	48
05666	0412	1	4
05686	0413	1	15
05796	0600a	2	91
05796b	0600b	2	23
05812	0091	0	1
05834	0414	1	5
05839	0415	1	3
05845	0092	0	1
05935	0416	1	4
05957	0418	1	2
05964	0104	0	1
05979	0102	0	1
05983	0428	1	10
06003	0422	1	7
06023	0099	0	1
06031	0424	1	2
06052	0100	0	1
06058	0421	1	4
06074	0426	1	80
06086	0095	0	1
06087	0093	0	1
06120	0105	0	1
06144	0417	1	6
06145	0419	1	2
06175	0429	1	3
06179	0096	0	1
06192	0097	0	1
06218	0106	0	1
06272	0420	1	5
06285	0430	1	9
06292	0094	0	1
06408	0103	0	1
06432	0425	1	10
06499	0423	1	6
06517	0098	0	1
06617	0101	0	1
06788	0433	1	3
06805	0434	1	2
06872	0431	1	97
06874	0107	0	1
06885	0436	1	17
06921	0435	1	5
07032	0437	1	67
07035	0439	1	4
07043	0440	1	12
07072	0108	0	1
07080	0441	1	2
07165	0443	1	2
07198	0442	1	3
07203	0445	1	4
07212	0444	1	9
07241	0109	0	1
07248	0110	0	1
07262	0447	1	10
07304	0446	1	13
07307	0111	0	1
07426	0448	1	7
07457	0112	0	1
07461	0449	1	124
07469	0113	0	1
07478	0454	1	11
07479	0455	1	11
07501	0456	1	2
07513	0453	1	4
07530	0457	1	13
07535	0452	1	15
07559	0458	1	2
07685	0115	0	1
07707	0459	1	2
07710	0461	1	4
07717	0460	1	21
07759	0463	1	2
07771	0464	1	5
07779	0462	1	10
07781	0116	0	1
07790	0120	0	1
07801	0467	1	23
07827	0118	0	1
07828	0117	0	1
07843	0466	1	2
07844	0465	1	25
07860	0119	0	1
07941	0468	1	33
07954	0121	0	1
07986	0469	1	4
08077	0122	0	1
08097	0123	0	1
08123	0473	1	3
08124	0474	1	5
08126	0472	1	5
08148	0470	1	85
08165	0475	1	3
08177	0127	0	1
08221	0126	0	1
08231	0125	0	1
08244	0476	1	11
08256	0128	0	1
08279	0124	0	1
08296	0477	1	2
08329	0129	0	1
08361	0479	1	2
08365	0478	1	2
08382	0130	0	1
08412	0484	1	6
08426	0480	1	93
08437	0482	1	57
08602	0131	0	1
08635	0485	1	2
08664	0133	0	1
08678	0486	1	2
08685	0132	0	1
08807	0490	1	3
08822	0137	0	1
08856	0487	1	30
08885	0135	0	1
08924	0488	1	34
08963	0136	0	1
09030	0134	0	1
09061	0489	1	3
09064	0138	0	1
09125	0492	1	80
09144	0491	1	23
09150	0494	1	3
09177	0495	1	6
09214	0139	0	1
09250	0498	1	2
09255	0496	1	78
09264	0499	1	16
09286	0500	1	3
09292	0504	1	20
09308	0503	1	4
09315	0505	1	8
09328	0502	1	7
09335	0501	1	3
09429	0508a	2	37
09429b	0508b	2	6
09438	0140	0	1
09462	0506	1	7
09463	0507	1	3
09602	0509	1	27
09610	0510	1	6
09611	0141	0	1
09629	0511	1	12
09638	0512	1	2
09714	0513	1	2
09716	0514	1	19
09788	0519	1	86
09789	0521	1	15
09846	0142	0	1
09919	0518	1	9
09954	0522	1	6
10139	0516	1	8
10163	0517	1	3
10191	0145	0	1
10192	0515	1	3
10231	0143	0	1
10251	0144	0	1
10264	0524	1	2
10270	0523	1	9
10272	0146	0	1
10414	0526	1	2
10549	0525	1	2
10558	0147	0	1
10614	0527	1	29
10618	0148	0	1
10637	0528	1	3
10683	0150	0	1
10775	0149	0	1
10822	0529	1	4
10831	0530	1	13
10848	0151	0	1
10856	0152	0	1
10875	0531	1	3
10887	0153	0	1
10890	0538	1	22
10914	0540	1	4
11012	0154	0	1
11017	0535	1	13
11025	0536	1	55
11035	0155	0	1
11051	0156	0	1
11058	0544	1	3
11072	0543	1	3
11085	0534	1	32
11095	0533	1	14
11116	0539	1	3
11162	0159	0	1
11171	0158	0	1
11189	0157	0	1
11195	0541	1	2
11200	0532	1	4
11207	0542	1	2
11253	0545	1	2
11334	0549	1	6
11342	0604a	2	5
11342b	0604b	2	1
11355	0547a	2	3
11355b	0547b	2	1
11377	0603a	2	5
11377b	0603b	2	1
11397	0548	1	2
11461	0550	1	14
11495	0551	1	2
11569	0161	0	1
11618	0160	0	1
11715	0552	1	50
11802	0553	1	7
11856	0554	1	6
11898	0555	1	3
11916	0162	0	1
11947	0166	0	1
11982	0164	0	1
11986	0564	1	7
11993	0169	0	1
11996	0563	1	2
12000	0556	1	5
12004	0562	1	11
12022	0165	0	1
12046	0559	1	4
12051	0557	1	6
12052	0558	1	3
12054	0561	1	15
12070	0167	0	1
12108	0560	1	2
12115	0168	0	1
12134	0170	0	1
12188	0565	1	6
12266	0171	0	1
12327	0172	0	1
12341	0566	1	4
12373	0567	1	17
12376	0568	1	7
12386	0571	1	3
12406	0570	1	3
12440	0569	1	2
12698	0572	1	4
12709	0573	1	5
12716	0174	0	1
12724	0173	0	1
12757	0175	0	1
12830	0575	1	15
12831	0576	1	16
12855	0579	1	5
12862	0578	1	9
12864	0574	1	3
12913	0176	0	1
12914	0177	0	1
12927	0577	1	20
12963	0583	1	27
12991	0581	1	13
12997	0178	0	1
13001	0580	1	18
13002	0582	1	2
13104	0584	1	35
13281	0585	1	2
13296	0586	1	4
13304	0587	1	5
13395	0179	0	1
13398	0546	1	2
13495	0180	0	1
13503	0589	1	10
13526	0588	1	5
13551	0590	1	10
13559	0592	1	2
13565	0591	1	15
13661	0593	1	4
13667	0181	0	1
13708	0594	1	6
13934	0595	1	4
14039	0182	0	1
14061	0596	1	2
14361	0184	0	1
14661	0185	0	1
14809	0597	1	4
S00066	0598	ã€“	16
M12091	0366	1	2
M47035	0183	0	1
