00001	0415	1	28
00002	0416	1	14
00004	0417	1	3
00006	0001	0	1
00007	0418	1	23
00008	0419	1	14
00009	0420	1	8
00013	0421	1	50
00017	0423	1	9
00020	0002	0	1
00025	1022a	2	4
00025b	1022b	2	2
00027	0422	1	10
00051	0424	1	43
00069	0003	0	1
00070	0425	1	4
00078	0428	1	5
00088	0426	1	69
00092	0429	1	3
00102	0430	1	5
00104	0431	1	14
00107	0432	1	3
00108	0004	0	1
00109	0433	1	20
00113	0434	1	2
00121	0435	1	2
00128	0436	1	4
00129	0437	1	17
00132	0438	1	13
00133	0440	1	4
00135	0439	1	9
00136	0005	0	1
00150	0441a	2	2
00150b	0441b	2	1
00153	0442a	2	8
00153b	0442b	2	7
00154	0443	1	8
00168	0444	1	57
00170	0446	1	2
00175	0447	1	6
00177	0448	1	5
00182	0006	0	1
00183	0007	0	1
00185	0008	0	1
00192	0449	1	4
00193	0450	1	7
00194	0451	1	37
00199	0452	1	3
00206	0453	1	3
00213	0454	1	8
00216	0009	0	1
00217	0455	1	2
00218	0010	0	1
00219	0456	1	2
00228	0457	1	6
00230	0458	1	5
00233	0459	1	2
00235	0460	1	2
00240	0011	0	1
00243	0461	1	7
00246	1023	1	13
00250	0462	1	6
00253	0463	1	4
00255	0464	1	3
00256	0465	1	16
00260	0471	1	9
00278	0012	0	1
00279	0466	1	54
00282	0468	1	12
00287	0469	1	8
00288	0470	1	6
00301	0013	0	1
00316	0014	0	1
00321	0472	1	9
00338	0473	1	2
00343	0015	0	1
00350	0474	1	11
00351	0016	0	1
00365	0475	1	9
00369	0476	1	2
00387	0017	0	1
00393	0477	1	9
00417	0018	0	1
00421	0478	1	2
00429	0479	1	3
00431	0019	0	1
00432	0020	0	1
00449	0480	1	3
00451	0021	0	1
00455	1024a	2	4
00455b	1024b	2	1
00473	0481	1	5
00475	0022	0	1
00489	0482	1	2
00493	0023	0	1
00503	0483	1	2
00529	0024	0	1
00530	1025a	2	1
00530b	1025b	2	1
00542	0025	0	1
00546	0026	0	1
00560	0027	0	1
00561	0486	1	30
00564	1026a	2	3
00564b	1026b	2	3
00566	0485	1	2
00574	1027	1	9
00582	0487	1	43
00585	0488	1	7
00589	0489	1	3
00591	0028	0	1
00594	0490	1	6
00596	0029	0	1
00597	0491	1	8
00599	0492	1	3
00602	0493	1	6
00605	0494	1	50
00606	0495	1	3
00608	0030	0	1
00616	0031	0	1
00629	0032	0	1
00646	0033	0	1
00662	0496	1	5
00696	0034	0	1
00701	0497	1	2
00723	0498	1	7
00746	0035	0	1
00759	0036	0	1
00763	0499	1	2
00769	0037	0	1
00776	0500	1	3
00789	0038	0	1
00791	0501	1	2
00794	0502	1	8
00818	0039	0	1
00820	0040	0	1
00843	1028a	2	5
00843b	1028b	2	2
00856	0503	1	3
00857	0504	1	2
00858	0041	0	1
00863	0505	1	2
00864	0506	1	4
00879	0043	0	1
00887	0044	0	1
00890	0045	0	1
00893	0507	1	8
00894	0508	1	2
00898	1029a	2	4
00898b	1029b	2	2
00911	0046	0	1
00913	0509	1	4
00919	0510	1	4
00941	0511	1	4
00953	0047	0	1
00983	0512	1	2
00985	0513	1	20
00987	0514	1	2
00992	0515	1	11
00994	0516	1	2
00997	0048	0	1
01004	0049	0	1
01007	0050	0	1
01010	0517	1	4
01033	1031a	2	4
01033b	1031b	2	3
01040	0051	0	1
01049	1030a	2	16
01049b	1030b	2	1
01068	0052	0	1
01079	0053	0	1
01101	0519	1	8
01104	0520	1	3
01108	1032a	2	5
01108b	1032b	2	1
01111	0521	1	4
01112	0054	0	1
01116	0055	0	1
01127	0522	1	12
01141	0056	0	1
01142	0523	1	9
01146	0057	0	1
01150	0524	1	3
01154	0525	1	14
01157	0058	0	1
01163	0059	0	1
01168	0526	1	3
01170	0527	1	2
01172	1033a	2	6
01172b	1033b	2	2
01174	0528	1	4
01175	0529	1	4
01176	0530	1	2
01178	0531	1	2
01179	0532	1	5
01185	1034a	2	4
01185b	1034b	2	2
01188	0060	0	1
01217	0533	1	6
01222	0534	1	16
01235	0535	1	2
01242	0536	1	2
01251	0537	1	2
01252	0538	1	7
01305	0061	0	1
01312	0062	0	1
01323	0063	0	1
01326	0064	0	1
01349	0065	0	1
01350	0539	1	3
01369	0540	1	7
01395	1035	1	3
01407	0066	0	1
01410	0541	1	2
01421	0542	1	6
01422	0543a	2	2
01422b	0543b	2	1
01430	0547	1	6
01447	0067	0	1
01448	0544	1	3
01451	0068	0	1
01452	0545	1	2
01466	0069	0	1
01478	0070	0	1
01479	0546	1	2
01484	0071	0	1
01524	0072	0	1
01581	0073	0	1
01607	0548	1	12
01611	0549	1	2
01627	0550	1	2
01639	0551	1	34
01641	0552	1	3
01647	0553	1	2
01654	0554	1	3
01659	0555	1	2
01666	0556	1	8
01672	0557	1	5
01710	0558	1	2
01740	0559	1	5
01755	0560	1	5
01758	0561	1	2
01765	0562	1	2
01767	0075	0	1
01796	1036a	2	3
01796b	1036b	2	1
01823	0563	1	2
01850	0564	1	5
01859	0076	0	1
01872	0077	0	1
01873	0565	1	2
01903	0566	1	7
01904	0567	1	12
01909	0078	0	1
01913	1037a	2	1
01913b	1037b	2	1
01927	1038a	2	5
01927b	1038b	2	1
01934	0568	1	2
01938	0569	1	9
01939	0570	1	8
01946	0571	1	116
01947	0574	1	44
01948	0575	1	9
01949	0576	1	10
01957	0577	1	2
01961	0079	0	1
01972	0080	0	1
01974	0578	1	8
01981	0579	1	3
02022	0580	1	9
02024	0081	0	1
02031	0581	1	13
02032	0582	1	4
02033	0583	1	2
02059	0584	1	3
02061	0585	1	2
02062	0082	0	1
02068	0083	0	1
02069	0586	1	15
02077	0587	1	4
02100	0084	0	1
02105	0588	1	3
02108	0589	1	3
02110	0590	1	3
02116	0085	0	1
02142	0591	1	5
02149	0086	0	1
02155	0087	0	1
02203	0088	0	1
02262	1039a	2	62
02262b	1039b	2	3
02264	0089	0	1
02282	0593	1	3
02293	0592	1	4
02294	0594	1	5
02306	0090	0	1
02307	0091	0	1
02308	0595	1	3
02309	0596	1	3
02322	0597	1	2
02323	0598	1	3
02325	0092	0	1
02327	0599	1	2
02331	0600	1	4
02332	0601	1	2
02342	1041a	2	23
02342b	1041b	2	1
02344	0602	1	2
02346	0603	1	2
02347	0093	0	1
02349	0604	1	14
02352	0094	0	1
02355	0095	0	1
02359	0605	1	8
02361	0606	1	2
02366	0607	1	3
02371	0608	1	2
02383	0096	0	1
02387	0097	0	1
02395	0098	0	1
02406	0099	0	1
02407	0609	1	2
02413	0610	1	4
02415	0611	1	12
02420	0100	0	1
02422	0101	0	1
02425	1042a	2	15
02425b	1042b	2	2
02426	0612	1	2
02435	0613	1	4
02436	0102	0	1
02439	0614	1	8
02440	0615	1	5
02446	0103	0	1
02464	0616	1	4
02471	0617	1	2
02482	0618	1	2
02485	0104	0	1
02488	0619	1	4
02489	0620	1	3
02496	0105	0	1
02504b	1043b	2	3
02504	1043a	2	3
02515	0106	0	1
02518	0621	1	2
02528	0622	1	32
02540	0623	1	17
02545	1044a	2	2
02545b	1044b	2	1
02564	0107	0	1
02594	0625	1	5
02614	0108	0	1
02623	0109	0	1
02640	0624	1	2
02734	0110	0	1
02762	0111	0	1
02776	0626	1	5
02779	0627	1	6
02780	0628	1	3
02782	0629	1	13
02784	0630	1	8
02799	0112	0	1
02800	0113	0	1
02819	0114	0	1
02835	0631	1	4
02839	0115	0	1
02847	0632	1	4
02881	0633	1	2
02899	0634	1	3
02900	0635	1	15
02902	0636	1	4
02903	0637	1	2
02909	0116	0	1
02912	0117	0	1
02924	0118	0	1
02928	0119	0	1
02932	0638	1	7
02936	0639	1	13
02938	0640	1	2
02944	0120	0	1
02946	1045a	2	2
02946b	1045b	2	1
02949	0641	1	2
02952	0642	1	3
02963	0121	0	1
02989	0122	0	1
02992	0123	0	1
02993	0643	1	5
03027	1046a	2	1
03027b	1046b	2	1
03042	0644	1	4
03043	0645	1	7
03052	0646	1	8
03084	0125	0	1
03106	0126	0	1
03123	0647	1	4
03124	0648	1	3
03128	1047a	2	4
03128b	1047b	2	1
03138	0649	1	5
03142	0127	0	1
03143	0128	0	1
03145	0650	1	6
03151	0651	1	7
03153	0652	1	3
03159	0653	1	6
03165	0654	1	7
03172	0655	1	10
03179	0656	1	4
03180	0657	1	3
03183	0658	1	2
03194	0659	1	4
03219	0129	0	1
03239	0130	0	1
03243	0131	0	1
03244	0132	0	1
03248	0660	1	3
03267	0661	1	4
03272	0662	1	7
03291	0133	0	1
03292	1048a	2	1
03292b	1048b	2	1
03297	0134	0	1
03298	0663	1	9
03309	0664	1	3
03312	0665	1	5
03320	0135	0	1
03329	0136	0	1
03348	0137	0	1
03355	0138	0	1
03366	1049a	2	1
03366b	1049b	2	1
03367	0666	1	3
03376	0667	1	3
03391	0139	0	1
03395	0668	1	4
03404	0140	0	1
03409	0141	0	1
03429	1096a	3	1
03429b	1096b	3	1
03429c	1096c	3	1
03439	0142	0	1
03469	0143	0	1
03486	0669	1	4
03518	0673	1	2
03550	0670	1	3
03585	0671	1	2
03586	0672	1	2
03589	0144	0	1
03592	0166	0	1
03604	0674	1	12
03605	0675	1	9
03610	0676	1	5
03611	0677	1	27
03612	0145	0	1
03617	0679	1	13
03632	0678	1	2
03633	0680	1	5
03646	0146	0	1
03647	0681	1	35
03659	0682	1	5
03666	0683	1	2
03700	0147	0	1
03708	0684	1	4
03711	0685	1	3
03720	0148	0	1
03729	0686	1	7
03747	0149	0	1
03751	1050a	2	5
03751b	1050b	2	1
03761	1051a	2	3
03761b	1051b	2	1
03778	0150	0	1
03780	0687	1	4
03783	0688	1	2
03804	0151	0	1
03809	0152	0	1
03835	0689	1	5
03851	0153	0	1
03855	0690	1	5
03856	0154	0	1
03858	0155	0	1
03867	0156	0	1
03872	0157	0	1
03878	0691	1	3
03880	0158	0	1
03881	0159	0	1
03896	0692	1	2
03907	0160	0	1
03921	0161	0	1
03939	0693	1	2
04069	0694	1	4
04072	0162	0	1
04084	0163	0	1
04122	0164	0	1
04130	0165	0	1
04228	1052a	2	1
04228b	1052b	2	1
04233	0695	1	2
04235	0696	1	3
04243	0697	1	9
04251	0042	0	1
04261	0698	1	3
04262	0167	0	1
04277	0168	0	1
04280	0169	0	1
04286	0699	1	3
04296	0170	0	1
04298	1097a	2	3
04298b	1097b	2	2
04319	0700	1	5
04321	0701	1	6
04332	1053	1	4
04369	0702	1	4
04373	0703	1	4
04376	0704	1	11
04385	0705	1	5
04389	0706	1	104
04402	0171	0	1
04406	0172	0	1
04412	0173	0	1
04442	0709a	2	2
04442b	0709b	2	1
04446	0710	1	24
04447	0174	0	1
04461	0175	0	1
04485	0711	1	2
04499	0176	0	1
04503	0712	1	8
04512	0713	1	49
04518	0177	0	1
04523	0714	1	16
04539	0178	0	1
04542	0715	1	3
04569	0716	1	6
04590	0717	1	4
04608	0179	0	1
04621	0718	1	3
04650	0719	1	63
04651	0721	1	2
04653	0181	0	1
04654	0722	1	4
04657	0723	1	2
04660	0180	0	1
04661	1098a	3	6
04661b	1098b	3	1
04661c	1098c	3	1
04673	0724	1	51
04674	0726	1	19
04679	0182	0	1
04686	0727	1	27
04688	0183	0	1
04693	0728	1	3
04696	0729	1	10
04699	0184	0	1
04707	0730	1	6
04711	0731	1	12
04712	0185	0	1
04713	0732	1	3
04739	0745	1	3
04747	0186	0	1
04765	0733	1	7
04776	0734	1	2
04781	0187	0	1
04803	0188	0	1
04805	0189	0	1
04806	0735	1	2
04807	0736	1	2
04813	0190	0	1
04817	0737	1	7
04869	0738	1	7
04871	0739	1	2
04875	0191	0	1
04888	0740	1	3
04929	0192	0	1
04930	0193	0	1
04971	1054a	2	3
04971b	1054b	2	1
04993	0741	1	3
05014	0742	1	2
05087	0195	0	1
05161	0743	1	5
05237	0196	0	1
05272	0197	0	1
05279	0198	0	1
05323	0744	1	2
05348	0746	1	2
05361	0199	0	1
05391	0200	0	1
05420	0747	1	2
05428	0201	0	1
05529	0748	1	2
05557	0202	0	1
05558	0749	1	2
05561	0203	0	1
05580	0750	1	7
05609	0751	1	13
05612	0204	0	1
05633	0752	1	2
05641	0753	1	2
05643	0754	1	6
05644	0755	1	11
05649	0756	1	2
05666	1055a	2	3
05666b	1055b	2	1
05670	0757	1	2
05676	1056a	2	4
05676b	1056b	2	2
05686	0758	1	11
05707	0205	0	1
05717	0206	0	1
05737	0207	0	1
05770	0124	0	1
05796	1057a	2	4
05796b	1057b	2	1
05809	0759	1	6
05834	0760	1	24
05836	0761	1	2
05839	0762	1	2
05841	0763	1	9
05845	0208	0	1
05850	0209	0	1
05932	0765	1	3
05935	0766	1	8
05947	0767	1	7
05952	0768	1	11
05956	0769	1	2
05957	0210	0	1
05963	0211	0	1
05964	0770	1	4
05978	0771	1	2
05985	0772	1	3
05986	0773	1	6
06003	0212	0	1
06009	0230	0	1
06045	0774	1	6
06055	0775	1	3
06064	0776	1	4
06074	0777	1	3
06086	0778	1	14
06087	0213	0	1
06088	0779	1	2
06128	1059a	2	3
06128b	1059b	2	2
06149	0214	0	1
06151	0780	1	5
06169	0781	1	2
06182	0782	1	3
06192	0215	0	1
06272	0216	0	1
06285	0783	1	3
06290	0784	1	2
06291	0217	0	1
06310	0785	1	2
06316	0786	1	2
06317	1058a	2	5
06317b	1058b	2	2
06318	0218	0	1
06404	0219	0	1
06408	0220	0	1
06409	0221	0	1
06432	0222	0	1
06445	0223	0	1
06476	0787	1	2
06499	0788	1	4
06517	0224	0	1
06541	0225	0	1
06548	0226	0	1
06553	0227	0	1
06603	0228	0	1
06641	0789	1	26
06681	0229	0	1
06776	0231	0	1
06784	0232	0	1
06791	0233	0	1
06792	0790	1	2
06835	0791	1	8
06861	0792	1	5
06872	0793	1	18
06885	0794	1	7
06895	0234	0	1
06918	0235	0	1
06921	0236	0	1
06949	0237	0	1
06978	0795	1	5
06984	0796	1	2
07017	0238	0	1
07028	0797	1	2
07032	0798	1	27
07035	0799	1	7
07043	0800	1	3
07072	0239	0	1
07080	0801	1	10
07086	0240	0	1
07110	0802	1	5
07112	0241	0	1
07122	0242	0	1
07192	0243	0	1
07203	0244	0	1
07207	0803	1	4
07230	0804	1	2
07241	0805	1	3
07244	0245	0	1
07248	0246	0	1
07250	1099	1	5
07258	0806	1	4
07259	1060	1	5
07262	0807	1	29
07287	1061a	2	1
07287b	1061b	2	1
07291	0247	0	1
07346	0248	0	1
07456	0249	0	1
07457	0808	1	5
07461	0809	1	7
07464	0250	0	1
07478	0810	1	20
07479	0811	1	13
07480	0812	1	10
07481	0813	1	10
07483	0251	0	1
07487	0252	0	1
07503	0814	1	2
07508	0815	1	2
07513	0253	0	1
07514	0254	0	1
07520	0816	1	2
07530	0817	1	2
07535	0818	1	3
07554	0255	0	1
07557	0256	0	1
07559	1062a	2	1
07559b	1062b	2	1
07591	0819	1	2
07598	0820	1	4
07613	0257	0	1
07685	0258	0	1
07703	1063	1	9
07706	0259	0	1
07707	1100a	3	6
07707b	1100b	3	3
07707c	1100c	3	1
07709	0821	1	5
07710	0822	1	31
07717	0260	0	1
07718	0823	1	45
07739	0261	0	1
07759	0262	0	1
07770	0264	0	1
07771	0263	0	1
07779	0824	1	5
07790	0825	1	2
07799	1064a	2	7
07799b	1064b	2	1
07801	0827	1	6
07817	0265	0	1
07827	0266	0	1
07839	0267	0	1
07843	0268	0	1
07844	1101a	3	1
07844b	1101b	3	1
07844c	1101c	3	1
07860	0269	0	1
07870	0270	0	1
07907	0826	1	2
07937	0271	0	1
07938	1065a	2	5
07938b	1065b	2	1
07941	0828	1	9
07944	0829	1	2
07954	0830	1	2
07986	0272	0	1
08047	0273	0	1
08057	0274	0	1
08077	0831a	2	1
08077b	0831b	2	1
08097	0832	1	2
08101	0833	1	2
08107	0276	0	1
08108	0834	1	3
08117	0835	1	8
08123	0277	0	1
08124	0836	1	9
08135	0838	1	5
08141	0278	0	1
08148	0839	1	2
08165	0275	0	1
08166	0837	1	3
08167	0279	0	1
08172	0280	0	1
08176	0281	0	1
08180	0840	1	2
08187	0841	1	4
08204	0282	0	1
08212	0842	1	6
08233	0843	1	4
08235	0283	0	1
08244	0844	1	3
08248	0845	1	5
08252	0284	0	1
08256	0285	0	1
08269	0846	1	3
08273	0286	0	1
08291	0847	1	2
08293	0287	0	1
08296	0848	1	2
08300	0288	0	1
08353	0289	0	1
08354	0849	1	6
08361	0850	1	2
08365	0290	0	1
08371	0851	1	5
08408	0291	0	1
08412	0852	1	3
08426	1066a	3	22
08426b	1066b	3	17
08426c	1066c	3	4
08434	0853	1	4
08437	0292	0	1
08479	0854	1	2
08483	0293	0	1
08619	0294	0	1
08664	0295	0	1
08735	0297	0	1
08747	0855	1	2
08759	0298	0	1
08773	0856	1	6
08779	0299	0	1
08795	0857	1	2
08807	0858	1	2
08822	0859	1	2
08856	1067a	2	5
08856b	1067b	2	1
08870	0296	0	1
08885	0860	1	5
08899	1068a	2	2
08899b	1068b	2	1
08924	0300	0	1
08972	0301	0	1
08993	1069a	2	2
08993b	1069b	2	1
09020	0302	0	1
09125	0861	1	2
09128	0862	1	6
09132	0303	0	1
09133	0864	1	6
09144	0863a	2	19
09144b	0863b	2	1
09150	0304	0	1
09175	1070a	2	3
09175b	1070b	2	1
09177	0305	0	1
09191	0306	0	1
09240	0865	1	12
09250	0866	1	2
09251	0307	0	1
09255	1071a	2	13
09255b	1071b	2	2
09264	0867	1	76
09292	0869	1	4
09314	1072a	2	2
09314b	1072b	2	1
09315	0870	1	6
09328	0871	1	2
09335	0872	1	3
09370	0873	1	2
09394	1073a	2	10
09394b	1073b	2	1
09429	0874	1	20
09447	0875	1	2
09463	0308	0	1
09548	1074a	2	1
09548b	1074b	2	1
09562	0309	0	1
09568	0310	0	1
09596	0876	1	86
09599	0878	1	3
09601	1075a	2	2
09601b	1075b	2	1
09602	0879	1	17
09605	0880	1	3
09610	0881	1	2
09611	0882	1	2
09629	0883	1	18
09630	1076a	2	3
09630b	1076b	2	1
09632	0884	1	8
09638	0885	1	4
09656	0484	1	2
09657	0311	0	1
09664	0312	0	1
09672	0886	1	2
09674	0313	0	1
09675	0887	1	10
09694	0314	0	1
09714	0888	1	2
09716	0889	1	6
09742	0315	0	1
09788	0316	0	1
09810	0317	0	1
09823	0891	1	4
09846	0892	1	6
09874	0893	1	2
09886	0318	0	1
09901	0894	1	3
09910	0319	0	1
09911	1077a	2	1
09911b	1077b	2	1
09919	0320	0	1
09921	0890	1	4
09954	0896	1	2
09960	0321	0	1
09961	0322	0	1
09966	0897	1	4
09972	0323	0	1
09976	1078a	2	3
09976b	1078b	2	1
09985	0898	1	6
10040	1079a	2	2
10040b	1079b	2	2
10043	0325	0	1
10050	0324	0	1
10093	0326	0	1
10162	0895	1	3
10163	0327	0	1
10189	0328	0	1
10201	0329	0	1
10231	1080a	2	12
10231b	1080b	2	10
10264	1102a	2	2
10264b	1102b	2	1
10270	0330	0	1
10381x2	0899	1	10
10391	0331	0	1
10414	0332	0	1
10457	0333	0	1
10475	0900a	2	9
10475b	0900b	2	2
10549	0901	1	6
10599	0334	0	1
10614	0902	1	6
10618	0903	1	2
10630	0904	1	3
10643	0905	1	3
10667	0335	0	1
10683	0906	1	5
10698	0336	0	1
10703	0337	0	1
10705	1081	1	2
10820	0907	1	5
10822	0338	0	1
10826	1082a	3	2
10826b	1082b	3	1
10826c	1082c	3	1
10831	0908	1	13
10834	0339	0	1
10837	0909	1	3
10843	0910	1	3
10848	0911	1	2
10856	0340	0	1
10859	1083a	2	2
10859b	1083b	2	1
10860	0912a	2	3
10860b	0912b	2	1
10875	0913	1	4
10887	0341	0	1
10890	0914	1	14
10896	0342	0	1
10912	0915	1	2
10913	0343	0	1
10914	0916	1	3
10928	0917	1	2
10930	0918	1	8
10957	0344	0	1
10959	0919	1	6
10974	0920	1	2
10975	0345	0	1
10986	0346	0	1
10998	0921	1	4
10999	0922	1	3
11017	0923	1	6
11020	0347	0	1
11025	1103a	2	7
11025b	1103b	2	3
11028	0924	1	2
11029	0348	0	1
11038	0925	1	7
11049	0926	1	4
11076	0927	1	2
11085	0928	1	7
11092	0929	1	12
11095	0930	1	13
11123	0931	1	6
11171	0349	0	1
11195	1084a	2	2
11195b	1084b	2	1
11207	0932	1	5
11222	0350	0	1
11234	0933	1	2
11250	0934	1	2
11253	0935	1	4
11258	0351	0	1
11261	0936	1	4
11311	0352	0	1
11334	0938	1	4
11335	0937	1	2
11338	0353	0	1
11359	0354	0	1
11364	0939	1	2
11377	0941	1	3
11393	1085	1	8
11404	0940	1	2
11445	0355	0	1
11454	0942	1	3
11461	0943	1	12
11471	0944	1	2
11495	0945	1	6
11542	0946	1	3
11548	0947	1	4
11715	0948	1	10
11716	0357	0	1
11745	0949	1	9
11801	0358	0	1
11802	1086a	2	3
11802b	1086b	2	2
11827	0950	1	5
11856	0951	1	2
11893	0952	1	14
11914	0359	0	1
11917	0953	1	9
11948	0954	1	4
11968	0955	1	2
11976	0356	0	1
11982	0956	1	4
11983	0957	1	4
11984	0360	0	1
12000	0361	0	1
12003	0958	1	2
12004	0959	1	11
12010	0960	1	35
12022	0961	1	9
12027	0362	0	1
12037	0962	1	10
12040	0363	0	1
12042	0364	0	1
12043	0365	0	1
12046	0963	1	2
12051	0366a	2	1
12051b	0366b	2	1
12052	0964	1	3
12054	0367	0	1
12062	0965	1	2
12070	0368	0	1
12074	1087a	2	10
12074b	1087b	2	1
12093	0369	0	1
12097	0370	0	1
12103	0371	0	1
12108	0966	1	9
12115	0967	1	3
12134	0372	0	1
12170	0968	1	4
12176	0969	1	9
12188	0970	1	7
12205	0518	1	5
12212	0374	0	1
12234	0373	0	1
12259	0971	1	11
12266	0375	0	1
12372	0381	0	1
12373	0973	1	2
12374	0972	1	10
12380	0974	1	4
12386	0975	1	3
12441	0380	0	1
12451	0382	0	1
12482	0383	0	1
12494	0376	0	1
12568	0976	1	12
12573	0377	0	1
12654	0378	0	1
12680	0379	0	1
12698	0977	1	15
12709	0978	1	11
12716	0386	0	1
12724	0979	1	4
12767	0387	0	1
12783	0388	0	1
12788	0385	0	1
12797	0384	0	1
12802	0390	0	1
12830	0980	1	7
12831	0981	1	3
12834	0982	1	2
12839	0983	1	3
12854	0391	0	1
12859	0392	0	1
12864	0984	1	8
12867	0985	1	3
12914	0389	0	1
12927	0986a	2	4
12927b	0986b	2	1
12935	1088	1	3
12955	0987	1	2
12991	0988	1	2
12994	1089a	2	1
12994b	1089b	2	1
12997	0393	0	1
13002	0989	1	8
13012	0990	1	20
13015	0991	1	2
13020	1090	1	4
13023	1091	1	12
13024	1092	1	4
13036	0992	1	4
13048	1093	1	2
13052	0394	0	1
13063	0395	0	1
13095	0993	1	2
13107	0396	0	1
13158	0397	0	1
13160	0994	1	9
13179	0764	1	2
13249	0995	1	3
13293	0398	0	1
13297	0399	0	1
13302	0996	1	2
13304	0997	1	7
13313	0998a	2	2
13313b	0998b	2	1
13327	0400	0	1
13346	0999	1	4
13359	1000	1	2
13377	1001	1	5
13391	1002	1	2
13423	1003	1	12
13495	0401	0	1
13503	0402	0	1
13521	0403	0	1
13526	0404	0	1
13527	0405	0	1
13540	1004	1	2
13551	1104a	3	5
13551b	1104b	3	2
13551c	1104c	3	1
13565	1005	1	5
13584	0406	0	1
13647	1094a	2	4
13647b	1094b	2	1
13661	0407	0	1
13667	1006	1	2
13680	1007	1	7
13688	1008	1	2
13720	1009	1	3
13820	1010	1	23
13852	1011	1	3
13853	1012	1	3
13873	1013	1	2
13940	1014	1	18
13959	0408	0	1
14101	0409	0	1
14116	1015	1	4
14361	0410	0	1
14366	1016	1	3
14379	1017	1	10
14542	0411	0	1
14621	1018	1	31
14645	1095a	3	8
14645b	1095b	3	2
14645c	1095c	3	1
14681	1019	1	24
14693	1020	1	2
14709	1021	1	3
14725	0412	0	1
14730	0413	0	1
14790	0414	0	1
S00066	1105	ã€“	2
M14784	0194	0	1
