00001	0372	1	64
00004	0377	1	3
00007	0380	1	19
00008	0378	1	28
00009	0379	1	16
00013	0375	1	73
00020	0381	1	12
00025	0374	1	9
00051	0382	1	36
00069	0001	0	1
00070	0383	1	21
00078	0392	1	62
00085	0394	1	12
00088	0384	1	355
00092	0395	1	20
00102	0398	1	4
00104	0003	0	1
00108	0399	1	3
00109	0396	1	67
00113	0400	1	4
00118	0002	0	1
00128	0401	1	23
00129	0402	1	23
00132	0406	1	20
00133	0404	1	44
00135	0403	1	14
00136	0405	1	9
00150	0407	1	3
00154	0408	1	32
00168	0432	1	37
00173	0009	0	1
00175	0409	1	28
00176	0005	0	1
00177	0420	1	4
00182	0010	0	1
00183	0425	1	2
00192	0416	1	10
00193	0415	1	8
00194	0412	1	138
00199	0442	1	4
00206	0011	0	1
00209	0419	1	5
00213	0411	1	7
00217	0427	1	7
00219	0447	1	2
00230	0013	0	1
00233	0014	0	1
00235	0445	1	2
00236	0016	0	1
00238	0019	0	1
00240	0424	1	3
00244	0012	0	1
00245	0430	1	8
00246	0438	1	2
00250	0417	1	27
00253	0446	1	7
00256	0410	1	26
00258	0006	0	1
00260	0433	1	3
00263	0209	0	1
00264	0026	0	1
00267	0020	0	1
00279	0441	1	21
00282	1182a	2	21
00282b	1182b	2	18
00288	0422	1	6
00299	0418	1	4
00301	0423	1	11
00321	0421	1	8
00325	0023	0	1
00345	0018	0	1
00349	0434	1	2
00350	0024	0	1
00351	0426	1	4
00360	0021	0	1
00368	0017	0	1
00369	0431	1	2
00373	0436	1	3
00378	0429	1	2
00382	0015	0	1
00391	0022	0	1
00405	0004	0	1
00417	0027	0	1
00449	0444	1	2
00450	0028	0	1
00455	0008	0	1
00471	0025	0	1
00475	0435	1	3
00483	0428	1	4
00493	0007	0	1
00516	0437	1	2
00542	0443	1	3
00561	0448	1	52
00566	0452	1	19
00567	0453	1	4
00574	0450	1	64
00582	0455	1	25
00585	0454	1	12
00589	0456	1	2
00591	0457	1	3
00594	0460	1	38
00599	0462	1	6
00605	0458	1	100
00606	0461	1	5
00613	0463	1	4
00616	0029	0	1
00636	0030	0	1
00696	0031	0	1
00701	0464	1	6
00718	0032	0	1
00723	0465	1	71
00729	0467	1	4
00734	0468	1	3
00735	0033	0	1
00736	0034	0	1
00759	0478	1	5
00763	0472	1	8
00767	0474	1	12
00769	0471	1	21
00776	0477	1	2
00789	0469	1	71
00791	0035	0	1
00794	0473	1	13
00818	0476	1	3
00843	0475	1	5
00857	0036	0	1
00858	0481	1	4
00863	0037	0	1
00884	0480	1	19
00893	0479	1	18
00898	0482	1	3
00918	0038	0	1
00919	0483	1	10
00930	0040	0	1
00932	0039	0	1
00938	0484	1	4
00985	0485	1	18
00987	0486	1	15
01004	0041	0	1
01019	0487	1	2
01022	0488	1	2
01035	0490	1	2
01049	0489	1	36
01058	0042	0	1
01068	0043	0	1
01074	0491	1	18
01101	0492	1	19
01108	0495	1	18
01111	0493	1	28
01112	0496	1	4
01116	0494	1	2
01127	0497	1	14
01128	0498	1	6
01141	0500	1	17
01143	0047	0	1
01150	0527	1	10
01154	0518	1	28
01168	0515	1	2
01170	0503	1	9
01174	0510	1	3
01175	0504	1	23
01179	0502	1	11
01185	0513	1	11
01187	0526	1	2
01188	0512	1	4
01189	0048	0	1
01217	0522	1	89
01219	0520	1	6
01235	0051	0	1
01236	0049	0	1
01242	0516	1	9
01251	0514	1	3
01252	0505	1	76
01263	0521	1	5
01279	0530	1	3
01288	0050	0	1
01295	0509	1	3
01305	0519	1	6
01323	0517	1	4
01349	0499	1	4
01359	0524	1	2
01369	0511	1	39
01373	0046	0	1
01387	0053	0	1
01395	0507	1	4
01412	0501	1	3
01420	0529	1	2
01430	1183a	2	5
01430b	1183b	2	5
01451	0052	0	1
01452	0528	1	5
01466	0044	0	1
01479	0508	1	3
01484	0531	1	3
01487	0525	1	4
01532	0055	0	1
01584	0054	0	1
01595	0045	0	1
01607	0536	1	2
01611	0532	1	41
01623	0537	1	3
01627	0535	1	2
01639	0533	1	62
01654	0542	1	5
01659	0539	1	29
01666	0538	1	15
01672	0541	1	2
01682	0540	1	6
01710	0544	1	2
01726	0545	1	2
01727	0060	0	1
01740	0056	0	1
01767	0546	1	3
01779	0062	0	1
01796	0543	1	15
01818	0547	1	2
01839	0059	0	1
01851	0057	0	1
01863	0058	0	1
01899	0061	0	1
01903	0065	0	1
01905	0548	1	3
01908	0063	0	1
01913	0064	0	1
01934	0066	0	1
01938	0550	1	11
01939	0549	1	15
01946	0556	1	52
01947	0551	1	210
01948	0558	1	9
01949	0559	1	4
01957	0560	1	7
01961	0067	0	1
01968	0071	0	1
01972	0562	1	2
01973	0563	1	5
01974	0561	1	29
01981	0069	0	1
01986	0070	0	1
01994	0068	0	1
02022	0564	1	53
02024	0578	1	3
02029	0081	0	1
02031	0572	1	24
02032	0569	1	6
02035	0084	0	1
02040	0072	0	1
02045	0076	0	1
02059	0574	1	5
02061	0566	1	10
02062	0567	1	20
02068	0577	1	2
02069	0573	1	4
02077	0073	0	1
02078	0576	1	2
02090	0082	0	1
02093	0075	0	1
02098	0079	0	1
02105	1184a	2	4
02105b	1184b	2	1
02108	0570	1	69
02110	0077	0	1
02119	0580	1	3
02122	0575	1	8
02134	0568	1	10
02142	0078	0	1
02151	0579	1	2
02155	0581	1	2
02177	0074	0	1
02178	0080	0	1
02248	0083	0	1
02262	0582	1	54
02265	0586	1	2
02268	0085	0	1
02282	0584	1	84
02293	0086	0	1
02307	0089	0	1
02309	0590	1	3
02313	0589	1	3
02322	0090	0	1
02325	0597	1	7
02327	0594	1	16
02331	0595	1	5
02332	0593	1	8
02342	0592	1	16
02346	0591	1	5
02352	0596	1	7
02358	0092	0	1
02383	0091	0	1
02390	0588	1	5
02392	0088	0	1
02395	0093	0	1
02397	0087	0	1
02407	0587	1	5
02422	0604	1	7
02425	0602	1	25
02429	0598	1	115
02430	0601	1	12
02435	0603	1	23
02436	0094	0	1
02439	0605	1	9
02440	0606	1	5
02446	0095	0	1
02464	0607	1	8
02469	0096	0	1
02471	0097	0	1
02472	0098	0	1
02478	0610	1	2
02482	0609	1	14
02485	0100	0	1
02488	0608	1	20
02499	0099	0	1
02504	0611	1	5
02515	1185a	2	3
02515b	1185b	2	2
02528	0612	1	27
02540	0616	1	3
02589	0614	1	6
02594	0102	0	1
02598	0101	0	1
02607	0615	1	3
02640	0613	1	3
02762	0617	1	5
02764	0103	0	1
02767	0104	0	1
02774	0618	1	2
02782	0620	1	13
02783	0619	1	25
02799	0107	0	1
02801	0108	0	1
02806	0105	0	1
02818	0106	0	1
02828	0622	1	2
02839	0625	1	2
02846	0624	1	6
02847	0623	1	3
02881	0621	1	16
02899	0628	1	20
02900	0627	1	6
02902	0109	0	1
02903	0626	1	25
02912	0111	0	1
02915	0110	0	1
02924	0632	1	10
02932	0629	1	2
02946	0631	1	3
02952	0633	1	2
02992	0112	0	1
02993	0630	1	3
03005	0634	1	4
03008	0311	0	1
03042	0635	1	10
03043	0641	1	4
03044	0636	1	2
03052	0639	1	41
03060	0114	0	1
03064	0113	0	1
03065	0637	1	2
03066	0640	1	2
03084	0638	1	4
03101	0115	0	1
03106	0642	1	108
03116	0645	1	2
03121	0440	1	2
03124	0653	1	14
03128	0646	1	14
03132	0648	1	6
03138	0654	1	21
03142	0647	1	4
03143	0116	0	1
03145	0649	1	18
03151	0650	1	17
03153	1186a	2	8
03153b	1186b	2	3
03158	0439	1	2
03159	0651	1	32
03172	0652	1	2
03179	0657	1	10
03180	0658	1	15
03183	0668	1	2
03184	0660	1	12
03194	0672	1	4
03196	0123	0	1
03203	0119	0	1
03219	0661	1	6
03220	0674	1	5
03229	0679	1	4
03235	0121	0	1
03238	0686	1	4
03239	0673	1	6
03243	0664	1	5
03248	0683	1	2
03267	0125	0	1
03277	0120	0	1
03289	0118	0	1
03291	0671	1	9
03292	0117	0	1
03298	0662	1	6
03299	0127	0	1
03312	0122	0	1
03320	0675	1	2
03329	0665	1	3
03335	0659	1	2
03345	0124	0	1
03348	0670	1	4
03355	0129	0	1
03365	0682	1	2
03367	0684	1	6
03372	0656	1	3
03387	0666	1	4
03395	0667	1	6
03402	0128	0	1
03405	0678	1	3
03410	0655	1	2
03438	0688	1	2
03453	0663	1	4
03455	0130	0	1
03463	0133	0	1
03466	0681	1	2
03469	0126	0	1
03475	0131	0	1
03486	0677	1	8
03499	0687	1	4
03511	0132	0	1
03534	0676	1	3
03544	0669	1	2
03550	0680	1	2
03585	0685	1	3
03610	0690	1	3
03611	0689	1	31
03617	0691	1	3
03628	0136	0	1
03632	0135	0	1
03633	0134	0	1
03640	0692	1	6
03645	0137	0	1
03647	0693	1	46
03659	0695	1	15
03666	0139	0	1
03686	0138	0	1
03704	0708	1	3
03708	0702	1	5
03711	0706	1	10
03715	0700	1	2
03720	0707	1	2
03750	0713	1	3
03751	0709	1	6
03758	0701	1	2
03761	0142	0	1
03765	0143	0	1
03780	0694	1	13
03818	0146	0	1
03835	0141	0	1
03837	0145	0	1
03855	0703	1	10
03858	0704	1	3
03862	0697	1	6
03874	0711	1	5
03880	0140	0	1
03907	0144	0	1
03911	0698	1	2
03939	0705	1	2
04062	0699	1	3
04069	0696	1	10
04106	0710	1	4
04146	0712	1	2
04228	0148	0	1
04233	0718	1	5
04243	0719	1	83
04261	0714	1	12
04263	0716	1	4
04277	0717	1	3
04286	0149	0	1
04298	0715	1	4
04303	0150	0	1
04311	0147	0	1
04363	0151	0	1
04368	0721	1	2
04369	0152	0	1
04376	0722	1	4
04385	0723	1	7
04389	0724	1	79
04391	0153	0	1
04442	0726	1	14
04446	0732	1	45
04480	0734	1	5
04485	0733	1	13
04489	0737	1	4
04490	0736	1	3
04499	0156	0	1
04500	0735	1	3
04512	0730	1	97
04518	0154	0	1
04523	0727	1	117
04542	0157	0	1
04569	0738	1	5
04608	0155	0	1
04650	0739	1	177
04651	0746	1	4
04654	0743	1	4
04657	0747	1	16
04661	0745	1	2
04667	0744	1	4
04673	0751	1	3
04674	0748	1	84
04676	0752	1	2
04679	0158	0	1
04693	0750	1	2
04699	0753	1	3
04707	0757	1	11
04711	0760	1	6
04712	0761	1	3
04713	0771	1	12
04723	0758	1	2
04743	0165	0	1
04747	0754	1	8
04758	0762	1	3
04765	0168	0	1
04769	0769	1	19
04781	0163	0	1
04803	0759	1	2
04806	0766	1	5
04807	0764	1	2
04825	0164	0	1
04848	0169	0	1
04865	0171	0	1
04871	0166	0	1
04884	0170	0	1
04908	0167	0	1
04915	0776	1	6
04922	0767	1	17
04978	0162	0	1
04984	0174	0	1
05014	0772	1	5
05080	0765	1	2
05150	0159	0	1
05154	0172	0	1
05236	0755	1	5
05266	0775	1	6
05279	0756	1	3
05293	0773	1	2
05323	0763	1	17
05348	0768	1	7
05361	0173	0	1
05381	0770	1	3
05471	0774	1	3
05529	0160	0	1
05558	0780	1	30
05561	0176	0	1
05580	0779	1	20
05591	0175	0	1
05609	0777	1	13
05612	0781	1	2
05633	0778	1	10
05641	0177	0	1
05643	0783	1	6
05644	0784	1	87
05645	0178	0	1
05649	0786	1	10
05676	0782	1	13
05686	0787	1	6
05707	0179	0	1
05717	0180	0	1
05737	0181	0	1
05777	0788	1	2
05809	0789	1	4
05834	0790	1	10
05836	0791	1	2
05841	0792	1	6
05845	0878	1	2
05850	0793	1	5
05932	0182	0	1
05935	0794	1	2
05947	0795	1	2
05952	0796	1	6
05957	0829	1	4
05962	0798	1	7
05964	0830	1	3
05979	1187a	2	2
05979b	1187b	2	1
05983	0799	1	48
05996	0806	1	5
06015	0828	1	3
06023	0813	1	5
06045	0186	0	1
06050	0193	0	1
06055	0818	1	9
06074	0820	1	2
06086	0815	1	12
06087	0811	1	2
06088	0189	0	1
06125	0188	0	1
06128	0802	1	45
06134	0187	0	1
06138	0191	0	1
06145	0808	1	3
06150	0824	1	2
06151	0185	0	1
06173	0822	1	2
06175	0816	1	8
06182	0800	1	74
06193	0823	1	2
06227	0826	1	10
06269	0184	0	1
06285	0807	1	3
06294	0817	1	2
06312	0810	1	3
06316	0195	0	1
06317	0190	0	1
06318	0194	0	1
06381	0797	1	6
06396	0183	0	1
06408	0821	1	5
06422	0805	1	8
06432	0825	1	2
06476	0804	1	7
06480	0192	0	1
06507	0814	1	3
06554	0831	1	23
06611	0812	1	2
06645	0803	1	3
06658	0819	1	8
06704	0196	0	1
06713	0809	1	7
06723	0827	1	7
06776	0832	1	114
06801	0842	1	3
06835	0200	0	1
06861	0844	1	25
06867	0843	1	2
06872	0838	1	22
06874	0197	0	1
06882	1188a	2	1
06882b	1188b	2	1
06885	0839	1	21
06901	0201	0	1
06918	0836	1	15
06939	0837	1	4
06947	0841	1	2
06956	0835	1	2
06957	0840	1	2
06969	0199	0	1
06978	0198	0	1
06997	0202	0	1
07032	0845	1	58
07035	0847	1	13
07043	1189a	2	8
07043b	1189b	2	1
07047	0203	0	1
07065	0204	0	1
07080	0849	1	5
07086	0848	1	2
07087	0205	0	1
07106	0206	0	1
07122	0850	1	6
07139	0856	1	2
07162	0851	1	18
07203	0852	1	10
07207	0854	1	6
07230	0853	1	3
07241	0855	1	2
07244	0207	0	1
07248	1190a	2	2
07248b	1190b	2	1
07256	0208	0	1
07261	0858	1	53
07262	0857	1	7
07275	0863	1	2
07294	0210	0	1
07307	0862	1	3
07346	0864	1	2
07394	0860	1	37
07395	0861	1	2
07426	0211	0	1
07444	0865	1	2
07452	0866	1	6
07457	0867	1	5
07459	0212	0	1
07461	0868	1	45
07464	0869	1	41
07469	0870	1	7
07478	0871	1	34
07479	0877	1	3
07481	0213	0	1
07483	0876	1	4
07503	0875	1	2
07507	0215	0	1
07508	0872	1	9
07530	0214	0	1
07535	0873	1	51
07557	0879	1	2
07559	0880	1	5
07591	0881	1	5
07685	0882	1	2
07706	0883	1	6
07707	0216	0	1
07709	0884	1	9
07710	0887	1	8
07717	0888	1	7
07718	0885	1	69
07739	0217	0	1
07759	0892	1	3
07770	0889	1	5
07779	0891	1	3
07785	0890	1	2
07790	0895	1	12
07799	0220	0	1
07801	0896	1	14
07806	0222	0	1
07817	0218	0	1
07827	0893	1	7
07843	0221	0	1
07844	0894	1	3
07867	0219	0	1
07929	0897	1	4
07937	0899	1	24
07938	0900	1	31
07941	0898	1	16
07944	0223	0	1
07948	0901	1	2
07954	0902	1	6
07986	0224	0	1
08016	0225	0	1
08023	0905	1	5
08047	0903	1	21
08057	0904	1	7
08103	0226	0	1
08107	0911	1	8
08108	0228	0	1
08117	0912	1	12
08119	0229	0	1
08123	0227	0	1
08124	0906	1	203
08135	0915	1	2
08159	0913	1	3
08165	0230	0	1
08166	0914	1	4
08179	0917	1	2
08180	0922	1	3
08187	0918	1	2
08212	0920	1	2
08233	0919	1	28
08235	0921	1	4
08244	0924	1	2
08248	0923	1	8
08256	1191a	2	5
08256b	1191b	2	3
08273	0916	1	23
08279	0231	0	1
08296	0925	1	4
08323	0232	0	1
08329	0926	1	3
08353	0928	1	2
08354	0927	1	13
08365	0233	0	1
08376	0929	1	2
08382	0930	1	8
08396	0940	1	2
08404	0931	1	4
08426	0935	1	15
08434	0936	1	3
08435	0939	1	3
08437	0938	1	2
08438	1192a	2	1
08438b	1192b	2	1
08461	0937	1	10
08468	0933	1	2
08479	0235	0	1
08522	1501	0	1
08619	0932	1	6
08631	0934	1	3
08664	0236	0	1
08735	0243	0	1
08744	0241	0	1
08762	0242	0	1
08765	0945	1	5
08773	0941	1	3
08779	0244	0	1
08795	0949	1	3
08807	0943	1	2
08809	0947	1	4
08856	0944	1	11
08899	0946	1	2
08924	0942	1	12
08976	0238	0	1
08993	0239	0	1
09012	0950	1	2
09028	0948	1	2
09030	0237	0	1
09064	0240	0	1
09125	0951	1	2
09128	0952	1	7
09133	0245	0	1
09142	0247	0	1
09144	0246	0	1
09155	0953	1	12
09175	0249	0	1
09177	0248	0	1
09195	0954	1	6
09201	0955	1	11
09249	0250	0	1
09250	0959	1	12
09255	0956	1	102
09264	0960	1	120
09267	0963	1	4
09278	0964	1	9
09290	1193	1	7
09292	0966	1	21
09315	0965	1	11
09328	0967	1	4
09335	0251	0	1
09364	0254	0	1
09370	0253	0	1
09377	0255	0	1
09394	0969	1	6
09413	0971	1	7
09425	0970	1	8
09429	0968	1	17
09449	0257	0	1
09463	0256	0	1
09483	0258	0	1
09508	0973	1	2
09522	1194a	2	2
09522b	1194b	2	1
09541	0252	0	1
09548	1195a	2	2
09548b	1195b	2	1
09568	0259	0	1
09577	0972	1	2
09596	0975	1	2
09599	0260	0	1
09601	0974	1	8
09602	0976	1	35
09610	0977	1	25
09611	0979	1	8
09617	0978	1	2
09621	0261	0	1
09626	0263	0	1
09627	0262	0	1
09629	0980	1	23
09632	0981	1	7
09675	0982	1	4
09714	0983	1	2
09716	0984	1	4
09758	0985	1	6
09764	0986	1	9
09778	0264	0	1
09788	0995	1	17
09789	0996	1	6
09807	0994	1	5
09835	1502	0	1
09846	0991	1	11
09911	0265	0	1
09921	0998	1	2
09954	0999	1	9
09961	0993	1	5
09966	0992	1	3
09972	0997	1	3
09982	0987	1	26
09985	0990	1	3
09994	1202a	2	4
09994b	1202b	2	4
10031	0988	1	2
10040	0989	1	4
10139	0266	0	1
10153	0267	0	1
10160	1196	1	2
10189	0268	0	1
10270	1000	1	19
10272	1001	1	3
10276	1203a	3	16
10276b	1203b	3	12
10276c	1203c	3	3
10349	0270	0	1
10510	0269	0	1
10563	1002	1	3
10605	0271	0	1
10614	1003	1	19
10618	0272	0	1
10636	1004	1	3
10637	1006	1	2
10649	1007	1	2
10658	1010	1	5
10683	1197a	2	1
10683b	1197b	2	1
10698	1005	1	2
10703	0273	0	1
10708	0274	0	1
10724	0275	0	1
10729	1009	1	4
10766	0277	0	1
10773	0276	0	1
10774	1011	1	3
10798	0278	0	1
10806	1008	1	3
10820	1012	1	2
10826	1013	1	5
10831	1014	1	69
10834	1016	1	6
10837	1018	1	7
10840	1019	1	2
10848	1017	1	3
10857	0279	0	1
10859	0280	0	1
10875	0281	0	1
10887	1020	1	2
10890	1021	1	29
10896	1027	1	4
10912	1034	1	6
10925	1026	1	4
10928	1041	1	5
10930	1037	1	2
10936	0282	0	1
10965	1039	1	2
10974	0283	0	1
10975	1031	1	5
10987	0286	0	1
10999	1032	1	2
11008	1030	1	4
11017	1025	1	5
11018	1029	1	3
11020	1035	1	4
11022	1038	1	4
11024	1033	1	2
11028	1024	1	9
11049	1028	1	14
11085	1023	1	12
11090	0288	0	1
11092	0284	0	1
11095	1022	1	20
11109	0287	0	1
11171	0285	0	1
11200	1036	1	2
11205	1040	1	5
11234	1042	1	2
11250	1043	1	6
11253	1044	1	5
11258	0234	0	1
11261	1045	1	30
11264	0289	0	1
11283	1046	1	3
11311	1047	1	4
11332	1198a	2	1
11332b	1198b	2	1
11338	1050	1	7
11344	1049	1	5
11354	1053	1	2
11355	1048	1	11
11377	1052	1	2
11393	1051	1	9
11429	1054	1	3
11445	1055	1	10
11447	0290	0	1
11450	0292	0	1
11453	0291	0	1
11454	1056	1	3
11457	0294	0	1
11461	1057	1	13
11467	0293	0	1
11495	1060	1	6
11548	1059	1	3
11553	0295	0	1
11564	1062	1	2
11568	0298	0	1
11580	0296	0	1
11593	0299	0	1
11614	1061	1	2
11618	0297	0	1
11708	1058	1	4
11715	1063	1	8
11716	0300	0	1
11782	1066	1	2
11795	1064	1	3
11799	0301	0	1
11801	1065	1	5
11856	0302	0	1
11893	0303	0	1
11896	0304	0	1
11914	1067	1	6
11918	1068	1	6
11937	1075	1	2
11947	1071	1	4
11951	1078	1	2
11976	0306	0	1
11977	1199a	2	3
11977b	1199b	2	2
11979	0309	0	1
11982	0313	0	1
11983	1089	1	6
11984	0308	0	1
11986	0307	0	1
11995	1070	1	2
12000	1069	1	2
12003	1084	1	9
12004	1086	1	9
12009	1072	1	2
12010	1087	1	7
12019	0312	0	1
12022	1088	1	11
12025	0314	0	1
12030	1091	1	3
12037	1076	1	18
12040	0315	0	1
12042	1077	1	11
12046	0310	0	1
12051	1083	1	6
12052	1085	1	4
12054	0320	0	1
12062	0316	0	1
12070	1074	1	7
12074	1079	1	22
12077	0318	0	1
12082	0319	0	1
12091	1081	1	4
12093	0305	0	1
12095	0317	0	1
12103	1082	1	12
12108	1080	1	32
12115	1073	1	10
12120	1090	1	3
12139	1096	1	2
12176	1095	1	6
12188	1094	1	3
12205	1093	1	7
12223	1092	1	4
12262	0323	0	1
12263	1099	1	5
12266	0325	0	1
12282	1098	1	7
12302	1097	1	3
12327	0324	0	1
12342	0321	0	1
12360	0322	0	1
12372	0326	0	1
12373	1100	1	10
12374	1101	1	9
12380	0329	0	1
12386	1102	1	2
12388	1105	1	9
12418	1107	1	2
12421	1103	1	9
12441	1106	1	45
12485	0327	0	1
12494	1104	1	2
12497	1109	1	4
12544	0328	0	1
12563	0331	0	1
12601	0330	0	1
12613	1108	1	6
12698	1110	1	19
12709	1113	1	8
12714	0334	0	1
12716	1114	1	5
12722	0332	0	1
12724	1111	1	9
12773	1112	1	4
12783	0333	0	1
12800	0335	0	1
12822	1116	1	2
12830	1123	1	10
12831	1125	1	3
12838	1118	1	34
12847	0338	0	1
12855	1122	1	2
12859	1119	1	2
12862	0336	0	1
12864	1124	1	2
12867	1201a	2	2
12867b	1201b	2	1
12870	1121	1	2
12883	0337	0	1
12886	0339	0	1
12887	1117	1	2
12898	1120	1	2
12927	1200a	2	6
12927b	1200b	2	1
12935	1115	1	4
12951	0341	0	1
12955	0340	0	1
12957	1174	1	2
12961	1129	1	2
12963	1130	1	4
12965	1128	1	14
12971	0342	0	1
12991	1127	1	7
13001	1126	1	5
13002	0343	0	1
13012	1134	1	2
13020	1133	1	8
13073	1132	1	4
13092	1131	1	28
13104	1135	1	11
13108	0344	0	1
13124	0346	0	1
13151	0345	0	1
13281	0347	0	1
13293	1136	1	2
13297	0352	0	1
13302	1137	1	6
13304	1144	1	7
13313	0350	0	1
13316	1138	1	5
13325	1141	1	2
13327	0349	0	1
13346	1139	1	3
13355	0351	0	1
13380	1140	1	2
13391	1145	1	2
13398	0348	0	1
13409	1143	1	2
13416	1142	1	7
13423	1146	1	13
13479	1147	1	2
13495	1148	1	2
13503	0353	0	1
13508	0359	0	1
13521	0355	0	1
13526	0354	0	1
13527	1149	1	8
13551	1152	1	8
13552	0357	0	1
13559	0358	0	1
13565	0360	0	1
13630	0356	0	1
13636	1150	1	2
13641	1151	1	3
13661	1153	1	3
13667	1154	1	2
13680	1155	1	2
13681	1156	1	3
13771	1157	1	2
13775	1161	1	2
13820	0363	0	1
13839	1159a	2	2
13839b	1159b	2	1
13849	0361	0	1
13852	1160	1	3
13864	1158	1	2
13873	1162	1	2
13940	1163	1	54
14061	1165	1	2
14088	0364	0	1
14101	1166	1	13
14207	0365	0	1
14213	1169	1	3
14279	1168	1	3
14356	1167	1	13
14361	1170	1	6
14379	1172	1	3
14537	1171	1	7
14576	0366	0	1
14603	1173	1	7
14620	1175	1	5
14621	1176	1	16
14645	1177	1	3
14659	0367	0	1
14681	0368	0	1
14730	0369	0	1
14809	1178	1	2
14829	1179	1	8
14876	0370	0	1
14887	0371	0	1
14917	0161	0	1
S00066	1180	1	98
