00001	0001	0	1
00004	0002	1	2
00006	0003	0	1
00007	0854	1	18
00008	0855	1	22
00009	0856	1	15
00013	0857	1	36
00020	0005	0	1
00025	1475a	2	5
00025b	1475b	2	1
00026	0858	1	5
00029	0004	0	1
00051	0859	1	10
00069	0006	0	1
00078	0860	1	4
00085	0007	0	1
00088	0861	1	177
00092	0865	1	10
00102	0866	1	9
00107	0867	1	6
00109	0868	1	13
00118	0008	0	1
00121	0869	1	3
00128	0870	1	5
00129	0871	1	3
00132	0872	1	5
00133	0873	1	2
00135	0874	1	9
00150	1476a	2	6
00150b	1476b	2	6
00152	0876	1	2
00154	0875	1	2
00156	0009	0	1
00157	0010	0	1
00166	0011	0	1
00168	0877	1	3
00170	0878	1	3
00173	0012	0	1
00176	0879	1	2
00191	0013	0	1
00193	0014	0	1
00194	0880	1	65
00199	0022	0	1
00200	0023	0	1
00206	0024	0	1
00207	0026	0	1
00213	0882	1	2
00215	0025	0	1
00217	0027	0	1
00219	0028	0	1
00228	0884	1	3
00235	0883	1	2
00243	0029	0	1
00244	0030	0	1
00250	0885	1	10
00251	0031	0	1
00255	0032	0	1
00256	0896	1	2
00258	0033	0	1
00263	0034	0	1
00267	0035	0	1
00279	0887	1	5
00282	0888	1	4
00284	0889	1	3
00293	0890	1	2
00294	0891	1	2
00301	0036	0	1
00313	0892	1	2
00325	0037	0	1
00345	0893	1	3
00350	0038	0	1
00351	0039	0	1
00365	0040	0	1
00369	0041	0	1
00371	0042	0	1
00373	0043	0	1
00391	0894	1	4
00406	0895	1	2
00407	0044	0	1
00424	0897	1	2
00447	0045	0	1
00466	0898	1	3
00468	0017	0	1
00475	0899	1	2
00490	0900	1	2
00495	0018	0	1
00516	0901	1	2
00529	0019	0	1
00530	0020	0	1
00533	0021	0	1
00546	0902	1	6
00559	0015	0	1
00562	0016	0	1
00564	0046	0	1
00566	0903	1	5
00567	0904	1	11
00576	0047	0	1
00581	0048	0	1
00582	0905	1	5
00585	0906	1	2
00593	0049	0	1
00594	0907	1	5
00596	0908	1	4
00597	0909	1	4
00598	1477a	2	117
00598b	1477b	2	37
00599	0910	1	3
00602	0050	0	1
00605	0911	1	40
00608	1481a	2	1
00608b	1481b	2	1
00639	0051	0	1
00644	0052	0	1
00646	0053	0	1
00650	0054	0	1
00651	1482a	2	5
00651b	1482b	2	2
00662	0055	0	1
00664	0056	0	1
00696	0057	0	1
00723	0912	1	5
00725	1483a	2	1
00725b	1483b	2	1
00734	0058	0	1
00735	0059	0	1
00746	0224	0	1
00754	0913	1	7
00759	1484a	2	2
00759b	1484b	2	1
00763	0060	0	1
00768	0061	0	1
00776	0914	1	2
00789	0915	1	9
00794	0916	1	6
00799	0062	0	1
00803	0063	0	1
00806	0064	0	1
00820	0065	0	1
00824	0917	1	3
00833	0066	0	1
00856	0067	0	1
00857	0918	1	4
00858	0068	0	1
00881	0069	0	1
00885	0070	0	1
00887	0919	1	4
00888	0071	0	1
00894	0072	0	1
00900	0920	1	3
00913	1485a	2	1
00913b	1485b	2	1
00938	0073	0	1
00941	0921	1	7
00953	0074	0	1
00985	0922	1	5
00987	0923	1	4
00994	0924	1	3
00997	0075	0	1
00998	0076	0	1
01003	0077	0	1
01004	0078	0	1
01007	0925	1	2
01010	0926	1	10
01035	0079	0	1
01040	0927	1	2
01041	0080	0	1
01044	1486a	2	1
01044b	1486b	2	1
01063	1487a	2	4
01063b	1487b	2	1
01074	0928	1	3
01079	1488a	2	3
01079b	1488b	2	2
01095	0929	1	2
01101	0930	1	2
01104	1571a	3	1
01104b	1571b	3	1
01104c	1571c	3	1
01108	0931	1	5
01111	0932	1	3
01112	0081	0	1
01116	0933	1	2
01128	0089	0	1
01139	1489a	2	1
01139b	1489b	2	1
01141	0082	0	1
01142	0083	0	1
01148	0084	0	1
01150	0085	0	1
01154	0934	1	4
01156	0086	0	1
01158	0087	0	1
01163	0935	1	3
01168	0936	1	2
01170	0937	1	2
01172	0088	0	1
01174	0938	1	2
01176	0939	1	5
01178	0090	0	1
01185	0091	0	1
01190	0092	0	1
01211	0093	0	1
01217	0940	1	6
01235	0941	1	15
01245	0094	0	1
01248	0095	0	1
01252	0942	1	4
01263	1490	2	5
01288	0943	1	3
01305	0944	1	4
01326	0096	0	1
01342	1491a	2	8
01342b	1491b	2	1
01358	0097	0	1
01412	0098	0	1
01416	0099	0	1
01427	0100	0	1
01430	0101	0	1
01451	0102	0	1
01452	0103	0	1
01463	0104	0	1
01479	0455	0	1
01494	0105	0	1
01505	0945	1	2
01507	0106	0	1
01523	0107	0	1
01532	0108	0	1
01550	0109	0	1
01574	1492a	2	1
01574b	1492b	2	1
01581	0946	1	2
01595	0110	0	1
01607	0947	1	2
01609	1493a	2	6
01609b	1493b	2	2
01611	0948	1	5
01627	0949	1	3
01630	0950	1	10
01633	0951	1	2
01637	0112	0	1
01639	0952	1	2
01641	1494	2	4
01644	0113	0	1
01647	0114	0	1
01651	0115	0	1
01654	0953	1	6
01659	0954	1	2
01666	0955	1	13
01672	0166	0	1
01680	0124	0	1
01689	0116	0	1
01703	0117	0	1
01710	1495	1	7
01716	0118	0	1
01725	1496a	2	3
01725b	1496b	2	1
01727	0119	0	1
01740	0120	0	1
01747	0121	0	1
01758	0122	0	1
01765	0123	0	1
01767	0956	1	2
01789	0125	0	1
01793	0126	0	1
01818	0127	0	1
01853	0957	1	3
01859	0129	0	1
01873	1498a	2	2
01873b	1498b	2	1
01878	0958	1	2
01890	0959	1	2
01903	0960	1	2
01905	0130	0	1
01909	0961	1	3
01913	0131	0	1
01927	0962	1	5
01931	1499a	2	1
01931b	1499b	2	1
01934	0963	1	5
01939	0132	0	1
01943	0964	1	2
01946	0965	1	10
01947	0966	1	37
01949	0967	1	11
01952	1500a	2	1
01952b	1500b	2	1
01957	0133	0	1
01961	1501a	2	2
01961b	1501b	2	2
01966	0134	0	1
01972	0135	0	1
01974	0968	1	2
01981	0969	1	2
01986	0970	1	3
01992	0971	1	3
02006	0972	1	3
02013	1502a	2	1
02013b	1502b	2	1
02019	1503a	2	1
02019b	1503b	2	1
02022	0973	1	8
02029	0974	1	2
02031	0975	1	7
02032	0976	1	5
02033	0136	0	1
02040	0137	0	1
02045	0977	1	2
02069	0978	1	2
02077	0979	1	2
02078	0980	1	2
02105	0981	1	4
02106	0138	0	1
02110	0139	0	1
02130	0982	1	2
02133	0140	0	1
02146	0141	0	1
02175	0142	0	1
02201	0143	0	1
02213	0144	0	1
02218	0145	0	1
02248	0983	1	3
02250	0146	0	1
02262	0984	1	5
02264	0147	0	1
02273	0985	1	2
02275	0148	0	1
02276	0986	1	2
02282	0987	1	2
02284	0149	0	1
02293	0150	0	1
02307	0151	0	1
02309	0988	1	2
02320	0989	1	5
02322	0990	1	2
02325	0152	0	1
02327	0991	1	2
02331	0992	1	2
02332	0993	1	3
02333	0994	1	2
02342	0997	1	14
02349	0153	0	1
02352	0995	1	5
02355	0996	1	2
02366	1505a	2	1
02366b	1505b	2	1
02371	0154	0	1
02389	1504a	2	1
02389b	1504b	2	1
02392	0155	0	1
02407	0156	0	1
02420	0998	1	3
02422	0157	0	1
02425	1506a	2	10
02425b	1506b	2	3
02429	0158	0	1
02435	0159	0	1
02439	0160	0	1
02446	0999	1	2
02456	1000	1	2
02473	0161	0	1
02478	0162	0	1
02482	0163	0	1
02485	1001	1	3
02499	1002	1	2
02508	1003	1	2
02511	0164	0	1
02515	1004	1	5
02517	0165	0	1
02528	1005	1	12
02540	1006	1	2
02544	0167	0	1
02559	1007	1	2
02563	0168	0	1
02567	0169	0	1
02577	0170	0	1
02583	0171	0	1
02595	0172	0	1
02607	1008	1	8
02614	0173	0	1
02617	0174	0	1
02623	0175	0	1
02629	0176	0	1
02631	0177	0	1
02633	0178	0	1
02646	0179	0	1
02656	0180	0	1
02659	0181	0	1
02670	0182	0	1
02676	0183	0	1
02677	0184	0	1
02680	0185	0	1
02686	1586	0	1
02692	0186	0	1
02697	0187	0	1
02698	0188	0	1
02706	0189	0	1
02711	0190	0	1
02714	0191	0	1
02717	1009	1	2
02718	0192	0	1
02719	1010	1	3
02726	0193	0	1
02737	0194	0	1
02745	1011	1	5
02752	0195	0	1
02754	1012	1	5
02757	1013	1	5
02762	1014	1	2
02764	0196	0	1
02771	1015	1	3
02774	1016	1	2
02776	0197	0	1
02779	0198	0	1
02780	1507a	2	1
02780b	1507b	2	1
02783	1017	1	4
02787	0199	0	1
02800	1018	1	4
02820	1019	1	15
02828	1020	1	2
02835	1021	1	8
02839	0200	0	1
02846	1022	1	3
02847	1023	1	2
02849	0201	0	1
02897	0202	0	1
02899	1024	1	4
02900	0203a	2	1
02900b	0203b	2	1
02902	0204	0	1
02903	1025	1	2
02912	1026	1	6
02932	0205	0	1
02933	0206	0	1
02936	0207	0	1
02944	1027	1	3
02952	1028	1	3
02973	1029	1	2
02980	1030	1	4
02985	0209	0	1
02989	0210a	2	1
02989b	0210b	2	1
02993	0211	0	1
02997	0212	0	1
03005	1031	1	5
03006	1508a	2	3
03006b	1508b	2	3
03032	0213	0	1
03037	0214	0	1
03043	0216	0	1
03046	0217	0	1
03047	1509a	2	2
03047b	1509b	2	1
03055	0218	0	1
03056	1032	1	2
03058	0219	0	1
03064	0220	0	1
03065	1033	1	2
03067	0221	0	1
03083	0222	0	1
03084	1034	1	2
03087	0223	0	1
03111	1035	1	2
03113	1036	1	4
03124	1037	1	6
03128	1038a	2	2
03128b	1038b	2	2
03129	1039	1	2
03130	1510a	2	1
03130b	1510b	2	1
03132	0225	0	1
03136	0886	1	3
03137	0226	0	1
03138	1040	1	5
03141	0227	0	1
03142	0228	0	1
03143	1511a	2	5
03143b	1511b	2	2
03145	1041	1	5
03148	0229	0	1
03151	1512a	2	5
03151b	1512b	2	1
03152	0230	0	1
03153	1042	1	3
03157	0231	0	1
03158	1043	1	2
03159	1044	1	3
03165	0232	0	1
03172	1045	1	6
03177	0233	0	1
03179	0234	0	1
03180	1046	1	4
03218	0235	0	1
03219	1047a	3	3
03219b	1047b	3	1
03219c	1047c	3	1
03233	0236	0	1
03239	1048	1	3
03248	0237	0	1
03272	1049	1	6
03312	0238	0	1
03348	0239	0	1
03355	0240	0	1
03365	1050	1	4
03366	1051	1	6
03369	0241	0	1
03373	0242	0	1
03395	1052	1	2
03402	1053	1	2
03409	1054	1	3
03442	0243	0	1
03451	0244	0	1
03463	0245	0	1
03474	1055	1	3
03550	1057	1	2
03585	0246	0	1
03594	1056	1	3
03606	0215	0	1
03607	1058	1	2
03610	1059	1	9
03612	0247	0	1
03617	1060	1	4
03618	0248	0	1
03636	1061	1	2
03640	0249	0	1
03646	0250	0	1
03647	1062	1	15
03649	0251	0	1
03659	0252	0	1
03686	1513a	2	3
03686b	1513b	2	1
03690	1514a	2	2
03690b	1514b	2	1
03691	0253	0	1
03708	1063	1	2
03710	0254	0	1
03711	1064	1	3
03713	0255	0	1
03722	0256	0	1
03723	1065	1	2
03726	0257	0	1
03730	0258	0	1
03748	0489	0	1
03751	0259	0	1
03758	1066	1	5
03764	0260	0	1
03783	0261	0	1
03792	0263	0	1
03799	1067	1	4
03809	0264	0	1
03823	0265	0	1
03844	0266	0	1
03851	1068	1	2
03856	0267	0	1
03858	0268	0	1
03862	1069	1	2
03865	0269	0	1
03872	0335	0	1
03874	0270	0	1
03879	0271	0	1
03880	1070	1	2
03881	0272	0	1
03901	0273	0	1
03932	1589	0	1
03941	0274	0	1
03947	1071	1	3
03952	0275	0	1
04009	0276	0	1
04027	0277	0	1
04028	0278	0	1
04036	0279	0	1
04051	1072	1	2
04056	0280	0	1
04066	0281	0	1
04069	0282	0	1
04087	1073	1	3
04106	1074	1	2
04113	0283	0	1
04122	0284	0	1
04146	0285	0	1
04151	0286	0	1
04183	0287	0	1
04203	1076	1	2
04210	0288	0	1
04224	1515	0	1
04228	0289	0	1
04233	0290	0	1
04243	1077	1	4
04258	0291	0	1
04277	0292	0	1
04280	1516a	2	2
04280b	1516b	2	1
04281	1517a	2	2
04281b	1517b	2	1
04298	1518a	2	1
04298b	1518b	2	1
04303	0293	0	1
04319	0294	0	1
04321	1078a	2	5
04321b	1078b	2	2
04369	0295	0	1
04372	0296	0	1
04376	0297	0	1
04385	1079	1	13
04389	1080	1	48
04391	1081	1	6
04392	0298	0	1
04394	1082	1	2
04395	1083	1	2
04398	1084	1	2
04399	1085	1	2
04406	0299	0	1
04410	1519a	2	1
04410b	1519b	2	1
04412	0300	0	1
04415	0301	0	1
04419	0302	0	1
04421	1086	1	2
04422	1087	1	4
04436	0303	0	1
04442	1088	1	9
04446	1089	1	8
04455	1090	1	5
04478	1091	1	8
04481	0304	0	1
04484	0305	0	1
04485	1092	1	10
04486	0307	0	1
04489	0306	0	1
04490	1093	1	4
04499	1094	1	6
04503	1095	1	3
04510	1096	1	3
04512	1097	1	19
04523	1098	1	7
04533	0308	0	1
04558	1099	1	4
04591	1572a	2	3
04591b	1572b	2	1
04600	0309	0	1
04606	0310	0	1
04619	1100	1	2
04636	0311	0	1
04650	1101	1	8
04651	1102	1	2
04653	1520a	2	2
04653b	1520b	2	1
04654	0312	0	1
04660	1103	1	2
04661	1104	1	4
04667	1105	1	2
04673	1106	1	9
04674	1108	1	10
04676	0314	0	1
04679	1109	1	3
04686	0315	0	1
04693	1107	1	5
04699	0316	0	1
04707	1110	1	5
04711	1111	1	4
04712	0317	0	1
04713	0318	0	1
04717	1112	1	3
04743	0319	0	1
04765	1113	1	16
04767	1114	1	2
04780	0320	0	1
04803	1115	1	7
04807	1521a	2	2
04807b	1521b	2	1
04817	0321	0	1
04842	0322	0	1
04850	0323	0	1
04851	0324	0	1
04857	0325	0	1
04871	0326	0	1
04884	1116	1	2
04891	0327	0	1
04904	0328	1	2
04922	0329	0	1
04924	0330	0	1
04929	1117	1	2
04933	0331	0	1
04941	1118	1	3
04942	0332	0	1
04967	1119	1	5
04984	1120	1	3
04988	1121	1	2
04992	0333	0	1
04993	1522a	2	1
04993b	1522b	2	1
05001	0334	0	1
05014	1122	1	3
05021	1123	1	3
05031	1124	1	2
05039	1125	1	3
05056	0336	0	1
05081	0337	0	1
05087	1126	1	4
05107	1127	1	2
05123	1128	1	9
05134	1129	1	3
05152	1130	1	2
05161	1523a	2	4
05161b	1523b	2	1
05190	1131	1	2
05209	0338	0	1
05210	1132	1	5
05213	0339	0	1
05237	1524a	2	3
05237b	1524b	2	1
05279	0340	0	1
05305	1525a	2	1
05305b	1525b	2	1
05319	0341	0	1
05323	1133	1	3
05348	0342	0	1
05368	0343	0	1
05381	1134	1	3
05482	0344	0	1
05518	1526a	2	2
05518b	1526b	2	1
05529	0345	0	1
05539	0346	0	1
05561	0347	0	1
05580	1135	1	3
05583	0348	0	1
05589	1136	1	3
05609	0349	0	1
05634	0350	0	1
05643	1138a	2	3
05643b	1138b	2	3
05644	1137	1	2
05645	0351	0	1
05649	1139	1	5
05670	1140	1	9
05676	1141	1	3
05717	1142	1	2
05770	1143	1	2
05795	1144	1	5
05809	1145	1	2
05834	0352	0	1
05836	0353	0	1
05841	1146	1	3
05932	1147	1	5
05935	1527a	2	5
05935b	1527b	2	1
05947	1148	1	2
05952	1149	1	6
05964	0354	0	1
05971	1150	1	2
05985	1151	1	7
05986	1152	1	4
05990	0355	0	1
05991	1153	1	3
06003	1154	1	2
06005	1155	1	4
06012	0357	0	1
06013	1156	1	2
06015	0358	0	1
06020	0359	0	1
06025	0360	0	1
06031	0361	0	1
06034	1157	1	2
06045	1158	1	7
06053	1159	1	3
06063	1160	1	9
06073	0362	0	1
06074	1161	1	2
06086	1162	1	4
06087	0363	0	1
06091	0364	0	1
06098	1163	1	11
06111	0365	0	1
06123	0366	0	1
06125	1164	1	2
06132	0367	0	1
06134	1165	1	7
06142	1166	1	2
06151	1167a	2	17
06151b	1167b	2	1
06172	0368	0	1
06173	0369	0	1
06175	1168	1	6
06179	0370	0	1
06182	1169	1	4
06183	0371	0	1
06191	0372	0	1
06193	0373	0	1
06194	0374	0	1
06202	0375	0	1
06219	0376	0	1
06243	0377	0	1
06244	1171	1	2
06246	0378	0	1
06249	0379	0	1
06261	0380	0	1
06266	0381	0	1
06273	1172	1	5
06277	1173	1	4
06285	1174	1	2
06290	1175	1	11
06310	1579a	5	2
06310b	1579b	5	2
06310c	1579c	5	1
06310d	1579d	5	1
06310e	1579e	5	1
06311	0382	0	1
06331	1176	1	3
06340	1177	1	3
06355	0383	0	1
06364	1178	1	4
06365	0384	0	1
06374	1170	1	2
06381	1179	1	2
06404	0385	0	1
06408	1180	1	3
06409	0386	0	1
06419	1182	1	2
06421	0387	0	1
06428	0388	0	1
06429	0389	0	1
06432	0390	0	1
06433	0391	0	1
06437	0392	0	1
06466	0394	0	1
06477	0395	0	1
06480	0396	0	1
06494	0397	0	1
06499	1181	1	4
06506	1183	1	4
06517	0398	0	1
06536	0399	0	1
06545	1184	1	2
06548	1185	1	3
06551	0400	0	1
06554	0401	0	1
06564	1186	1	2
06603	1187	1	3
06617	0402	0	1
06621	0403	0	1
06625	0404	0	1
06638	0405	0	1
06645	1188a	2	1
06645b	1188b	2	1
06649	0406	0	1
06651	0407	0	1
06681	0409	0	1
06689	0408	0	1
06697	1189	1	3
06713	0410	0	1
