00001	0001	0	1
06748	0411	0	1
06750	0412	0	1
06754	1190	1	2
06776	1191	1	2
06801	1192	1	2
06802	0413	0	1
06804	1193	1	2
06831	1194	1	3
06835	0414	0	1
06847	0415	0	1
06857	0425	0	1
06861	1195	1	4
06880	0416	0	1
06885	1196	1	8
06890	0417	0	1
06893	0426	0	1
06898	0418	0	1
06918	0419	0	1
06921	0420	0	1
06922	0421	0	1
06935	0422	0	1
06939	1197	1	2
06941	0423	0	1
06947	1198	1	2
06949	0424	0	1
06976	1199	1	2
06984	1528a	2	6
06984b	1528b	2	2
06991	1200	1	4
07001	1201	1	5
07009	0427	0	1
07017	0428	0	1
07032	1202	1	25
07034	0429	0	1
07035	0430	0	1
07042	0431	0	1
07043	1529a	2	2
07043b	1529b	2	1
07047	1530a	2	1
07047b	1530b	2	1
07065	0432	0	1
07080	1203	1	3
07088	1574a	3	2
07088b	1574b	3	1
07088c	1574c	3	1
07094	0433	0	1
07103	0434	0	1
07112	0435	0	1
07125	0436	0	1
07127	0437	0	1
07138	0438	0	1
07165	0439	0	1
07168	0440	0	1
07172	1204	1	4
07189	0441a	2	1
07189b	0441b	2	1
07203	1205	1	2
07226	0442	0	1
07230	1206	1	4
07238	0443	0	1
07241	1531a	2	1
07241b	1531b	2	1
07244	1573a	3	5
07244b	1573b	3	1
07244c	1573c	3	1
07248	0444	0	1
07249	0445	0	1
07256	1207	1	12
07258	1298	1	4
07259	1583	0	1
07261	1208	1	10
07262	1209	1	10
07275	0446	0	1
07287	1210	1	5
07291	1211	1	2
07327	0447	0	1
07335	0448	0	1
07339	0449	0	1
07346	0450	0	1
07351	0451	0	1
07356	0452	0	1
07368	1212	1	3
07394	1532a	2	2
07394b	1532b	2	1
07395	0453	0	1
07401	0454	0	1
07456	1213	1	8
07461	1214	1	3
07469	0456	0	1
07478	1215	1	3
07479	0457	0	1
07481	0458	0	1
07483	1216	1	2
07501	0459	0	1
07520	0460	0	1
07521	1217	1	2
07522	0461	0	1
07525	0462	0	1
07530	0463	0	1
07535	0464	0	1
07548	0465	0	1
07591	1218	1	2
07647	0466	0	1
07706	1219	1	10
07707	1220	1	7
07709	1221	1	3
07710	1222	1	7
07718	1223	1	20
07721	1224	1	2
07758	0467	0	1
07759	0468	0	1
07770	1225	1	2
07779	1226	1	2
07781	0843	0	1
07785	1227	1	2
07786	1228	1	2
07790	1229	1	5
07799	0469	0	1
07801	1230	1	10
07806	0470	0	1
07811	1231	1	3
07813	1232	1	2
07831	0471	0	1
07832	1233	1	2
07837	0472	0	1
07842	0473	0	1
07844	1324	1	6
07845	1594	0	1
07867	0474	0	1
07870	0475	0	1
07902	1234	1	2
07905	0476	0	1
07915	0477	0	1
07938	0478	0	1
07941	1235	1	3
07944	0479	0	1
07954	1236	1	3
07984	0480	0	1
07986	0481	0	1
08016	0482	0	1
08023	0483	0	1
08026	0484	0	1
08029	0485	0	1
08031	0486	0	1
08052	1237	1	3
08107	1533a	2	2
08107b	1533b	2	1
08108	0487	0	1
08109	0488	0	1
08117	0490	0	1
08118	1534a	2	1
08118b	1534b	2	1
08123	0491	0	1
08124	1238	1	25
08126	0492	0	1
08130	0493	0	1
08132	0494	0	1
08135	1239	1	2
08143	1240	1	2
08145	0495	0	1
08148	0496	0	1
08159	0497	0	1
08162	0498	0	1
08165	1241	1	2
08172	1242	1	2
08176	1243	1	2
08185	0499	0	1
08187	1244	1	3
08204	1535a	2	1
08204b	1535b	2	1
08209	0501	0	1
08212	1245	1	2
08224	0502	0	1
08239	0503	0	1
08248	1246	1	3
08261	1247	0	1
08265	1536a	2	4
08265b	1536b	2	4
08269	0504	0	1
08289	1248	1	2
08291	1249	1	2
08295	0505	0	1
08296	0506	0	1
08299	0508	0	1
08300	0507	0	1
08329	1250	1	7
08337	1251	1	2
08354	1252	1	3
08361	1253	1	2
08365	0509	0	1
08366	1254	1	4
08369	0510	0	1
08372	0511	0	1
08380	0512	0	1
08387	0513	0	1
08408	0514	0	1
08412	0515	0	1
08426	0516	0	1
08493	0517	0	1
08532	0518	0	1
08587	0519	0	1
08617	0520	0	1
08619	0521	0	1
08664	0522	0	1
08677	0523	0	1
08685	1255	1	3
08692	0524	0	1
08735	0525	0	1
08738	0526	0	1
08739	1256	1	2
08741	0527	0	1
08753	1257	1	2
08760	1258	1	11
08765	1259	1	3
08767	1538a	2	3
08767b	1538b	2	1
08773	1260	1	2
08776	0528	0	1
08778	0529	0	1
08782	0530	0	1
08787	0531	0	1
08795	1261	1	2
08807	0532	0	1
08809	1262	1	2
08814	1263	1	2
08823	0533	0	1
08833	1264	1	3
08840	0534	0	1
08854	0535	0	1
08856	1537a	2	3
08856b	1537b	2	1
08870	0536	0	1
08874	0537	0	1
08888	0538	0	1
08900	0539	0	1
08919	0540	0	1
08924	0541	0	1
08969	0542	0	1
08972	0543	0	1
08982	0544	0	1
08993	1265	1	4
09003	0545	0	1
09020	0546	0	1
09028	0547	0	1
09033	0548	0	1
09042	1266	1	2
09047	0549	0	1
09049	1267	1	2
09062	1268	1	13
09073	0550	0	1
09077	0551	0	1
09078	0552	0	1
09085	0553	0	1
09104	0554	0	1
09106	1269	1	2
09108	1270	1	2
09112	0555	0	1
09128	0556	0	1
09138x	0557	0	1
09144	1271	1	5
09145	0558	0	1
09175	1539a	2	5
09175b	1539b	2	3
09176	1272	1	3
09177	0559	0	1
09186	0560	0	1
09195	1273	1	5
09198	0561	0	1
09199	1593	0	1
09209	0562	0	1
09216	0563	0	1
09218	0564	0	1
09219	0565	0	1
09220	1540a	2	5
09220b	1540b	2	1
09236	0567	0	1
09238	0568	0	1
09245	0569	0	1
09249	0570	0	1
09255	1274	1	11
09257	0571	0	1
09264	1275	1	90
09272	0572	0	1
09285	1277	1	2
09290	1278	1	2
09295	0573	0	1
09304	1279	1	4
09308	1280	1	4
09314	0574	0	1
09315	0575	0	1
09328	1541a	2	5
09328b	1541b	2	1
09339	0576	0	1
09344	1281	1	3
09345	1282	1	3
09379	0577	0	1
09383	1283	1	2
09394	0578	0	1
09395	0579	0	1
09411	1284	1	2
09413	0580	0	1
09414	1542a	2	2
09414b	1542b	2	1
09427	0581	0	1
09429	1285	1	6
09462	1286	1	5
09467	0582	0	1
09512	0584	0	1
09535	0585	0	1
09544	1287	1	2
09596	1288	1	5
09601	1543a	2	5
09601b	1543b	2	2
09602	1289	1	3
09610	1290	1	7
09617	1291	1	7
09618	1292	1	3
09629	1545a	2	30
09629b	1545b	2	2
09630	0586	0	1
09632	1075	1	4
09633	1544a	2	1
09633b	1544b	2	1
09638	0587	0	1
09643	1293	1	2
09653	0588	0	1
09665	1546a	2	3
09665b	1546b	2	1
09715	0111	0	1
09736	1294	1	2
09742	0589	0	1
09753	1295	1	4
09756	0590	0	1
09759	1296	1	4
09762	0591	0	1
09765	0609	0	1
09772	1550a	2	2
09772b	1550b	2	1
09774	0592	0	1
09788	1297	1	13
09795	1547a	2	1
09795b	1547b	2	1
09805	0593	0	1
09807	1549a	2	1
09807b	1549b	2	1
09809	0594	0	1
09810	0595	0	1
09812	0596	0	1
09818	0597	0	1
09824	0598	0	1
09835	0599	0	1
09846	1299	1	2
09851	1300	1	3
09860	0600	0	1
09869	0601	0	1
09886	1307	1	6
09900	0602	0	1
09901	0603	0	1
09911	0605	0	1
09921	1301	1	7
09934	0606	0	1
09939	0607	0	1
09954	1302	1	7
09961	1303	1	2
09973	0604	0	1
09976	0608	0	1
09988	0613	0	1
10008	1304	1	7
10028	0610	0	1
10031	1305	1	4
10040	1306	1	3
10043	0611	0	1
10048	1308	1	2
10070	0612	0	1
10089	0614	0	1
10111	0615	0	1
10121	1309	1	2
10128	1310	1	2
10139	1548a	2	3
10139b	1548b	2	1
10145	0616	0	1
10155	1311	1	3
10160	0617	0	1
10200	0618	0	1
10206	0619	0	1
10207	0620	0	1
10214	1312	1	4
10244	0621	0	1
10251	1313	1	4
10264	1314	1	5
10267	0622	0	1
10268	0623	0	1
10270	1551a	2	1
10270b	1551b	2	1
10271	1315	1	23
10272	1316	1	3
10275	1552a	2	8
10275b	1552b	2	1
10276	0624	0	1
10280	0625	0	1
10287	0626	0	1
10318	0627	0	1
10322	0628	0	1
10349	1317	1	3
10364	1318	1	2
10388	1319	1	2
10401	0631a	2	1
10401b	0631b	2	1
10438	0632	0	1
10440	1553a	2	1
10440b	1553b	2	1
10500	1320	1	2
10515	1321	1	2
10539	0633	0	1
10546	0634	0	1
10549	0635	0	1
10561	0636	0	1
10573	0637	0	1
10575	1322	1	2
10580	0638	0	1
10597	0639	0	1
10605	1323	0	1
10614	1325	1	6
10615	1326	1	3
10631	1327	1	2
10637	1328	1	3
10649	1329	1	2
10653	0640	0	1
10660	0641	0	1
10679	0642	0	1
10683	1330	1	6
10709	0643	0	1
10710	0644	0	1
10715	0645	0	1
10724	1331	1	2
10791	0646	0	1
10806	0647	0	1
10820	1332	1	13
10822	1333	1	2
10826	0648	0	1
10831	1334	1	3
10833	0649	0	1
10837	1337	1	2
10852	0650	0	1
10857	1554a	2	3
10857b	1554b	2	3
10859	1336	1	8
10860	0651	0	1
10875	0652	1	2
10877	0653	0	1
10884	0654	0	1
10887	1338	1	2
10890	1339	1	2
10896	0655	0	1
10897	0656	0	1
10914	0657	0	1
10916	0658	0	1
10930	0659	0	1
10943	0660	0	1
10959	1335	1	3
10971	0661	0	1
10982	0662	0	1
11000	0663	0	1
11015	0665	0	1
11025	0664	0	1
11028	1340	1	2
11038	0666	0	1
11058	0667	0	1
11063	0668	0	1
11073	0669	0	1
11074	0670	0	1
11085	0671	0	1
11094	0672	0	1
11095	0673	0	1
11117	0674	0	1
11160	1341	1	2
11185	0675	0	1
11216	1342	1	2
11222	1343	1	2
11234	1344	1	2
11247	0676	0	1
11253	1345	1	5
11261	1346	1	4
11275	1347	1	4
11280	0677	0	1
11288	0678	0	1
11293	1348	1	3
11308	0679	0	1
11329	1349	1	2
11332	1350	1	2
11334	0681	0	1
11338	0682	0	1
11343	0683	0	1
11349	0684	0	1
11355	0685	0	1
11359	0686	0	1
11366	0687	0	1
11373	1351	1	2
11386	1352	1	2
11397	0688	0	1
11403	1353	1	4
11404	0689	0	1
11411	0690	0	1
11433	0691	0	1
11445	0692	0	1
11451	0693	0	1
11454	1555a	2	1
11454b	1555b	2	1
11457	0694	0	1
11461	0695	0	1
11467	1354	1	4
11471	0696	0	1
11479	0697	0	1
11485	0698	0	1
11492x	0699	0	1
11495	1355	1	7
11509	0700	0	1
11515	0701	0	1
11526	0702	0	1
11548	1356	1	2
11553	0703	0	1
11569	0704	0	1
11572	0705	0	1
11586	0706	0	1
11608	0707	0	1
11616	0708	0	1
11618	1357	1	3
11622	1358	1	2
11628	0709	0	1
11631	0710	0	1
11641	0712	0	1
11646	0711	0	1
11662	0713	0	1
11665	0714	0	1
11668	1556a	2	1
11668b	1556b	2	1
11689	0715	0	1
11708	1359	1	2
11715	1360	1	2
11740	1361	1	11
11741	0716	0	1
11744	0717	0	1
11745	1362	1	3
11750	1363	1	2
11754	0718	0	1
11766	0719	0	1
11770	1364	1	3
11771	0720	0	1
11783	1365	1	2
11795	1366	1	2
11802	1367	1	3
11814	0721	0	1
11817	0722	0	1
11827	0723	0	1
11838	1368	1	2
11844	0724	0	1
11846	1369	1	7
11849	0725	0	1
11850	0726	0	1
11851	0727	0	1
11866	1370	1	2
11884	0728	0	1
11885	1371	1	3
11889	0729	0	1
11898	1372	1	2
11914	1373	1	5
11917	0730	0	1
11919	1374	1	2
11947	1557a	2	1
11947b	1557b	2	1
11948	1375	1	2
11961	0731	0	1
11976	1376	1	3
11977	1377	1	9
11979	0732	0	1
11980	0733	0	1
11982	0734	0	1
11986	1378	1	2
11994	0736	0	1
11995	0737	0	1
12000	1379	1	2
12001	0738	0	1
12004	1380	1	2
12009	0739	1	2
12010	1381	1	3
12022	0740	0	1
12025	0741	0	1
12027	0742	0	1
12037	1382	1	5
12042	1383	1	4
12046	1384	1	2
12048	1385	1	2
12051	1386	1	5
12054	1387a	2	1
12054b	1387b	2	1
12062	1388	1	3
12070	1389	1	4
12082	1390	1	2
12083	0743	0	1
12087	1558a	3	2
12087b	1558b	3	1
12087c	1558c	3	1
12093	0744	0	1
12095	0745	0	1
12097	1391	1	3
12102	0746	0	1
12105	0747	0	1
12108	1392	1	6
12112	0748	0	1
12123	1394	1	2
12139	1395	1	2
12156	0749	0	1
12160	1396	1	5
12176	0750	0	1
12188	1397	1	3
12194	0751	0	1
12205	0752	0	1
12234	1398	1	2
12256	0753	0	1
12263	1399	1	2
12301	0754	0	1
12312	0755	0	1
12350	1400	1	3
12367	0756	0	1
12372	1401	1	5
12373	1402	1	3
12374	1403a	3	2
12374b	1403b	3	1
12374c	1403c	3	1
12379	1404	1	2
12380	0757	0	1
12397	0758	0	1
12425	1405	1	2
12441	1559a	2	4
12441b	1559b	2	1
12494	0759	0	1
12499	0760	0	1
12526	0761	0	1
12528	1406	1	2
12563	1407	1	4
12585	0762	0	1
12587	0763	0	1
12599	0764	0	1
12674	0765	0	1
12698	1408	1	6
12709	1409	1	5
12714	0766	0	1
12716	1410	1	8
12717	0767	0	1
12719	0768	0	1
12724	1411	1	3
12739	0769	0	1
12744	0770	0	1
12748	0771	0	1
12749	1412	1	2
12750	0772	0	1
12753	0773	0	1
12758	0774	0	1
12759	0775	0	1
12768	0776	0	1
12770	0777	0	1
12782	1560a	2	1
12782b	1560b	2	1
12783	1561a	2	1
12783b	1561b	2	1
12789	0778	0	1
12790	1413	1	6
12815	0779	0	1
12817	1414	1	2
12824	0780	0	1
12833	1415	1	2
12838	1416	1	5
12849	0782	0	1
12851	1417	1	2
12862	1575a	3	4
12862b	1575b	3	3
12862c	1575c	3	2
12864	1418	1	6
12867	1419	1	3
12870	1420	1	3
12875	0781	0	1
12876	1421	1	8
12881	1562a	2	1
12881b	1562b	2	1
12883	0783	0	1
12886	1422	1	7
12889	0784	0	1
12899	0785	0	1
12901	0786	0	1
12923	0787	0	1
12927	0788	0	1
12935	1423	1	3
12955	1424	1	2
12957	0836	0	1
12961	1425	1	8
12962	0789	0	1
12963	1426	1	3
12965	1427	1	2
12971	0790	0	1
12972	1428a	2	2
12972b	1428b	2	2
12973	0791	0	1
12991	1429	1	4
12994	0792	0	1
12997	1563a	2	1
12997b	1563b	2	1
13001	1431	1	14
13002	0793	0	1
13012	1432	1	2
13020	1433	1	14
13022	0794	0	1
13023	1434	1	6
13026	1435	1	4
13032	0795	0	1
13033	0796	0	1
13035	1436	1	2
13041	0797	0	1
13052	0798	0	1
13063	0799	0	1
13073	1564a	2	2
13073b	1564b	2	1
13092	1576a	3	17
13092b	1576b	3	1
13092c	1576c	3	1
13095	1437	1	4
13098	0800	0	1
13101	0801	0	1
13104	1438	1	8
13107	1439	1	7
13192	1440	1	3
13305	0802	0	1
13307	1441	1	4
13325	0803	0	1
13335	0804	0	1
13337	0805	0	1
13369	0806	0	1
13376	1442	1	2
13380	0807	0	1
13385	0808	0	1
13395	0809	0	1
13409	1565a	2	2
13409b	1565b	2	1
13423	1443	1	11
13468	1566a	2	3
13468b	1566b	2	1
13486	0810	0	1
13495	1444	1	11
13497	1445	1	2
13526	0811	0	1
13542	0812	0	1
13549	0813	0	1
13561	0814	0	1
13565	1446	1	3
13584	1567a	2	2
13584b	1567b	2	1
13641	0815	0	1
13661	1447	1	2
13667	0816	0	1
13680	1448	1	3
13688	1449	1	7
13693	1450	1	2
13711	0817	0	1
13712	1451	1	4
13724	1452	1	4
13733	1453	1	2
13751	1454	1	4
13772	0818	0	1
13773	1568a	2	1
13773b	1568b	2	1
13780	1455	1	4
13787	1456	1	8
13818	0819	0	1
13820	1457	1	3
13826	0820	0	1
13832	0821	0	1
13834	0822	0	1
13836	1577a	3	1
13836b	1577b	3	1
13836c	1577c	3	1
13839	1458	1	2
13852	0823	0	1
13856	0824	0	1
13864	0825	0	1
13940	1459	1	11
13948	0826	0	1
14036	1460a	2	1
14036b	1460b	2	1
14039	1578a	3	1
14039b	1578b	3	1
14039c	1578c	3	1
14057	0827	0	1
14061	1461	1	3
14066	0828	0	1
14067	1462	1	4
14072	0829	0	1
14073	0830	0	1
14095	0831	0	1
14101	1463	1	3
14116	0832	0	1
14174	0833	0	1
14327	1569a	2	4
14327b	1569b	2	1
14361	1464	1	2
14365	0834	0	1
14366	0835	0	1
14378	1465a	2	5
14378b	1465b	2	2
14379	1466	1	3
14446	1467a	2	5
14446b	1467b	2	1
14448	0837	0	1
14473	0838	0	1
14488	0839	0	1
14553	0840	0	1
14564	0841	0	1
14582	0842	0	1
14611	1468a	2	3
14611b	1468b	2	3
14621	0844	0	1
14634	0128	0	1
14636	1469	1	2
14642	1470	1	2
14643	0845	0	1
14645	1471	1	10
14655	1472	1	3
14693	1473	1	5
14720	0846	0	1
14730	0847	0	1
14754	0848	0	1
14758	0849	0	1
14767	0850	0	1
14769	0851	0	1
14775	0852	0	1
14809	0853	0	1
14828	1570a	2	6
14828b	1570b	2	2
14876	1474a	2	8
14876b	1474b	2	6
M00568	1580	0	1
M00770	1581	0	1
M00853	1582	0	1
M03123	1592	0	1
M07928	1585	0	1
M12400	1587	0	1
M14799	1588	0	1
M17248	1590	0	1
M19654	1591	0	1
M30909	1595	0	1
M43243	1597	0	1
M44672	1598	0	1
