00001	0176	1	45
00004	0177	1	8
00006	0178	1	6
00007	0179	1	49
00008	0180	1	22
00013	0181	1	33
00025	0182	1	55
00026	0184	1	14
00051	0185	1	25
00078	0186	1	13
00085	0187	1	2
00088	0188	1	38
00092	0189	1	2
00093	0190	1	2
00102	0001	0	1
00107	0002	0	1
00109	0191	1	2
00118	0637a	2	2
00118b	0637b	2	2
00125	0192	1	2
00128	0193	1	9
00129	0194	1	12
00133	0003	0	1
00135	0195	1	7
00152	0004	0	1
00154	0196	1	29
00168	0197	1	83
00175	0199	1	24
00183	0200	1	5
00193	0201	1	17
00194	0202	1	43
00199	0203	1	2
00216	0638a	2	3
00216b	0638b	2	1
00236	0204	1	3
00240	0205	1	2
00245	0206	1	13
00250	0207	1	11
00255	0208	1	126
00256	0211	1	23
00279	0212	1	2
00282	0213	1	47
00288	0214	1	2
00299	0215	1	36
00321	0216	1	14
00345	0217	1	5
00350	0218	1	2
00368	0219	1	6
00406	0220	1	15
00411	0005	0	1
00489	0221	1	7
00503	0222	1	9
00520	0223	1	19
00542	0224	1	5
00562	0639a	2	2
00562b	0639b	2	1
00567	0225	1	3
00582	0226	1	3
00585	0227	1	3
00589	0006	0	1
00591	0007	0	1
00594	0228	1	5
00597	0229	1	4
00599	0230	1	2
00605	0231	1	50
00606	0640a	2	13
00606b	0640b	2	1
00608	0232	1	3
00616	0008	0	1
00723	0233	1	4
00729	0234	1	2
00734	0235	1	7
00735	0236	1	13
00763	0237	1	3
00767	0238	1	5
00769	0239	1	6
00789	0240	1	7
00794	0241	1	12
00856	0242	1	9
00857	0641a	2	5
00857b	0641b	2	3
00858	0243	1	3
00863	0244	1	7
00865	0245	1	19
00881	0009	0	1
00893	0246	1	2
00919	0010	0	1
00938	0247	1	22
00985	0248	1	14
00987	0249	1	23
00988	0011	0	1
01038	0012	0	1
01040	0250	1	3
01049	0251	1	5
01074	0252	1	2
01088	0013	0	1
01101	0253	1	9
01108	0254	1	7
01109	0255	1	2
01111	0256	1	14
01112	0257	1	5
01128	0258	1	24
01141	0014	0	1
01143	0259	1	5
01154	0260	1	6
01158	0015	0	1
01168	0261	1	3
01170	0262	1	7
01174	0263	1	8
01175	0264	1	15
01179	0016	0	1
01217	0017	0	1
01219	0265	1	10
01235	0266	1	2
01239	0018	0	1
01242	0019	0	1
01252	0267	1	9
01256	0020	0	1
01263	0268	1	2
01265	0021	0	1
01288	0269	1	5
01295	0022	0	1
01305	0023	0	1
01349	0270	1	4
01369	0024	0	1
01395	0271	1	24
01412	0272	1	18
01466	0273	1	4
01581	0274	1	11
01607	0275	1	11
01611	0276	1	5
01627	0277	1	3
01639	0278	1	23
01654	0642a	2	24
01654b	0642b	2	1
01659	0279	1	24
01666	0280	1	3
01682	0281	1	11
01767	0282	1	2
01796	0025	0	1
01798	0026	0	1
01816	0283	1	4
01818	0284	1	3
01823	0285	1	2
01831	0286	1	3
01882	0027	0	1
01903	0287	1	6
01913	0288	1	10
01934	0028	0	1
01938	0289	1	32
01939	0290	1	3
01946	0291	1	31
01947	0292	1	17
01948	0029	0	1
01949	0293	1	6
01957	0294	1	3
01961	0295	1	4
01972	0030	0	1
01974	0296	1	3
02022	0297	1	7
02029	0031	0	1
02031	0298	1	78
02033	0032	0	1
02045	0300	1	10
02105	0301	1	2
02142	0302	1	7
02159	0303	1	2
02201	0033	0	1
02262	0304	1	25
02293	0305	1	10
02308	0034	0	1
02309	0306	1	6
02323	0035	0	1
02325	0307	1	2
02327	0036	0	1
02332	0308	1	4
02333	0309	1	17
02342	0037	0	1
02349	0310	1	7
02355	0311	1	2
02357	0312	1	2
02361	0038	0	1
02366	0313	1	9
02390	0314	1	6
02395	0039	0	1
02396	0315	1	2
02407	0316	1	22
02425	0040	0	1
02429	0317	1	34
02430	0041	0	1
02436	0042	0	1
02439	0319	1	3
02440	0320	1	7
02446	0321	1	5
02464	0322	1	9
02473	0323	1	5
02482	0044	0	1
02515	0045	0	1
02528	0324	1	5
02783	0325	1	20
02800	0046	0	1
02806	0326	1	2
02835	0327	1	8
02847	0328	1	23
02881	0329	1	6
02882	0330	1	4
02897	0047	0	1
02899	0048	0	1
02900	0049	0	1
02902	0050	0	1
02912	0051	0	1
02944	0331	1	15
02992	0052	0	1
02993	0332	1	9
03044	0053	0	1
03052	0333	1	8
03084	0334	1	2
03124	0335	1	5
03128	0054	0	1
03138	0336	1	21
03145	0337	1	62
03151	0339	1	7
03153	0340	1	5
03157	0341	1	10
03159	0342	1	14
03165	0343	1	2
03172	0344	1	10
03179	0345	1	23
03180	0346	1	3
03184	0347	1	3
03194	0348	1	2
03196	0349	1	3
03208	0350	1	2
03214	0351	1	16
03233	0352	1	2
03239	0353	1	4
03240	0354	1	3
03244	0055	0	1
03245	0056	0	1
03267	0355	1	6
03286	0356	1	2
03297	0357	1	5
03309	0358	1	2
03312	0359	1	6
03320	0360	1	2
03326	0361	1	2
03335	0362	1	2
03356	0057	0	1
03362	0058	0	1
03365	0363	1	3
03367	0364	1	10
03373	0059	0	1
03395	0365	1	4
03402	0366	1	6
03404	0060	0	1
03439	0367	1	2
03458	0061	0	1
03462	0368	1	14
03474	0062	0	1
03486	0369	1	2
03497	0063	0	1
03534	0064	0	1
03544	0370	1	8
03549	0643a	2	2
03549b	0643b	2	1
03550	0371	1	22
03585	0372	1	3
03610	0373	1	20
03611	0374	1	65
03617	0376	1	3
03647	0377	1	49
03659	0065	0	1
03750	0066	0	1
03757	0067	0	1
03780	0378	1	29
03835	0379	1	6
03855	0380	1	7
03858	0381	1	7
03878	0068	0	1
03896	0382	1	23
04009	0383	1	4
04099	0069	0	1
04216	0070	0	1
04233	0071	0	1
04243	0384	1	20
04261	0385	1	12
04280	0072	0	1
04286	0386	1	8
04298	0387	1	14
04319	0388	1	2
04373	0389	1	4
04376	0390	1	2
04381	0073	0	1
04385	0391	1	19
04389	0392	1	71
04391	0074	0	1
04442	0394	1	3
04446	0395	1	3
04480	0075	0	1
04485	0396	1	20
04489	0076	0	1
04490	0397	1	3
04512	0398	1	90
04523	0400	1	36
04557	0401	1	6
04569	0402	1	21
04600	0077	0	1
04603	0078	0	1
04650	0403	1	8
04654	0404	1	2
04657	0405	1	5
04661	0406	1	8
04664	0644a	2	4
04664b	0644b	2	1
04667	0407	1	3
04673	0079	0	1
04674	0408	1	48
04679	0409	1	5
04693	0080	0	1
04711	0410	1	17
04712	0411	1	4
04713	0412	1	4
04743	0413	1	2
04845	0414	1	2
04849	0415	1	3
04904	0416	1	2
04922	0417	1	3
05010	0418	1	2
05152	0081	0	1
05161	0082	0	1
05228	0645a	2	3
05228b	0645b	2	1
05279	0419	1	8
05293	0420	1	11
05558	0421	1	4
05561	0083	0	1
05580	0422	1	21
05609	0084	0	1
05612	0085	0	1
05639	0423	1	12
05643	0424	1	19
05644	0425	1	46
05676	0086	0	1
05686	0087	0	1
05809	0088	0	1
05812	0426	1	2
05836	0089	0	1
05839	0090	0	1
05841	0427	1	14
05952	0428	1	6
05964	0429a	2	12
05964b	0429b	2	1
05983	0430	1	18
06003	0431	1	5
06031	0432	1	6
06045	0433	1	4
06058	0434	1	3
06074	0435	1	100
06088	0437	1	2
06145	0091	0	1
06182	0438	1	4
06189	0439	1	4
06272	0440	1	21
06285	0441	1	3
06286	0092	0	1
06290	0442	1	10
06338	0443	1	2
06404	0093	0	1
06432	0444	1	17
06476	0445	1	7
06490	0446	1	3
06494	0094	0	1
06499	0447	1	5
06509	0448	1	2
06517	0449	1	6
06551	0095	0	1
06641	0096	0	1
06643	0097	0	1
06748	0098	0	1
06872	0450	1	83
06885	0452	1	7
06971	0099	0	1
06978	0453	1	3
06986	0100	0	1
07032	0454	1	64
07043	0456	1	25
07080	0101	0	1
07086	0102	0	1
07180	0103	0	1
07203	0457	1	5
07230	0104	0	1
07241	0458	1	3
07250	0459	1	2
07262	0460	1	25
07290	0461	1	2
07291	0462	1	7
07304	0463	1	12
07308	0105	0	1
07366	0106	0	1
07397	0107	0	1
07415	0464	1	2
07456	0465	1	2
07457	0466	1	13
07461	0467	1	35
07479	0468	1	2
07480	0108	0	1
07483	0469	1	5
07501	0470	1	3
07503	0471	1	6
07508	0109	0	1
07522	0110	0	1
07530	0472	1	3
07535	0473	1	45
07559	0474	1	5
07580	0111	0	1
07591	0112	0	1
07685	0113	0	1
07707	0646a	2	3
07707b	0646b	2	1
07709	0114	0	1
07710	0475	1	7
07717	0476	1	22
07759	0477	1	3
07779	0478	1	3
07790	0115	0	1
07801	0479	1	8
07827	0480	1	2
07844	0481	1	55
07907	0483	1	3
07941	0485	1	45
07948	0116	0	1
07954	0486	1	2
08077	0318	1	6
08097	0487	1	8
08107	0488	1	7
08116	0489	1	2
08124	0490	1	12
08148	0117	0	1
08162	0491	1	2
08165	0492	1	6
08244	0493	1	17
08248	0494	1	2
08293	0647a	2	2
08293b	0647b	2	1
08296	0495	1	9
08300	0496	1	2
08329	0118	0	1
08353	0119	0	1
08354	0497	1	5
08365	0498	1	3
08366	0120	0	1
08412	0499	1	8
08426	0500	1	44
08469	0501	1	2
08685	0502	1	4
08767	0121	0	1
08817	0503	1	2
08856	0504	1	50
08906	0122	0	1
08924	0505	1	5
09011	0506	1	4
09030	0507	1	4
09072	0508	1	3
09125	0509	1	4
09126	0123	0	1
09132	0510	1	3
09144	0511	1	47
09155	0512	1	2
09177	0513	1	9
09214	0514	1	2
09255	0515	1	51
09264	0517	1	48
09286	0518	1	21
09292	0519	1	2
09308	0124	0	1
09314	0520	1	2
09315	0521	1	48
09328	0522	1	18
09335	0523	1	7
09370	0524	1	2
09429	0525	1	25
09462	0526	1	7
09463	0527	1	3
09554	0125	0	1
09599	0528	1	3
09602	0529	1	32
09610	0530	1	11
09617	0126	0	1
09621	0531	1	5
09629	0648a	2	7
09629b	0648b	2	6
09638	0127	0	1
09715	0532	1	3
09716	0533	1	3
09788	0534	1	45
09789	0535	1	2
09860	0128	0	1
09869	0536	1	9
09870	0129	0	1
09886	0130	0	1
09919	0537	1	52
09921	0539	1	29
09954	0540	1	12
09966	0541	1	5
09972	0542	1	4
10040	0543	1	4
10139	0131	0	1
10163	0544	1	31
10191	0545	1	9
10192	0546	1	22
10204	0547	1	19
10270	0548	1	11
10272	0132	0	1
10276	0549	1	11
10580	0133	0	1
10614	0550	1	20
10630	0134	0	1
10637	0551	1	17
10669	0135	0	1
10703	0552	1	4
10822	0136	0	1
10826	0137	0	1
10831	0553	1	28
10837	0138	0	1
10848	0554	1	6
10856	0555	1	11
10859	0556	1	2
10875	0557	1	14
10887	0139	0	1
10890	0558	1	18
10896	0559	1	3
10914	0560	1	18
10928	0561	1	2
10936	0562	1	2
10974	0140	0	1
11023	0563	1	10
11025	0564	1	64
11038	0566	1	5
11058	0141	0	1
11072	0567	1	3
11085	0568	1	72
11095	0570	1	5
11155	0142	0	1
11171	0571	1	2
11189	0572	1	3
11195	0143	0	1
11200	0573	1	19
11207	0574	1	11
11229	0575	1	5
11245	0144	0	1
11334	0145	0	1
11338	0576	1	3
11342	0146	0	1
11344	0577	1	2
11362	0147	0	1
11373	0578	1	2
11374	0579	1	4
11386	0148	0	1
11397	0580	1	2
11461	0581	1	8
11495	0582	1	24
11565	0583	1	3
11618	0649a	2	1
11618b	0649b	2	1
11689	0584	1	3
11715	0585	1	8
11802	0149	0	1
11856	0586	1	3
11898	0150	0	1
11916	0151	0	1
11918	0587	1	2
11948	0588	1	8
11960	0589	1	7
11986	0152	0	1
12000	0590	1	17
12001	0591	1	5
12003	0153	0	1
12022	0592	1	3
12037	0154	0	1
12040	0155	0	1
12042	0593	1	3
12046	0594	1	10
12051	0595	1	22
12052	0650a	2	1
12052b	0650b	2	1
12070	0596	1	6
12074	0597	1	8
12108	0598	1	2
12115	0156	0	1
12134	0599	1	11
12188	0157	0	1
12266	0158	0	1
12313	0600	1	2
12371	0159	0	1
12373	0601	1	13
12376	0602	1	28
12380	0160	0	1
12406	0161	0	1
12694	0603	1	2
12698	0604	1	6
12709	0162	0	1
12716	0605	1	2
12722	0606	1	3
12724	0607	1	14
12739	0163	0	1
12800	0608	1	2
12830	0609	1	52
12831	0611	1	4
12864	0612	1	3
12867	0164	0	1
12927	0613	1	8
12935	0165	0	1
12963	0614	1	2
12991	0615	1	2
13001	0166	0	1
13002	0616	1	20
13073	0167	0	1
13104	0617	1	3
13108	0618	1	6
13281	0619	1	2
13302	0620	1	3
13304	0621	1	9
13307	0168	0	1
13346	0622	1	4
13359	0169	0	1
13380	0170	0	1
13391	0623	1	12
13398	0624	1	3
13416	0171	0	1
13495	0172	0	1
13503	0625	1	8
13542	0173	0	1
13551	0626	1	28
13565	0627	1	5
13586y2	0629	1	2
13636	0628	1	2
13641	0630	1	3
13667	0631	1	15
13708	0174	0	1
13845	0632	1	3
13852	0633	1	2
13940	0634	1	3
14061	0635	1	2
14720	0175	0	1
14876	0636	1	3
M07511	0043	0	1
M23523	0484	1	7
