00001	0291	1	65
00004	0299	1	3
00006	0294	1	2
00007	0302	1	19
00008	0300	1	28
00009	0301	1	16
00013	0297	1	73
00020	0296	1	12
00025	0293	1	8
00026	0295	1	5
00051	0303	1	36
00069	0001	0	1
00070	0304	1	21
00078	0314	1	62
00085	0316	1	12
00088	0306	1	353
00092	0305	1	19
00102	0317	1	4
00104	0002	0	1
00108	0320	1	3
00109	0318	1	67
00113	0321	1	4
00118	2001	0	1
00128	0322	1	23
00129	0324	1	24
00132	0329	1	20
00133	0325	1	53
00135	0327	1	14
00136	0328	1	12
00150	0330	1	3
00154	0998a	2	28
00154b	0998b	2	9
00168	0355	1	36
00173	0003	0	1
00175	0331	1	28
00176	2006	0	1
00177	0342	1	4
00182	0004	0	1
00183	0348	1	2
00192	0338	1	10
00193	0337	1	8
00194	0334	1	136
00199	0363	1	4
00206	0005	0	1
00209	0341	1	5
00213	0333	1	5
00217	0350	1	7
00219	2193a	2	1
00219b	2193b	2	1
00230	0007	0	1
00233	0008	0	1
00235	0366	1	2
00236	0010	0	1
00238	0012	0	1
00240	0347	1	3
00244	0006	0	1
00245	0353	1	8
00246	1000a	2	1
00246b	1000b	2	1
00250	0339	1	27
00253	0367	1	7
00256	0332	1	25
00258	2004	0	1
00260	0356	1	3
00263	0157	0	1
00264	0019	0	1
00267	0013	0	1
00279	0362	1	21
00282	0999a	2	37
00282b	0999b	2	2
00288	0345	1	6
00299	0340	1	4
00301	0346	1	11
00321	0343	1	8
00325	0016	0	1
00345	0011	0	1
00349	0357	1	2
00350	0017	0	1
00351	0349	1	4
00360	0014	0	1
00368	0344	1	2
00369	0354	1	2
00373	0359	1	3
00378	0352	1	2
00382	0009	0	1
00391	0015	0	1
00405	2005	0	1
00417	0020	0	1
00449	0365	1	2
00450	0021	0	1
00455	2002	0	1
00471	0018	0	1
00475	0358	1	3
00483	0351	1	4
00493	2003	0	1
00516	2080	1	2
00542	0364	1	3
00561	0368	1	55
00566	0370	1	19
00567	2083	1	4
00574	2081	1	64
00582	0372	1	25
00585	0371	1	12
00589	2085	1	2
00591	2084	1	3
00594	0375	1	38
00599	0377	1	6
00605	0373	1	100
00606	0376	1	5
00613	0378	1	4
00616	0022	0	1
00636	0023	0	1
00696	0024	0	1
00701	2086	1	6
00718	2007	0	1
00723	0379	1	71
00729	0381	1	4
00734	2087	1	3
00735	2008	0	1
00736	0025	0	1
00759	0391	1	5
00763	0385	1	8
00767	0387	1	12
00769	0384	1	21
00776	0390	1	2
00789	0382	1	72
00791	0026	0	1
00794	0386	1	13
00818	0389	1	3
00843	0388	1	5
00857	2009	0	1
00858	0394	1	4
00863	0027	0	1
00884	0393	1	19
00893	2088	1	21
00898	2089	1	3
00918	0396	1	2
00919	0395	1	10
00930	0029	0	1
00932	0028	0	1
00938	0397	1	4
00985	0398	1	18
00987	0399	1	18
01004	2010	0	1
01019	0400	1	2
01022	0401	1	2
01035	0403	1	2
01049	0402	1	35
01058	0030	0	1
01068	0031	0	1
01074	2090	1	18
01101	0404	1	19
01108	0407	1	18
01111	0405	1	28
01112	2093	1	4
01116	0406	1	2
01127	2092	1	14
01128	2091	1	6
01141	0409	1	17
01150	2094	1	10
01154	0427	1	28
01168	0423	1	2
01170	0410	1	9
01174	0418	1	3
01175	0412	1	26
01179	0408	1	11
01185	0421	1	11
01187	0436	1	2
01188	0420	1	4
01189	0034	0	1
01217	0432	1	89
01219	0430	1	6
01235	0033	0	1
01236	0036	0	1
01242	0424	1	9
01251	0422	1	3
01252	0413	1	76
01263	0431	1	5
01279	0438	1	3
01288	0032	0	1
01295	0417	1	3
01305	0428	1	6
01312	2095	1	2
01323	0425	1	4
01349	0426	1	4
01359	0434	1	2
01369	0419	1	39
01373	2013	0	1
01387	0037	0	1
01395	0415	1	4
01412	0411	1	3
01420	0437	1	2
01430	0440	1	10
01451	0035	0	1
01452	2194	1	5
01466	2011	0	1
01479	0416	1	3
01484	0439	1	3
01487	0435	1	4
01532	0039	0	1
01584	0038	0	1
01595	2012	0	1
01607	0444	1	2
01611	2096	1	39
01623	0445	1	4
01627	0441	1	2
01639	0442	1	63
01654	2097	1	5
01659	0447	1	29
01666	0446	1	15
01672	2099	1	2
01682	2098	1	6
01710	0449	1	2
01726	0450	1	2
01727	0046	0	1
01740	0042	0	1
01767	0451	1	3
01779	0041	0	1
01796	0448	1	14
01818	0452	1	2
01819	0040	0	1
01839	0045	0	1
01851	0043	0	1
01863	0044	0	1
01899	0047	0	1
01903	0049	0	1
01905	2100	1	3
01908	2014	0	1
01913	0048	0	1
01934	0050	0	1
01938	0454	1	12
01939	0453	1	15
01946	0460	1	50
01947	0455	1	211
01948	0461	1	9
01949	0462	1	4
01957	0463	1	7
01961	2015	0	1
01968	0054	0	1
01972	0465	1	2
01973	0466	1	5
01974	0464	1	29
01981	0052	0	1
01984	2016	0	1
01986	0053	0	1
01994	0051	0	1
02022	0467	1	53
02024	0480	1	3
02029	0063	0	1
02031	0475	1	24
02032	0472	1	6
02035	0065	0	1
02040	2017	0	1
02045	0061	0	1
02059	0479	1	5
02061	0469	1	10
02062	0470	1	20
02068	0478	1	2
02069	0484	1	4
02077	0058	0	1
02078	0477	1	2
02090	0064	0	1
02093	0057	0	1
02098	0062	0	1
02105	0482	1	5
02108	0473	1	69
02110	0059	0	1
02119	1001a	2	2
02119b	1001b	2	1
02122	0476	1	8
02134	0471	1	10
02142	0060	0	1
02151	0481	1	2
02155	0055	0	1
02177	0056	0	1
02178	0483	1	2
02248	0066	0	1
02262	0485	1	54
02265	0489	1	2
02268	0067	0	1
02282	0487	1	84
02293	2018	0	1
02307	0069	0	1
02309	2103	1	3
02313	2102	1	3
02322	0070	0	1
02325	2104	1	7
02327	0492	1	16
02331	0495	1	6
02332	0491	1	8
02342	0490	1	17
02346	2101	1	5
02352	0496	1	6
02358	0072	0	1
02383	0071	0	1
02390	0494	1	6
02392	0068	0	1
02395	0073	0	1
02397	2019	0	1
02407	0493	1	5
02422	0497	1	7
02425	0502	1	25
02429	0498	1	115
02430	0501	1	12
02435	2105	1	24
02436	0074	0	1
02439	0503	1	9
02440	0504	1	4
02446	0075	0	1
02464	0505	1	8
02469	0076	0	1
02471	0077	0	1
02472	0078	0	1
02478	0508	1	2
02482	0507	1	13
02485	0081	0	1
02488	0506	1	21
02499	0079	0	1
02504	0509	1	5
02515	2106	1	5
02528	0510	1	28
02540	0514	1	3
02589	0512	1	6
02594	0082	0	1
02598	0083	0	1
02607	0513	1	3
02640	0511	1	3
02762	0515	1	5
02767	0084	0	1
02774	0516	1	2
02782	0518	1	13
02783	0517	1	26
02799	2020	0	1
02801	0086	0	1
02806	0085	0	1
02828	2107	1	2
02846	2108	1	6
02847	0520	1	3
02881	0519	1	13
02899	0521	1	20
02900	2109	1	6
02902	0087	0	1
02903	0522	1	25
02912	0088	0	1
02915	2021	0	1
02924	2110	1	10
02932	0523	1	2
02946	0525	1	3
02952	2112	1	2
02984x	2111	1	2
02992	2022	0	1
02993	0524	1	3
03005	2113	1	4
03008	0240	0	1
03042	0526	1	10
03043	0323	1	5
03044	0527	1	2
03052	0530	1	42
03060	0089	0	1
03064	0090	0	1
03065	0528	1	2
03066	2195a	2	1
03066b	2195b	2	1
03084	0529	1	4
03101	0091	0	1
03106	0531	1	112
03116	0534	1	2
03121	0361	1	2
03124	0541	1	13
03128	0535	1	14
03132	0537	1	6
03138	0542	1	21
03142	0536	1	4
03143	2023	0	1
03145	0538	1	18
03151	2115	1	17
03153	2114	1	11
03158	0360	1	2
03159	0539	1	32
03172	0540	1	2
03179	0547	1	10
03180	0548	1	14
03183	0558	1	2
03184	0550	1	12
03188	0093	0	1
03194	0561	1	4
03196	0098	0	1
03203	0099	0	1
03219	0551	1	6
03220	0563	1	5
03229	0568	1	4
03235	0100	0	1
03238	2120	1	4
03239	0562	1	6
03243	0554	1	5
03248	2122	1	2
03267	0097	0	1
03289	2026	0	1
03291	0560	1	9
03292	2024	0	1
03298	0552	1	6
03299	0094	0	1
03312	2116	1	2
03320	0564	1	2
03329	0555	1	3
03335	0549	1	2
03345	0095	0	1
03348	0559	1	4
03362	0570	1	2
03365	0569	1	2
03367	2117	1	6
03372	2025	0	1
03387	0556	1	4
03395	0557	1	6
03402	0105	0	1
03405	0567	1	3
03410	0543	1	2
03438	2118	1	2
03453	0553	1	4
03455	0101	0	1
03463	0104	0	1
03466	0544	1	2
03469	0096	0	1
03474	0092	0	1
03475	0102	0	1
03486	0566	1	8
03499	2119	1	4
03511	0103	0	1
03534	0565	1	3
03544	0545	1	2
03550	0546	1	2
03585	2121	1	3
03610	0572	1	3
03611	0571	1	31
03617	2123	1	3
03628	0108	0	1
03632	0107	0	1
03633	0106	0	1
03640	0573	1	6
03645	2027	0	1
03647	2124	1	45
03659	0575	1	15
03666	0112	0	1
03686	2029	0	1
03704	0586	1	3
03708	0580	1	6
03711	0584	1	10
03715	0113	0	1
03720	0585	1	2
03750	2125	1	3
03751	0588	1	5
03758	2028	0	1
03761	0109	0	1
03765	0110	0	1
03780	0574	1	13
03818	0115	0	1
03835	0117	0	1
03837	0114	0	1
03855	0581	1	9
03858	0582	1	3
03862	0577	1	6
03872	0587	1	5
03880	0116	0	1
03907	0111	0	1
03911	0578	1	2
03939	0583	1	2
04062	0579	1	3
04069	0576	1	13
04106	0589	1	5
04146	2126	1	2
04228	0118	0	1
04233	0593	1	5
04243	0594	1	83
04261	0590	1	12
04263	0591	1	4
04277	0592	1	3
04286	0119	0	1
04298	2127	1	4
04303	2202	0	1
04311	2030	0	1
04363	2031	0	1
04368	0596	1	2
04369	0120	0	1
04376	0597	1	4
04385	0598	1	7
04389	2196a	2	69
04389b	2196b	2	11
04391	0121	0	1
04442	0599	1	13
04446	0605	1	43
04480	0607	1	5
04485	0606	1	13
04489	0610	1	4
04490	0609	1	3
04499	0122	0	1
04500	0608	1	3
04512	0603	1	97
04518	2032	0	1
04523	0600	1	117
04542	2203	0	1
04569	0611	1	5
04608	2033	0	1
04650	0612	1	178
04651	0619	1	4
04654	0616	1	4
04657	0620	1	17
04661	0618	1	2
04667	0617	1	4
04673	0624	1	3
04674	0621	1	84
04676	0625	1	2
04679	0123	0	1
04693	0623	1	2
04699	0626	1	3
04707	0636	1	11
04711	0633	1	6
04712	0632	1	3
04713	2128	1	12
04723	0635	1	2
04743	0132	0	1
04747	0627	1	8
04758	0630	1	3
04765	0131	0	1
04769	0642	1	19
04781	2038	0	1
04803	0634	1	2
04806	0631	1	5
04807	0638	1	2
04825	0125	0	1
04848	0128	0	1
04865	0126	0	1
04871	0130	0	1
04884	0127	0	1
04908	0124	0	1
04915	1002	1	6
04922	0640	1	16
04978	2036	0	1
04984	0129	0	1
05014	0643	1	5
05080	0639	1	2
05150	2034	0	1
05154	0133	0	1
05236	0628	1	5
05266	0646	1	6
05279	0629	1	3
05293	0644	1	2
05323	0637	1	17
05348	0641	1	7
05361	0134	0	1
05381	2129	1	3
05471	0645	1	3
05529	2035	0	1
05558	0649	1	30
05561	0135	0	1
05580	0648	1	20
05591	2039	0	1
05609	0650	1	13
05612	2130	1	2
05633	0647	1	10
05641	2040	0	1
05643	2134	1	6
05644	2131	1	86
05645	2041	0	1
05649	0651	1	10
05676	2133	1	13
05686	0652	1	5
05707	0136	0	1
05717	0138	0	1
05737	0137	0	1
05777	0653	1	2
05809	0654	1	4
05834	0655	1	10
05836	0656	1	2
05841	0657	1	6
05845	0658	1	2
05850	0659	1	5
05932	2042	0	1
05935	0660	1	2
05947	0661	1	2
05952	0662	1	6
05957	0693	1	4
05962	0664	1	7
05964	0695	1	3
05979	1003a	2	2
05979b	1003b	2	1
05983	0665	1	48
05996	0671	1	5
06015	0692	1	3
06023	0678	1	5
06045	0143	0	1
06050	0146	0	1
06055	0683	1	9
06074	0685	1	2
06086	0680	1	12
06087	0676	1	2
06088	0147	0	1
06125	0148	0	1
06128	0668	1	45
06134	0139	0	1
06138	0694	1	2
06145	0673	1	3
06150	0689	1	2
06151	2043	0	1
06173	0687	1	2
06175	0681	1	8
06182	0666	1	74
06193	0688	1	2
06227	0690	1	10
06269	2045	0	1
06285	0672	1	3
06294	0682	1	2
06312	0675	1	3
06316	0145	0	1
06317	0144	0	1
06318	0142	0	1
06381	0663	1	6
06396	2044	0	1
06408	0686	1	5
06422	0670	1	8
06432	2135	1	2
06476	0697	1	7
06480	0141	0	1
06507	0679	1	3
06554	0696	1	22
06611	0677	1	2
06645	0669	1	3
06658	0684	1	8
06704	0140	0	1
06713	0674	1	7
06723	0691	1	7
06776	0698	1	157
06801	0707	1	3
06835	0149	0	1
06847	2050	0	1
06861	0709	1	24
06867	0708	1	2
06872	0705	1	22
06874	2047	0	1
06882	2136	1	2
06885	0710	1	21
06918	0703	1	15
06939	0704	1	4
06947	0706	1	2
06956	0702	1	2
06957	2048	0	1
06969	2046	0	1
06978	2049	0	1
06997	0150	0	1
07032	0711	1	58
07035	0713	1	13
07043	2198a	2	8
07043b	2198b	2	1
07065	0151	0	1
07080	0714	1	5
07086	0152	0	1
07087	2051	0	1
07106	0153	0	1
07122	2137	1	6
07139	2199a	2	1
07139b	2199b	2	1
07162	2139	1	19
07189	0717	1	6
07203	0715	1	10
07230	0716	1	3
07241	1004a	2	1
07241b	1004b	2	1
07244	0154	0	1
07248	2138	1	3
07256	0155	0	1
07261	0719	1	53
07262	0718	1	7
07275	0724	1	2
07294	0156	0	1
07307	0723	1	3
07346	0725	1	2
07394	0721	1	52
07395	2140	1	2
07426	0159	0	1
07444	0158	0	1
07452	0726	1	6
07457	2141	1	5
07459	0160	0	1
07461	0727	1	45
07464	0728	1	40
07469	0729	1	7
07478	0730	1	34
07479	0735	1	3
07481	0163	0	1
07483	0734	1	4
07503	0733	1	2
07507	0162	0	1
07508	2142	1	9
07530	0161	0	1
07535	0731	1	51
07557	2143	1	2
07559	2144	1	5
07591	0736	1	5
07685	0737	1	2
07706	0738	1	6
07707	2052	0	1
07709	0739	1	9
07710	0740	1	8
07717	0741	1	3
07718	0742	1	69
07739	0164	0	1
07759	2145	1	3
07770	0747	1	5
07779	0744	1	2
07781	0745	1	3
07785	0746	1	2
07790	0750	1	15
07799	2054	0	1
07801	0751	1	14
07806	0166	0	1
07817	2053	0	1
07827	0748	1	7
07843	0165	0	1
07844	0749	1	3
07867	2055	0	1
07929	0752	1	3
07937	0754	1	24
07938	0755	1	32
07941	0753	1	16
07944	0167	0	1
07948	0756	1	2
07954	0757	1	6
07986	0169	0	1
08016	0168	0	1
08023	0759	1	5
08047	2146	1	21
08057	0758	1	7
08103	0172	0	1
08107	0765	1	8
08108	0173	0	1
08117	0766	1	12
08119	0170	0	1
08123	0171	0	1
08124	0760	1	203
08135	2147	1	2
08159	0767	1	3
08165	0174	0	1
08166	0768	1	4
08179	0770	1	2
08180	2148	1	3
08187	0771	1	2
08212	0773	1	2
08233	0772	1	29
08235	2150	1	4
08244	0774	1	2
08248	2149	1	8
08256	0775	1	8
08273	0769	1	23
08279	0175	0	1
08296	0776	1	4
08323	0176	0	1
08329	0777	1	3
08353	2151	1	2
08354	0778	1	12
08365	0178	0	1
08376	0779	1	2
08382	0780	1	8
08404	0781	1	4
08426	2152	1	15
08434	0785	1	3
08435	0788	1	3
08437	0787	1	2
08438	2153	1	2
08461	0786	1	10
08468	0783	1	2
08479	0179	0	1
08522	0203	0	1
08619	0782	1	6
08631	0784	1	3
08664	0180	0	1
08735	0182	0	1
08744	0183	0	1
08765	0794	1	5
08773	0789	1	3
08779	0181	0	1
08795	0796	1	3
08807	0792a	2	1
08807b	0792b	2	1
08809	0790	1	4
08856	0793	1	12
08899	0795	1	2
08924	0791	1	12
08976	2058	0	1
08993	2056	0	1
09012	0797	1	2
09028	2154	1	2
09030	2057	0	1
09064	2059	0	1
09125	0798	1	2
09128	2155	1	7
09133	2060	0	1
09142	0184	0	1
09144	0799	1	2
09155	0800	1	12
09175	0185	0	1
09177	2061	0	1
09195	0801	1	9
09201	0802	1	11
09249	2062	0	1
09250	2156	1	12
09255	0803	1	101
09264	0806	1	120
09267	0809	1	3
09278	0810	1	9
09290	0811	1	9
09292	2157	1	21
09315	0812	1	11
09328	0813	1	4
09335	2063	0	1
09364	0189	0	1
09370	0187	0	1
09377	0192	0	1
09394	0818	1	10
09413	0814	1	7
09425	0815	1	7
09429	0817	1	17
09449	0186	0	1
09463	0188	0	1
09483	0190	0	1
09508	0819	1	2
09522	0820	1	3
09541	2064	0	1
09548	0821	1	3
09568	0191	0	1
09577	0816	1	2
09596	0823	1	2
09599	0193	0	1
09601	0822	1	8
09602	0824	1	31
09610	0825	1	25
09611	0826	1	8
09617	2158	1	2
09621	0196	0	1
09626	0194	0	1
09627	0195	0	1
09629	2159	1	21
09630	2160	1	2
09632	0827	1	7
09675	0828	1	5
09714	0829	1	2
09716	2161	1	4
09758	0830	1	6
09764	0831	1	9
09778	0200	0	1
09788	2164	1	18
09789	2163	1	6
09807	0839	1	5
09835	0198	0	1
09846	0836	1	11
09911	0201	0	1
09921	1005a	2	1
09921b	1005b	2	1
09954	2200a	2	7
09954b	2200b	2	2
09961	0838	1	5
09966	0833	1	3
09972	2162	1	3
09982	0832	1	26
09985	0835	1	3
09994	2165	1	8
10031	0837	1	2
10040	0834	1	5
10139	0199	0	1
10153	0197	0	1
10160	2166	1	2
10189	0202	0	1
10270	0840	1	17
10272	2167	1	3
10276	2168a	2	19
10276b	2168b	2	12
10349	0205	0	1
10510	0204	0	1
10563	2169	1	3
10605	0206	0	1
10614	0841	1	19
10618	0207	0	1
10636	0842	1	3
10637	0844	1	2
10649	2170	1	2
10658	0847	1	5
10683	0848	1	3
10698	0843	1	2
10703	2065	0	1
10708	2066	0	1
10724	0209	0	1
10729	0846	1	4
10766	0211	0	1
10773	0208	0	1
10774	2171	1	3
10798	0210	0	1
10806	0845	1	3
10820	0850	1	2
10826	0849	1	5
10831	0851	1	69
10834	2172	1	6
10837	0854	1	7
10840	0855	1	2
10848	0853	1	3
10857	2067	0	1
10859	0212	0	1
10875	2068	0	1
10887	0856	1	2
10890	0857	1	29
10896	0863	1	4
10912	2173	1	6
10925	0862	1	4
10928	0876	1	5
10930	0872	1	2
10936	2069	0	1
10965	0874	1	2
10974	0215	0	1
10975	0868	1	5
10987	0217	0	1
10999	0869	1	2
11008	0867	1	4
11017	0861	1	5
11018	0865	1	3
11020	0866	1	4
11022	0873	1	4
11024	0870	1	2
11028	0860	1	8
11049	0864	1	14
11085	0859	1	12
11090	0877	1	2
11092	0214	0	1
11095	0858	1	19
11109	0216	0	1
11171	0213	0	1
11200	0871	1	2
11205	0875	1	5
11234	0878	1	2
11250	0879	1	7
11253	0881	1	5
11258	0177	0	1
11261	0880	1	30
11264	2070	0	1
11283	0882	1	3
11306	0883	1	2
11311	2174	1	2
11332	0218	1	2
11338	0886	1	7
11344	0885	1	5
11354	0888	1	2
11355	0884	1	11
11377	0889	1	2
11393	0890	1	9
11429	0887	1	3
11445	0891	1	9
11447	0221	0	1
11450	0220	0	1
11453	0219	0	1
11454	2175	1	3
11457	0222	0	1
11461	0892	1	13
11467	0223	0	1
11495	2201a	2	5
11495b	2201b	2	1
11548	0894	1	3
11553	0225	0	1
11564	0896a	2	1
11564b	0896b	2	1
11580	0224	0	1
11593	0226	0	1
11614	0895a	2	1
11614b	0895b	2	1
11618	0897	1	2
11708	0893a	2	2
11708b	0893b	2	2
11715	0898	1	8
11716	0227	0	1
11782	0900	1	2
11795	0899	1	3
11799	2071	0	1
11801	0901	1	5
11856	0228	0	1
11893	0229	0	1
11896	0230	0	1
11914	2176	1	6
11918	0902	1	6
11937	0921	1	2
11947	2177	1	4
11951	0906	1	2
11976	0244	0	1
11977	0904	1	5
11979	0241	0	1
11982	0231	0	1
11983	0919	1	7
11984	0236	0	1
11986	0234	0	1
11995	0922	1	2
12000	0903	1	2
12003	0914	1	9
12004	0916	1	9
12009	2178	1	2
12010	0917	1	7
12019	0232	0	1
12022	0918	1	11
12025	0235	0	1
12030	1006a	2	2
12030b	1006b	2	1
12037	0907	1	18
12040	0239	0	1
12042	0908	1	11
12046	0238	0	1
12051	0913	1	6
12052	0915	1	4
12054	0242	0	1
12070	0905	1	7
12074	0909	1	22
12077	0233	0	1
12082	0237	0	1
12091	0911	1	4
12093	2072	0	1
12095	0243	0	1
12103	0912	1	12
12108	0910	1	32
12115	2179	1	10
12120	0920	1	2
12139	2180	1	2
12176	0926	1	5
12188	0925	1	3
12205	0924	1	7
12223	0923	1	4
12262	0247	0	1
12263	0928	1	5
12266	0249	0	1
12282	0927	1	9
12302	0250	0	1
12327	0248	0	1
12342	0245	0	1
12360	0246	0	1
12372	0251	0	1
12373	0929	1	10
12374	0930	1	9
12380	0254	0	1
12386	0931	1	2
12388	0932	1	6
12418	0936	1	2
12421	0933	1	9
12441	0934	1	48
12485	0252	0	1
12494	0935	1	2
12497	0938	1	5
12543	0253	0	1
12563	0256	0	1
12601	0255	0	1
12613	0937	1	6
12698	0939	1	19
12709	0942	1	8
12714	2074	0	1
12716	0943	1	5
12722	0257	0	1
12724	0940	1	9
12773	0941	1	4
12783	2073	0	1
12800	0258	0	1
12822	0944	1	2
12830	0950	1	10
12831	0952	1	3
12838	0947	1	34
12847	0260	0	1
12855	0949	1	2
12859	0262	0	1
12862	2075	0	1
12864	0951	1	2
12867	2183	1	3
12870	0948	1	2
12883	0259	0	1
12886	0261	0	1
12887	0945	1	2
12898	0946	1	2
12927	2182	1	7
12935	2181	1	4
12951	0264	0	1
12955	0263	0	1
12957	2190	1	2
12961	2184	1	2
12963	0956	1	4
12965	0955	1	14
12971	0265	0	1
12991	0954	1	7
13001	0953	1	5
13002	0266	0	1
13012	0959	1	2
13020	0958	1	8
13073	0957	1	4
13092	2185	1	28
13104	0960	1	11
13108	0267	0	1
13124	0269	0	1
13151	0268	0	1
13281	0270	0	1
13293	0961	1	2
13297	0275	0	1
13302	0962	1	6
13304	0967	1	8
13313	0273	0	1
13316	0969	1	5
13325	0966	1	2
13327	0272	0	1
13346	0963	1	3
13355	0274	0	1
13380	0964	1	2
13391	0968	1	2
13398	0271	0	1
13409	2186	1	2
13416	0965	1	7
13423	0970	1	13
13479	0971	1	2
13495	0972	1	2
13503	0276	0	1
13508	0282	0	1
13521	0278	0	1
13526	0277	0	1
13527	0973	1	8
13551	2187	1	8
13552	0280	0	1
13559	0281	0	1
13565	0975	1	2
13630	0279	0	1
13636	0974	1	2
13641	2188	1	3
13661	0976	1	3
13667	0977	1	3
13680	0978	1	2
13681	0979a	2	1
13681b	0979b	2	1
13771	0980	1	2
13775	0983	1	2
13820	0284	0	1
13839	2189a	2	2
13839b	2189b	2	1
13849	0283	0	1
13852	0982	1	3
13864	0981	1	2
13873	0984	1	2
13940	0985	1	53
14061	0987	1	2
14088	0285	0	1
14101	0988	1	13
14207	0286	0	1
14213	0990	1	3
14279	1007a	2	2
14279b	1007b	2	1
14356	0989	1	13
14361	0991	1	6
14379	0992	1	3
14452	0287	0	1
14537	0993	1	7
14576	0288	0	1
14603	0994	1	7
14620	2191	1	2
14621	0995	1	16
14645	0996	1	3
14659	2077	0	1
14681	0289	0	1
14730	0290	0	1
14809	2192	1	2
14828	0997	1	8
14876	2078	0	1
14887	2079	0	1
14917	2037	0	1
