00001	0189	1	55
00004	0001	0	1
00007	0191	1	33
00008	0192	1	12
00009	0193	1	5
00013	0194	1	106
00025	0197	1	21
00051	0198	1	51
00059	0200	1	2
00078	0201	1	25
00085	0002	0	1
00088	0202	1	19
00093	0203	1	3
00102	0204	1	12
00107	0205	1	6
00121	0753a	3	5
00121b	0753b	3	2
00121c	0753c	3	1
00125	0206	1	13
00128	0207	1	28
00129	0208	1	33
00133	0209	1	52
00134	0003	0	1
00135	0211	1	10
00154	0212	1	18
00168	0213	1	4
00175	0214	1	23
00183	0215	1	17
00193	0216	1	31
00194	0217	1	34
00206	0218	1	3
00233	0219	1	6
00235	0220	1	8
00236	0221	1	15
00243	0004	0	1
00244	0005	0	1
00245	0222	1	55
00250	0224	1	63
00255	0226	1	6
00256	0227a	2	40
00256b	0227b	2	11
00282	0229	1	11
00301	0230	1	14
00316	0231	1	2
00321	0232	1	18
00338	0233	1	3
00345	0234	1	10
00350	0703a	2	3
00350b	0703b	2	1
00373	0235	1	4
00387	0006	0	1
00405	0236a	2	3
00405b	0236b	2	1
00411	0007	0	1
00503	0008	0	1
00516	0704a	2	9
00516b	0704b	2	3
00524	0009	0	1
00561	0010	0	1
00562	0011	0	1
00566	0237	1	9
00567	0012	0	1
00582	0238	1	3
00585	0239	1	28
00597	0240	1	11
00599	0241	1	9
00605	0242	1	48
00606	0243	1	3
00648	0244	1	2
00701	0013	0	1
00723	0705a	2	3
00723b	0705b	2	1
00729	0014	0	1
00734	0245	1	28
00735	0246	1	15
00759	0706a	2	7
00759b	0706b	2	2
00763	0247	1	24
00767	0248	1	12
00769	0015	0	1
00782	0016	0	1
00789	0249	1	4
00794	0250	1	8
00856	0251	1	21
00857	0252	1	8
00858	0253	1	10
00859	0017	0	1
00881	0254	1	2
00887	0255	1	3
00893	0256a	2	30
00893b	0256b	2	3
00900	0707a	2	7
00900b	0707b	2	2
00911	0708a	2	4
00911b	0708b	2	1
00938	0018	0	1
00968	0257	1	3
01010	0019	0	1
01040	0020	0	1
01049	0258a	2	11
01049b	0258b	2	8
01088	0021	0	1
01101	0259	1	7
01108	0260	1	20
01111	0261	1	27
01127	0262	1	12
01128	0263	1	19
01143	0022	0	1
01154	0264	1	13
01158	0265	1	2
01170	0266	1	2
01174	0267	1	12
01175	0268	1	117
01178	0271	1	2
01179	0023	0	1
01187	0024	0	1
01219	0025	0	1
01235	0272	1	6
01242	0026	0	1
01252	0027	0	1
01263	0028	0	1
01295	0029	0	1
01296	0273	1	58
01305	0275	1	2
01349	0709a	2	12
01349b	0709b	2	4
01369	0276	1	21
01395	0277a	2	26
01395b	0277b	2	4
01412	0710a	2	9
01412b	0710b	2	1
01455	0030	0	1
01466	0031	0	1
01503	0278	1	4
01581	0279	1	3
01607	0280	1	28
01611	0281	1	17
01627	0282	1	2
01639	0032	0	1
01644	0033	0	1
01645	0283	1	18
01659	0284	1	20
01666	0285	1	14
01682	0286	1	13
01755	0034	0	1
01767	0035	0	1
01808	0036	0	1
01839	0287	1	31
01853	0288	1	13
01863	0289	1	4
01895	0290	1	13
01913	0037	0	1
01934	0291	1	24
01938	0292	1	9
01939	0293	1	6
01946	0294	1	14
01947	0038	0	1
01957	0295	1	5
01974	0296	1	2
02006	0297	1	5
02022	0298	1	3
02031	0299	1	148
02045	0302	1	2
02059	0040	0	1
02068	0039	0	1
02069	0303	1	6
02077	0304	1	19
02078	0305	1	2
02105	0306	1	9
02262	0307	1	3
02267	0041	0	1
02293	0308	1	5
02309	0309	1	32
02325	0310	1	15
02332	0311	1	3
02333	0312	1	7
02346	0313	1	3
02347	0314	1	6
02349	0315a	2	3
02349b	0315b	2	1
02357	0316	1	11
02383	0317a	2	10
02383b	0317b	2	1
02388	0318	1	2
02390	0319	1	12
02395	0320	1	14
02425	0042	0	1
02426	0321	1	6
02429	0322	1	5
02430	0323	1	96
02435	0325	1	3
02436	0043	0	1
02439	0326	1	2
02440	0327	1	5
02446	0044	0	1
02464	0328	1	7
02469	0329	1	3
02482	0330	1	3
02485	0711a	2	1
02485b	0711b	2	1
02489	0331	1	9
02515	0045	0	1
02528	0332	1	2
02757	0333	1	2
02774	0046	0	1
02775	0334	1	2
02780	0712a	2	9
02780b	0712b	2	8
02782	0335	1	2
02783	0336	1	31
02835	0337a	2	6
02835b	0337b	2	5
02847	0338	1	10
02899	0339	1	5
02900	0340	1	3
02924	0108	0	1
02944	0341a	2	3
02944b	0341b	2	3
02946	0047	0	1
02963	0342	1	7
02993	0343	1	8
03006	0344	1	4
03017	0345	1	2
03044	0346	1	5
03052	0347	1	2
03101	0348	1	6
03124	0349	1	58
03128	0351	1	2
03132	0352	1	4
03137	0713a	2	2
03137b	0713b	2	1
03138	0353a	2	10
03138b	0353b	2	1
03145	0354	1	28
03151	0355	1	9
03157	0653	1	10
03159	0356	1	32
03165	0048	0	1
03172	0357	1	3
03179	0358	1	59
03184	0360	1	3
03208	0049	0	1
03214	0361	1	20
03233	0362	1	3
03239	0363	1	113
03241	0050	0	1
03244	0366	1	37
03245	0714a	2	8
03245b	0714b	2	6
03267	0051	0	1
03272	0367	1	2
03278	0715a	2	3
03278b	0715b	2	2
03297	0716a	2	3
03297b	0716b	2	1
03298	0368	1	2
03309	0369	1	10
03312	0371	1	2
03326	0372	1	2
03329	0373	1	4
03335	0374	1	2
03348	0375	1	12
03355	0052	0	1
03365	0376	1	8
03367	0717a	2	5
03367b	0717b	2	3
03372	0377	1	13
03373	0370	1	3
03383	0053	0	1
03387	0054	0	1
03395	0378	1	35
03402	0718a	2	16
03402b	0718b	2	2
03404	0055	0	1
03405	0379	1	2
03414	0056	0	1
03439	0380a	2	14
03439b	0380b	2	4
03450	0057	0	1
03458	0381	1	2
03462	0382	1	4
03466	0383	1	2
03469	0384	1	2
03474	0385	1	3
03486	0386	1	2
03504	0058	0	1
03534	0387	1	2
03549	0059	0	1
03550	0388	1	62
03585	0060	0	1
03610	0390	1	17
03611	0719a	2	26
03611b	0719b	2	1
03612	0391	1	3
03617	0392	1	41
03647	0393	1	121
03659	0061	0	1
03666	0396	1	2
03711	0062	0	1
03751	0063	0	1
03780	0397	1	13
03798	0398a	2	1
03798b	0398b	2	1
03835	0399	1	2
03855	0064	0	1
03858	0065	0	1
03878	0066	0	1
03880	0400	1	4
03896	0067	0	1
03904	0401	1	2
04009	0402	1	9
04029	0068	0	1
04085	0403a	2	10
04085b	0403b	2	2
04142	0404	1	5
04192	0405	1	17
04216	0406	1	7
04233	0407	1	4
04243	0408	1	55
04261	0410	1	11
04280	0411	1	17
04286	0412	1	5
04293	0069	0	1
04298	0413	1	16
04309	0070	0	1
04319	0414a	2	11
04319b	0414b	2	1
04381	0720a	2	12
04381b	0720b	2	2
04385	0415	1	10
04389	0416	1	125
04391	0419	1	3
04442	0420	1	5
04446	0421	1	4
04485	0422	1	4
04489	0423	1	2
04512	0424	1	189
04523	0722a	2	30
04523b	0722b	2	4
04542	0428	1	3
04569	0429	1	9
04603	0430	1	4
04608	0721a	2	1
04608b	0721b	2	1
04623	0431	1	3
04640	0432	1	2
04650	0071	0	1
04651	0433	1	3
04654	0434	1	2
04661	0435	1	3
04664	0754a	3	10
04664b	0754b	3	5
04664c	0754c	3	4
04674	0436	1	106
04679	0072	0	1
04707	0439	1	2
04711	0440	1	18
04713	0441	1	4
04725	0073	0	1
04775	0075	0	1
04803	0442	1	6
04806	0443	1	2
04807	0074	0	1
04821	0076	0	1
04848	0444	1	3
04849	0445	1	4
04922	0446	1	18
04985	0077	0	1
05001	0078	0	1
05010	0447	1	3
05014	0448a	2	2
05014b	0448b	2	1
05152	0449	1	5
05161	0450	1	18
05228	0451	1	4
05279	0452	1	46
05323	0453	1	5
05558	0454	1	6
05561	0080	0	1
05580	0455a	2	24
05580b	0455b	2	1
05612	0081	0	1
05639	0456	1	4
05641	0457	1	3
05643	0458	1	42
05644	0459	1	58
05670	0082	0	1
05676	0083	0	1
05686	0461	1	17
05717	0084	0	1
05795	0462	1	2
05834	0463	1	2
05839	0464	1	2
05841	0465	1	3
05845	0466	1	27
05850	0467	1	3
05952	0468	1	2
05964	0469a	2	41
05964b	0469b	2	3
05978	0470	1	3
05983	0471	1	17
05986	0085	0	1
06003	0472	1	3
06015	0473	1	2
06023	0474	1	2
06031	0086	0	1
06053	0087	0	1
06055	0475	1	3
06058	0088	0	1
06074	0476	1	57
06088	0089	0	1
06091	0478	1	9
06098	0090	0	1
06123	0091	0	1
06151	0479a	2	8
06151b	0479b	2	3
06189	0480	1	4
06202	0092	0	1
06253	0481	1	2
06272	0482a	2	55
06272b	0482b	2	8
06285	0484	1	9
06290	0485	1	5
06292	0093	0	1
06313	0094	0	1
06422	0095	0	1
06432	0486	1	4
06445	0096	0	1
06476	0487a	2	19
06476b	0487b	2	1
06480	0097	0	1
06517	0098	0	1
06553	0099	0	1
06564	0488	1	2
06792	0101	0	1
06835	0100	0	1
06872	0489	1	61
06885	0491a	2	3
06885b	0491b	2	3
06900	0104	0	1
06921	0492	1	8
06949	0102	0	1
06978	0103	0	1
07017	0493	1	4
07032	0494	1	120
07035	0497	1	2
07043	0498	1	15
07076	0499	1	2
07080	0500	1	3
07086	0501	1	3
07122	0502	1	3
07135	0107	0	1
07139	0106	0	1
07165	0503	1	2
07180	0105	0	1
07212	0504	1	2
07230	0505	1	16
07241	0506a	2	5
07241b	0506b	2	1
07304	0507	1	20
07307	0508	1	30
07345	0509	1	12
07415	0109	0	1
07445	0110	0	1
07457	0723a	2	3
07457b	0723b	2	2
07461	0510	1	40
07469	0511	1	12
07479	0512	1	42
07481	0111	0	1
07483	0724	1	3
07501	0513	1	18
07503	0514	1	3
07522	0515	1	2
07530	0516	1	12
07535	0517	1	24
07559	0112	0	1
07580	0113	0	1
07591	0518	1	2
07598	0519	1	5
07632	0725a	2	3
07632b	0725b	2	2
07674	0114	0	1
07685	0520	1	4
07707	0521	1	29
07709	0522	1	5
07717	0523	1	14
07739	0115	0	1
07759	0524	1	7
07771	0116	0	1
07779	0525a	2	3
07779b	0525b	2	2
07799	0526	1	3
07801	0527	1	102
07827	0530	1	5
07828	0117	0	1
07844	0531	1	17
07860	0118	0	1
07878	0726a	2	7
07878b	0726b	2	3
07941	0532	1	31
07954	0533	1	2
08086	0119	0	1
08219	0534	1	2
08244	0535	1	73
08248	0537	1	4
08256	0538	1	2
08269	0539	1	2
08279	0540	1	2
08291	0541	1	2
08293	0120	0	1
08296	0542	1	6
08329	0121	0	1
08354	0543	1	13
08376	0544	1	6
08412	0545a	2	6
08412b	0545b	2	2
08426	0546	1	49
08428	0122	0	1
08437	0547	1	5
08438	0727a	2	1
08438b	0727b	2	1
08493	0548	1	7
08497	0549	1	2
08685	0550	1	6
08709	0123	0	1
08718	0728a	2	4
08718b	0728b	2	1
08753	0125	0	1
08765	0126	0	1
08779	0551	1	4
08807	0552	1	3
08856	0729a	2	6
08856b	0729b	2	1
08889	0127	0	1
08924	0730a	2	45
08924b	0730b	2	1
08938	0553	1	3
08963	0731a	2	4
08963b	0731b	2	1
08993	0554	1	4
09028	0128	0	1
09030	0555	1	4
09061	0556	1	7
09064	0557	1	3
09085	0558	1	6
09125	0559	1	5
09128	0129	0	1
09132	0560	1	2
09144	0561	1	6
09155	0130	0	1
09177	0732a	2	15
09177b	0732b	2	12
09214	0562	1	15
09250	0733a	2	7
09250b	0733b	2	1
09255	0563	1	36
09264	0564	1	25
09265	0565	1	3
09290	0566	1	2
09308	0567	1	3
09315	0568	1	28
09328	0569	1	11
09335	0570	1	6
09348	0571	1	3
09370	0131	0	1
09394	0734	1	6
09429	0572	1	56
09436	0132	0	1
09442	0574	1	2
09445x	0575	1	2
09462	0576	1	36
09463	0133	0	1
09470	0577	1	2
09541	0736a	2	1
09541b	0736b	2	1
09565	0578	1	3
09568	0735a	2	1
09568b	0735b	2	1
09599	0579a	2	3
09599b	0579b	2	2
09602	0580	1	21
09605	0581	1	2
09610	0582	1	20
09629	0737a	2	15
09629b	0737b	2	1
09632	0583	1	2
09638	0584	1	26
09715	0134	0	1
09716	0738a	2	15
09716b	0738b	2	9
09765	0585	1	2
09788	0587a	2	79
09788b	0587b	2	7
09789	0589	1	10
09804	0590	1	2
09846	0138	0	1
09869	0135	0	1
09919	0139	0	1
09954	0140	0	1
09966	0141	0	1
09972	0591	1	3
10040	0136	0	1
10137	0586	1	2
10187	0137	0	1
10264	0142	0	1
10270	0592	1	54
10272	0594	1	2
10303	0143	0	1
10347	0595a	2	1
10347b	0595b	2	1
10349	0144	0	1
10480	0145	0	1
10549	0739a	2	1
10549b	0739b	2	1
10551	0146	0	1
10605	0596	1	3
10614	0597	1	56
10637	0147	0	1
10683	0740a	2	2
10683b	0740b	2	1
10714	0599	1	3
10826	0148	0	1
10831	0600	1	12
10848	0601a	2	11
10848b	0601b	2	4
10856	0602	1	14
10859	0603	1	15
10875	0755a	4	28
10875b	0755b	4	5
10875c	0755c	4	3
10875d	0755d	4	2
10887	0604	1	7
10890	0605	1	30
10914	0149	0	1
10928	0606	1	3
10930	0612	1	4
10957	0607	1	2
10967	0608	1	3
10974	0150	0	1
10984	0151	0	1
10985	0154	0	1
11017	0609	1	5
11019	0610	1	3
11025	0611	1	35
11028	0152	0	1
11038	0613	1	7
11049	0614	1	6
11051	0741a	2	2
11051b	0741b	2	2
11058	0615	1	22
11072	0616	1	2
11085	0617	1	58
11095	0620	1	67
11122	0619	1	2
11155	0622	1	14
11171	0623	1	3
11189	0153	0	1
11195	0624a	2	2
11195b	0624b	2	1
11200	0625a	2	3
11200b	0625b	2	2
11229	0626	1	3
11234	0627	1	2
11258	0124	0	1
11261	0155	0	1
11293	0157	0	1
11294	0156	0	1
11342	0628	1	12
11373	0629	1	5
11377	0630	1	2
11397	0631	1	2
11445	0158	0	1
11461	0632	1	31
11467	0159	0	1
11471	0160	0	1
11485	0633	1	7
11495	0634	1	3
11502	0635	1	3
11565	0742a	2	3
11565b	0742b	2	1
11689	0636	1	4
11715	0637	1	30
11716	0638a	2	1
11716b	0638b	2	1
11744	0639	1	2
11802	0640	1	2
11827	0161	0	1
11856	0641	1	17
11908	0642	1	2
11918	0162	0	1
11948	0643	1	6
11958	0644	1	2
11982	0645a	2	3
11982b	0645b	2	1
11986	0646	1	2
12000	0647	1	4
12003	0648	1	5
12004	0649	1	2
12010	0650	1	3
12022	0651	1	5
12027	0660	1	4
12030	0163	0	1
12043	0652	1	10
12046	0654	1	11
12051	0655	1	25
12052	0656	1	7
12054	0743a	2	2
12054b	0743b	2	1
12070	0744a	2	14
12070b	0744b	2	4
12074	0657	1	5
12079	0658	1	7
12082	0164	0	1
12108	0659	1	2
12115	0745a	2	2
12115b	0745b	2	2
12134	0661	1	26
12139	0662	1	11
12188	0663	1	4
12373	0664	1	8
12374	0665	1	2
12376	0666	1	13
12406	0667	1	4
12440	0668	1	25
12499	0669	1	3
12573	0746a	2	22
12573b	0746b	2	3
12664	0166	0	1
12698	0670	1	8
12709	0671	1	5
12716	0672	1	6
12722	0673	1	4
12724	0674	1	10
12768	0167	0	1
12822	0168	0	1
12830	0675	1	4
12855	0747	1	5
12913	0676	1	3
12914	0169a	2	1
12914b	0169b	2	1
12927	0677	1	24
12929	0748a	2	2
12929b	0748b	2	1
12935	0678	1	2
12988	0185	0	1
12991	0679	1	8
12997	0680a	2	1
12997b	0680b	2	1
13001	0681	1	26
13002	0682a	2	6
13002b	0682b	2	2
13023	0170	0	1
13095	0683	1	5
13103	0749a	2	10
13103b	0749b	2	1
13104	0684	1	6
13281	0685	1	3
13302	0686	1	9
13327	0687	1	5
13354	0171	0	1
13380	0172	0	1
13391	0750a	2	12
13391b	0750b	2	1
13395	0751a	2	2
13395b	0751b	2	1
13398	0688	1	18
13416	0689	1	2
13423	0176	0	1
13503	0690a	2	7
13503b	0690b	2	2
13526	0175	0	1
13527	0174	0	1
13551	0691a	2	4
13551b	0691b	2	1
13559	0173	0	1
13565	0692	1	5
13641	0693	1	5
13661	0177	0	1
13667	0178	0	1
13845	0179	0	1
13852	0180	0	1
13873	0694	1	27
13890	0695	1	4
13906	0696	1	2
13914	0697	1	4
13923	0698	1	2
13929	0699	1	2
13934	0700	1	2
13940	0181	0	1
13959	0752a	2	1
13959b	0752b	2	1
14023	0182	0	1
14361	0183	0	1
14435	0184	0	1
14488	0186	0	1
14659	0701	1	4
14709	0702	1	8
14726	0187	0	1
14833	0188	0	1
