00001	0154	1	135
00004	0152	1	3
00007	0151	1	37
00008	0150	1	18
00009	0153	1	6
00013	0157	1	110
00025	0149a	2	30
00025b	0149b	2	18
00026	0001	0	1
00051	0160	1	42
00070	0161	1	6
00078	0165	1	29
00085	0164	1	2
00088	0163	1	12
00102	0162	1	20
00107	0166	1	9
00125	0168	1	9
00128	0167	1	12
00129	0169	1	10
00135	0170	1	2
00154	0606a	2	19
00154b	0606b	2	2
00168	0181	1	8
00175	0176	1	4
00177	0180	1	2
00183	0186	1	9
00193	0174	1	15
00194	0172	1	62
00199	0009	0	1
00206	0010	0	1
00217	0183	1	2
00230	0002	0	1
00240	0192	1	4
00243	0005	0	1
00245	0193	1	44
00250	0004	0	1
00255	0177	1	88
00256	0607a	2	34
00256b	0607b	2	2
00279	0189	1	5
00282	0179	1	35
00288	0191	1	2
00299	0190	1	13
00301	0184	1	3
00321	0185	1	4
00338	0008	0	1
00345	0188	1	6
00350	0175	1	9
00373	0007	0	1
00387	0003	0	1
00405	0182	1	5
00503	0187	1	9
00516	0006	0	1
00520	0171	1	13
00562	0194	1	3
00566	0195	1	3
00567	0196	1	13
00579	0011	0	1
00582	0197	1	27
00585	0198	1	2
00591	0012	0	1
00594	0201	1	13
00597	0200	1	4
00599	0202	1	14
00605	0199	1	26
00606	0203	1	7
00646	0608a	2	2
00646b	0608b	2	1
00701	0013	0	1
00723	0204	1	12
00734	0211	1	14
00735	0213	1	66
00759	0205	1	2
00763	0208	1	73
00767	0206	1	8
00781	0609a	2	13
00781b	0609b	2	3
00789	0207	1	8
00794	0212	1	5
00803	0210	1	7
00856	0220	1	46
00857	0218	1	10
00858	0215	1	2
00859	0015	0	1
00863	0216	1	2
00865	0219	1	13
00887	0221	1	13
00893	0217	1	16
00898	0222	1	2
00900	0223	1	5
00913	0014	0	1
00938	0224	1	11
00985	0225	1	11
00987	0226	1	47
01049	0227	1	2
01088	0080	0	1
01101	0228	1	2
01108	0232	1	15
01111	0229	1	17
01127	0230	1	2
01128	0231	1	22
01143	0237	1	2
01154	0242	1	15
01168	0245	1	23
01174	0239	1	12
01175	0241	1	19
01219	0233	1	2
01235	0238	1	2
01252	0016	0	1
01265	0019	0	1
01276	0018	0	1
01288	0234	1	3
01295	0017	0	1
01349	0610a	2	2
01349b	0610b	2	2
01369	0243	1	9
01395	0235	1	66
01412	0244	1	7
01581	0240	1	7
01607	0246	1	15
01611	0248	1	5
01639	0249	1	16
01641	0020	0	1
01645	0247	1	2
01654	0250	1	16
01659	0259	1	27
01666	0251	1	58
01682	0255	1	2
01726	0257	1	3
01767	0021	0	1
01796	0254	1	12
01831	0611a	2	15
01831b	0611b	2	1
01839	0256	1	5
01853	0253	1	6
01895	0258	1	17
01903	0260	1	2
01938	0262	1	5
01939	0261	1	3
01943	0022	0	1
01946	0263	1	61
01947	0267	1	26
01954	0024	0	1
01957	0265	1	6
01974	0025	0	1
01981	0266	1	3
02010	0023	0	1
02022	0269	1	2
02029	0026	0	1
02031	0274	1	116
02033	0272	1	2
02045	0268	1	18
02069	0273	1	4
02105	0270	1	5
02142	0271	1	2
02262	0277	1	31
02264	0278	1	2
02267	0280	1	2
02293	0279	1	2
02308	0028	0	1
02309	0288	1	4
02325	0283	1	28
02333	0282	1	3
02346	0027	0	1
02357	0285	1	6
02361	0281	1	4
02383	0284	1	10
02390	0286	1	15
02407	0287	1	6
02426	0030	0	1
02429	0290	1	6
02435	0029	0	1
02436	0289	1	2
02439	0291	1	6
02464	0292	1	15
02473	0612a	2	18
02473b	0612b	2	1
02482	0031	0	1
02485	0293	1	3
02515	0294	1	2
02528	0032	0	1
02775	0295	1	7
02780	0613a	2	48
02780b	0613b	2	10
02783	0296	1	14
02800	0299	1	4
02806	0035	0	1
02835	0298	1	7
02847	0297	1	9
02881	0034	0	1
02882	0033	0	1
02897	0036	0	1
02899	0300	1	6
02902	0037	0	1
02907	0301	1	3
02912	0038	0	1
02932	0039	0	1
02944	0303	1	6
02946	0302	1	3
02993	0615	1	11
03044	0040	0	1
03084	0304	1	2
03101	0305	1	16
03116	0616a	2	1
03116b	0616b	2	1
03124	0310	1	8
03128	0042	0	1
03138	0309	1	7
03145	0306	1	50
03151	0041	0	1
03157	0556	1	5
03159	0307	1	34
03165	0311	1	17
03172	0308	1	12
03179	0315	1	60
03184	0320	1	3
03194	0047	0	1
03196	0321	1	3
03214	0312	1	29
03235	0048	0	1
03239	0329	1	10
03244	0314	1	17
03267	0318	1	10
03297	0319	1	2
03298	0046	0	1
03312	0322	1	37
03326	0317	1	2
03329	0043	0	1
03335	0328	1	8
03355	0324	1	4
03367	0045	0	1
03372	0326	1	14
03373	0330	1	5
03395	0331	1	7
03402	0325	1	2
03405	0323	1	6
03439	0332	1	8
03458	0044	0	1
03462	0313	1	24
03550	0327	1	13
03610	0333	1	27
03611	0334	1	5
03612	0049	0	1
03617	0335	1	11
03636	0050	0	1
03647	0336	1	76
03661	0340	1	4
03690	0342	1	4
03750	0339	1	2
03780	0345	1	12
03835	0341	1	12
03862	0053	0	1
03896	0344	1	2
03947	0051	0	1
04009	0338	1	9
04085	0052	0	1
04192	0343	1	3
04216	0346	1	5
04233	0351	1	5
04243	0352	1	26
04261	0349	1	4
04263	0054	0	1
04286	0348	1	3
04298	0347	1	17
04319	0350	1	3
04321	0055	0	1
04381	0353	1	4
04385	0355	1	10
04389	0617a	2	53
04389b	0617b	2	6
04391	0354	1	3
04446	0365	1	2
04485	0360	1	22
04489	0057	0	1
04505	0356	1	12
04512	0619a	2	54
04512b	0619b	2	3
04523	0358	1	22
04542	0058	0	1
04557	0359	1	24
04569	0361	1	120
04591	0357	1	4
04600	0060	0	1
04603	0059	0	1
04636	0364	1	2
04645	0056	0	1
04650	0061	0	1
04654	0366	1	6
04661	0368	1	2
04664	0369	1	6
04667	0367	1	9
04673	0371	1	6
04674	0370	1	48
04711	0380	1	5
04713	0372	1	4
04803	0379	1	12
04806	0373	1	4
04848	0063	0	1
04849	0378	1	2
04922	0377	1	17
05010	0374	1	10
05152	0375	1	28
05161	0065	0	1
05279	0376	1	40
05368	0064	0	1
05558	0384	1	13
05580	0381	1	31
05609	0385	1	2
05612	0382	1	3
05639	0383	1	5
05641	0388	1	2
05643	0621a	2	8
05643b	0621b	2	4
05644	0386	1	64
05717	0389	1	3
05841	0390	1	3
05845	0066	0	1
05850	0391	1	7
05935	0392	1	2
05947	0393	1	3
05952	0398	1	3
05964	0410	1	4
05983	0402	1	3
06003	0622a	2	4
06003b	0622b	2	1
06031	0409	1	2
06041	0074	0	1
06045	0076	0	1
06055	0411	1	3
06074	0394	1	118
06086	0406	1	10
06138	0069	0	1
06175	0071	0	1
06182	0408	1	5
06230	0072	0	1
06272	0403	1	11
06285	0405	1	13
06286	0068	0	1
06290	0407	1	6
06335	0075	0	1
06422	0070	0	1
06432	0399	1	14
06476	0401	1	5
06487	0397	1	4
06490	0404	1	15
06553	0400	1	2
06641	0067	0	1
06748	0073	0	1
06776	0420	1	3
06872	0412	1	216
06882	0078	0	1
06885	0417	1	8
06918	0419	1	9
06921	0421	1	14
06941	0422	1	9
06949	0418	1	2
06965	0077	0	1
07032	0423	1	56
07043	0425	1	5
07065	0426	1	2
07072	0079	0	1
07080	0427	1	2
07203	0428	1	3
07230	0429	1	6
07241	0430	1	8
07258	0106	0	1
07259	0081	0	1
07262	0431	1	21
07290	0083	0	1
07304	0432	1	37
07307	0082	0	1
07397	0084	0	1
07456	0085	0	1
07457	0433	1	6
07461	0434	1	102
07469	0437	1	4
07478	0438	1	3
07479	0441	1	6
07501	0445	1	57
07503	0444	1	4
07520	0442	1	2
07522	0439	1	7
07530	0443	1	5
07535	0440	1	5
07685	0447	1	2
07706	0086	0	1
07707	0448	1	6
07710	0450	1	25
07717	0449	1	37
07759	0452	1	8
07779	0451	1	9
07801	0454	1	150
07827	0458	1	4
07828	0457	1	5
07839	0453	1	2
07844	0459	1	107
07907	0087	0	1
07941	0462	1	70
08077	0464	1	52
08097	0468	1	15
08107	0469	1	8
08116	0467	1	2
08124	0471	1	13
08148	0472	1	2
08162	0466	1	2
08165	0470	1	2
08239	0473	1	12
08244	0474	1	60
08248	0089	0	1
08269	0088	0	1
08293	0090	0	1
08296	0476	1	12
08329	0477	1	2
08354	0479	1	2
08361	0091	0	1
08365	0480	1	3
08371	0092	0	1
08376	0478	1	5
08400	0094	0	1
08412	0623a	2	14
08412b	0623b	2	1
08426	0481	1	23
08479	0093	0	1
08577	0095	0	1
08685	0482	1	4
08809	0488	1	4
08833	0096	0	1
08856	0489	1	3
08885	0487	1	2
08924	0483	1	3
08963	0485	1	5
08993	0490	1	3
09030	0486	1	2
09061	0484	1	6
09128	0097	0	1
09144	0491	1	30
09148	0098	0	1
09155	0492	1	2
09175	0624a	2	1
09175b	0624b	2	1
09177	0493	1	22
09214	0494	1	20
09228	0099	0	1
09255	0495	1	21
09264	0496	1	22
09308	0501	1	8
09314	0500	1	4
09315	0498	1	22
09328	0497	1	22
09332	0100	0	1
09335	0499	1	2
09429	0503	1	54
09462	0625a	2	10
09462b	0625b	2	1
09463	0502	1	11
09596	0505	1	2
09602	0506	1	31
09610	0507	1	30
09629	0509	1	17
09630	0508	1	2
09632	0101	0	1
09638	0102	0	1
09665	0103	0	1
09675	0104	0	1
09716	0510	1	13
09788	0515	1	21
09869	0627a	2	4
09869b	0627b	2	1
09919	0513	1	94
09921	0108	0	1
09954	0626a	2	13
09954b	0626b	2	10
09972	0517	1	4
10008	0107	0	1
10040	0105	0	1
10163	0511	1	100
10191	0516	1	8
10232	0109	0	1
10270	0629a	2	18
10270b	0629b	2	1
10272	0628a	2	11
10272b	0628b	2	1
10414	0518	1	10
10614	0520	1	51
10630	0519	1	2
10637	0110	0	1
10643	0522	1	2
10822	0111	0	1
10826	0523	1	2
10831	0524	1	19
10848	0526	1	3
10856	0630a	3	7
10856b	0630b	3	3
10856c	0630c	3	2
10859	0525	1	11
10875	0527a	2	23
10875b	0527b	2	7
10890	0535	1	17
10914	0542	1	4
10936	0539	1	7
10967	0543	1	11
10969	0114	0	1
10974	0534	1	2
11012	0117	0	1
11017	0530	1	7
11024	0116	0	1
11025	0536	1	84
11038	0538	1	3
11049	0113	0	1
11058	0112	0	1
11072	0115	0	1
11085	0528	1	74
11095	0531	1	11
11134	0544	1	2
11155	0545	1	2
11171	0533	1	3
11189	0631a	2	7
11189b	0631b	2	3
11195	0540	1	6
11200	0532	1	6
11229	0541	1	4
11234	0118	0	1
11334	0546	1	2
11342	0120	0	1
11373	0119	0	1
11404	0547	1	2
11461	0548	1	12
11467	0633a	2	2
11467b	0633b	2	1
11485	0632	1	11
11495	0549	1	3
11565	0121	0	1
11715	0550	1	92
11802	0123	0	1
11827	0553	1	4
11831	0554	1	4
11856	0552	1	19
11898	0634a	2	4
11898b	0634b	2	1
11914	0636a	2	1
11914b	0636b	2	1
11916	0635a	2	5
11916b	0635b	2	1
11948	0563	1	3
11960	0126	0	1
11965	0127	0	1
11976	0122	0	1
11982	0637a	2	5
11982b	0637b	2	1
11986	0130	0	1
12000	0555	1	10
12001	0125	0	1
12003	0561	1	2
12022	0562	1	5
12043	0128	0	1
12046	0557	1	13
12051	0560	1	16
12052	0129	0	1
12054	0124	0	1
12070	0558	1	6
12115	0559	1	17
12134	0564	1	8
12139	0565	1	9
12371	0566	1	3
12373	0568	1	4
12376	0567	1	50
12380	0569	1	10
12440	0132	0	1
12528	0570	1	2
12563	0133	0	1
12654	0131	0	1
12709	0571	1	21
12716	0573	1	3
12724	0572	1	14
12757	0134	0	1
12795	0135	0	1
12830	0577	1	10
12831	0579	1	19
12855	0574	1	4
12903	0136	0	1
12913	0578	1	9
12927	0575	1	69
12963	0580	1	4
12991	0583	1	2
12997	0137	0	1
13001	0581	1	25
13002	0582	1	14
13012	0584	1	3
13020	0585	1	2
13036	0138	0	1
13073	0139	0	1
13103	0586	1	2
13104	0587	1	11
13107	0588	1	2
13281	0589	1	28
13293	0141	0	1
13296	0594	1	5
13297	0595	1	4
13302	0590	1	5
13304	0591	1	2
13307	0593	1	2
13327	0596	1	4
13346	0144	0	1
13391	0592	1	18
13398	0142	0	1
13416	0143	0	1
13423	0597	1	2
13542	0145	0	1
13551	0598	1	9
13565	0599	1	5
13641	0600	1	3
13661	0601	1	5
13667	0146	0	1
13999	0147	0	1
14088	0602	1	4
14709	0603	1	5
14720	0604	1	2
14775	0148	0	1
14876	0605	1	2
M42333	0140	0	1
