00001	0338	1	93
00004	0001	0	1
00007	0340	1	27
00008	0341	1	11
00009	0342	1	8
00013	0343	1	157
00020	0002	0	1
00025	0958a	2	34
00025b	0958b	2	29
00051	0347	1	69
00070	0349	1	6
00078	0350	1	11
00085	0351	1	3
00088	0352	1	69
00092	0003	0	1
00102	0354	1	2
00108	0355	1	5
00109	0356	1	7
00121	0960a	2	2
00121b	0960b	2	1
00125	0357	1	3
00128	0358	1	16
00129	0359	1	12
00133	0360	1	4
00134	0004	0	1
00135	0361	1	9
00154	0362	1	33
00168	0363	1	93
00175	0365	1	7
00183	0366	1	29
00186	0367	1	2
00193	0368	1	26
00194	0369	1	54
00217	0371	1	7
00235	0372	1	3
00236	0373	1	9
00240	0374	1	2
00243	0375	1	2
00245	0376	1	19
00250	0377	1	38
00255	0378	1	53
00256	0380	1	48
00279	0381	1	7
00282	0382	1	59
00299	0384	1	9
00301	0385	1	7
00317	0386	1	3
00321	0387	1	21
00338	0388	1	21
00345	0389	1	6
00350	0390	1	5
00368	0391	1	2
00369	0392	1	2
00373	0393	1	4
00382	0394	1	3
00387	0005	0	1
00405	0395	1	3
00411	0006	0	1
00417	0007	0	1
00421	0008	0	1
00454	0009	0	1
00455	0010	0	1
00468	0011	0	1
00473	0012	0	1
00475	0013	0	1
00489	0396	1	23
00503	0397	1	10
00513	0014	0	1
00516	0961a	2	4
00516b	0961b	2	1
00520	0398	1	2
00561	0016	0	1
00562	0399	1	2
00566	0400	1	3
00567	0401	1	9
00570	0017	0	1
00582	0402	1	13
00585	0403	1	2
00594	0404	1	5
00597	0405	1	2
00599	0406	1	10
00605	0407	1	20
00606	0408	1	12
00635	0018	0	1
00651	0019	0	1
00701	0409	1	3
00718	0410	1	2
00723	0411	1	24
00734	0412	1	10
00735	0413	1	48
00759	0414	1	4
00763	0415	1	2
00767	0416	1	14
00769	0417	1	4
00776	0020	0	1
00781	0418	1	2
00783	0021	0	1
00789	0419	1	7
00791	0022	0	1
00794	0420	1	6
00803	0421	1	2
00856	0422	1	20
00857	0423	1	13
00859	0023	0	1
00863	0424	1	3
00865	0425	1	9
00866	0024	0	1
00887	0426	1	3
00890	0427	1	2
00893	0428	1	14
00894	0025	0	1
00898	0429	1	6
00913	0430	1	4
00919	0431	1	3
00938	0432	1	11
00951	0026	0	1
00952	0027	0	1
00985	0433	1	8
00987	0434	1	4
00991	0435	1	2
00994	0436	1	2
01003	0028	0	1
01016	0029	0	1
01019	0030	0	1
01022	0437	1	3
01035	0031	0	1
01039	0032	0	1
01049	0438	1	14
01058	0439	1	4
01101	0440	1	5
01108	0441	1	2
01109	0033	0	1
01111	0442	1	39
01112	0034	0	1
01116	0035	0	1
01127	0443	1	11
01128	0444	1	30
01141	0445	1	2
01143	0036	0	1
01154	0446	1	11
01158	0037	0	1
01168	0447	1	12
01170	0448	1	4
01172	0449	1	2
01174	0450	1	9
01175	0451	1	21
01176	0038	0	1
01179	0452	1	2
01217	0453	1	3
01219	0454	1	12
01235	0455	1	2
01236	0456	1	2
01239	0039	0	1
01242	0040	0	1
01251	0041	0	1
01252	0457	1	11
01263	0042	0	1
01265	0043	0	1
01288	0458	1	6
01293	0044	0	1
01295	0459	1	2
01305	0460	1	6
01323	0461	1	2
01349	0462	1	6
01363	0045	0	1
01369	0463	1	3
01387	0464	1	2
01395	0465	1	86
01410	0046	0	1
01412	0598	1	10
01421	0467	1	2
01430	0048	0	1
01447	0047	0	1
01487	0049	0	1
01503	0468	1	4
01574	0469	1	2
01581	0470	1	6
01607	0471	1	14
01611	0472	1	2
01623	0473	1	3
01639	0474	1	9
01641	0475	1	3
01645	0050	0	1
01654	0476	1	2
01659	0477	1	25
01666	0478	1	23
01682	0479	1	8
01726	0051	0	1
01740	0480	1	6
01755	0481	1	10
01765	0052	0	1
01767	0053	0	1
01796	0482	1	4
01816	0483	1	6
01818	0054	0	1
01831	0055	0	1
01839	0484	1	2
01853	0056	0	1
01863	0485	1	17
01873	0486	1	2
01895	0487	1	3
01903	0488	1	2
01913	0057	0	1
01927	0058	0	1
01934	0489	1	4
01938	0490	1	32
01939	0491	1	3
01943	0492	1	3
01946	0493	1	49
01947	0494	1	12
01948	0495	1	2
01949	0059	0	1
01957	0496	1	4
01973	0497	1	4
01974	0060	0	1
02022	0498	1	2
02024	0499	1	3
02029	0500	1	5
02031	0501	1	130
02032	0061	0	1
02033	0504	1	3
02045	0505	1	6
02059	0062	0	1
02061	0063	0	1
02068	0064	0	1
02069	0506	1	2
02089	0507	1	3
02105	0508	1	3
02110	0065	0	1
02142	0509	1	3
02151	0510	1	3
02175	0066	0	1
02194	0067	0	1
02201	0511	1	2
02203	0512	1	2
02255	0068	0	1
02262	0513	1	88
02264	0069	0	1
02277	0515	1	7
02293	0962a	2	2
02293b	0962b	2	2
02306	0071	0	1
02307	0070	0	1
02308	0072	0	1
02309	0516	1	3
02322	0073	0	1
02323	0526	1	6
02325	0517	1	7
02327	0518	1	2
02331	0519	1	3
02342	0074	0	1
02344	0075	0	1
02349	0520	1	12
02352	0076	0	1
02355	0077	0	1
02357	0521	1	3
02361	0522	1	4
02366	0523	1	2
02390	0524	1	15
02392	0525	1	2
02407	0527	1	14
02415	0528	1	12
02422	0530	1	2
02425	0531	1	3
02426	0532	1	4
02429	0533	1	23
02435	0534	1	3
02439	0535	1	2
02440	0536	1	17
02446	0537	1	2
02464	0538	1	2
02473	0963a	2	8
02473b	0963b	2	1
02482	0539	1	2
02515	0540	1	4
02528	0541	1	4
02564	0542	1	6
02773	0078	0	1
02775	0543	1	7
02780	0079	0	1
02782	0544	1	12
02783	0545	1	19
02792	0080	0	1
02799	0081	0	1
02800	0546	1	29
02806	0547	1	3
02835	0548a	2	7
02835b	0548b	2	5
02847	0549	1	32
02881	0082	0	1
02899	0550	1	4
02900	0551	1	4
02902	0552	1	2
02907	0083	0	1
02924	0553	1	2
02944	0554	1	8
02946	0555	1	3
02989	0556	1	3
02993	0557	1	5
03017	0084	0	1
03027	0085	0	1
03037	0086	0	1
03042	0087	0	1
03052	0558	1	10
03065	0088	0	1
03084	0559	1	4
03101	0560	1	4
03109	0089	0	1
03116	0090	0	1
03124	0561	1	38
03128	0562	1	2
03137	0563	1	8
03138	0564	1	8
03143	0091	0	1
03145	0565	1	46
03151	0566	1	17
03157	0902	1	7
03159	0964a	2	63
03159b	0964b	2	1
03165	0567	1	2
03172	0568	1	18
03179	0569	1	44
03180	0092	0	1
03184	0570	1	4
03192	0093	0	1
03194	0094	0	1
03196	0571	1	3
03208	0572	1	2
03214	0573	1	14
03219	0095	0	1
03229	0096	0	1
03239	0574	1	8
03244	0575	1	4
03245	0097	0	1
03272	0576	1	2
03278	0098	0	1
03286	0099	0	1
03289	0100	0	1
03297	0101	0	1
03312	0577	1	5
03320	0578	1	4
03329	0579	1	3
03335	0580	1	30
03339	0581	1	2
03348	0582	1	7
03355	0583	1	3
03364	0584	1	3
03365	0585	1	3
03366	0586	1	3
03367	0587	1	48
03372	0588	1	16
03395	0589	1	12
03402	0590	1	4
03404	0591	1	7
03405	0592	1	4
03409	0102	0	1
03414	0103	0	1
03438	0105	0	1
03439	0593	1	18
03448	0104	0	1
03453	0106	0	1
03458	0594	1	3
03462	0595	1	12
03466	0107	0	1
03471	0596	1	2
03473	0108	0	1
03486	0597	1	2
03499	0109	0	1
03550	0599	1	33
03585	0110	0	1
03586	0111	0	1
03587	0966a	2	4
03587b	0966b	2	1
03595	0112	0	1
03610	0600	1	8
03611	0601	1	90
03612	0603	1	10
03617	0604	1	69
03633	0113	0	1
03640	0606	1	2
03646	0114	0	1
03647	0607	1	47
03659	0115	0	1
03666	0608	1	2
03690	0609	1	3
03704	0116	0	1
03711	0117	0	1
03715	0118	0	1
03750	0119	0	1
03758	0120	0	1
03780	0610	1	8
03799	0121	0	1
03818	0122	0	1
03835	0612	1	8
03845	0123	0	1
03858	0124	0	1
03878	0125	0	1
03880	0126	0	1
03896	0613	1	2
03919	0127	0	1
03939	0611	1	2
04008	0128	0	1
04009	0614	1	2
04019	0129	0	1
04095	0130	0	1
04126	0131	0	1
04142	0615	1	3
04192	0616	1	7
04233	0617	1	2
04243	0618	1	71
04261	0968a	2	7
04261b	0968b	2	7
04263	0967a	2	6
04263b	0967b	2	1
04277	0132	0	1
04280	0133	0	1
04286	0620	1	8
04296	0621	1	2
04298	0622	1	3
04319	0623	1	4
04321	0624	1	3
04373	0625	1	6
04376	0626	1	5
04381	0969a	2	3
04381b	0969b	2	1
04385	0627	1	16
04389	0628	1	47
04391	0629	1	59
04442	0134	0	1
04446	0631	1	7
04450	0135	0	1
04480	0632	1	2
04485	0633a	2	9
04485b	0633b	2	1
04489	0136	0	1
04499	0137	0	1
04512	0634	1	116
04523	0637	1	69
04557	0639	1	7
04569	0640	1	16
04591	0641	1	2
04603	0642	1	2
04640	0138	0	1
04650	0643	1	2
04651	0644	1	3
04654	0645	1	9
04657	0139	0	1
04661	0646	1	3
04664	0647	1	9
04667	0648	1	6
04673	0649	1	5
04674	0650	1	99
04679	0652	1	4
04693	0653	1	2
04699	0654	1	2
04707	0140	0	1
04711	0655	1	32
04713	0656	1	3
04726	0141	0	1
04739	0657	1	2
04769	0658	1	2
04803	0659	1	2
04806	0660	1	4
04813	0142	0	1
04848	0661	1	2
04849	0143	0	1
04922	0144	0	1
04993	0145	0	1
05010	0662	1	4
05014	0146	0	1
05019	0147	0	1
05152	0663	1	15
05228	0664	1	7
05279	0665	1	19
05323	0666	1	2
05368	0667	1	2
05391	0668	1	3
05412	0148	0	1
05558	0669	1	30
05580	0670	1	10
05587	0149	0	1
05609	0672	1	2
05612	0671	1	10
05639	0673	1	6
05641	0674	1	3
05643	0675	1	12
05644	0676	1	55
05666	0150	0	1
05670	0678	1	3
05676	0151	0	1
05686	0679	1	3
05717	0680	1	3
05724	0152	0	1
05737	0153	0	1
05812	0681	1	8
05826	0199	0	1
05834	0682	1	2
05836	0154	0	1
05845	0683	1	5
05850	0155	0	1
05920	0156	0	1
05952	0684	1	5
05957	0685	1	3
05964	0686	1	17
05983	0687	1	15
06003	0157	0	1
06015	0166	0	1
06023	0167	0	1
06031	0688	1	8
06055	0162	0	1
06058	0970a	2	7
06058b	0970b	2	1
06074	0689	1	111
06085	0164	0	1
06086	0692	1	10
06087	0168	0	1
06123	0693	1	3
06138	0169	0	1
06145	0694	1	3
06151	0707	1	2
06182	0695	1	10
06189	0696	1	7
06193	0697	1	2
06272	0698	1	14
06285	0699	1	8
06290	0700	1	10
06335	0701	1	2
06338	0159	0	1
06381	0163	0	1
06432	0702	1	17
06476	0703	1	3
06484	0704	1	2
06487	0705	1	2
06517	0165	0	1
06567	0160	0	1
06617	0161	0	1
06633	0158	0	1
06641	0706	1	3
06776	0170	0	1
06801	0171	0	1
06805	0172	0	1
06872	0971a	2	121
06872b	0971b	2	1
06882	0711	1	3
06885	0708	1	5
06918	0173	0	1
06921	0709	1	9
06949	0174	0	1
06957	0710	1	2
06965	0175	0	1
06984	0176	0	1
07032	0712	1	69
07035	0714	1	2
07043	0715	1	22
07047	0716	1	2
07080	0717	1	17
07112	0718	1	3
07125	0719	1	2
07134	0177	0	1
07139	0178	0	1
07203	0720	1	3
07212	0721	1	14
07230	0722	1	5
07241	0723	1	9
07247	0179	0	1
07262	0724	1	12
07287	0180	0	1
07291	0725	1	2
07304	0726	1	19
07307	0727	1	6
07345	0728	1	5
07457	0729	1	12
07461	0730	1	97
07469	0732	1	9
07478	0733	1	14
07479	0734	1	7
07480	0181	0	1
07483	0735	1	70
07501	0737	1	12
07503	0182	0	1
07508	0183	0	1
07513	0738	1	8
07522	0184	0	1
07525	0739	1	2
07530	0740	1	9
07535	0741a	2	15
07535b	0741b	2	1
07559	0742	1	4
07580	0185	0	1
07591	0743	1	6
07598	0744	1	10
07668	0186	0	1
07674	0187	0	1
07685	0745	1	7
07706	0188	0	1
07707	0746	1	5
07709	0747	1	4
07710	0748	1	9
07717	0749	1	14
07722	0189	0	1
07759	0750	1	4
07770	0751	1	3
07779	0752	1	13
07790	0753	1	5
07796	0754	1	3
07801	0755	1	28
07827	0756	1	12
07839	0757	1	4
07843	0758	1	5
07844	0759	1	86
07860	0190	0	1
07870	0761	1	2
07941	0762	1	28
07954	0763	1	2
07986	0764	1	17
08016	0191	0	1
08057	0765	1	2
08077	0529a	2	2
08077b	0529b	2	1
08086	0193	0	1
08097	0766	1	4
08107	0194	0	1
08116	0767	1	3
08117	0195	0	1
08124	0768	1	6
08143	0196	0	1
08146	0197	0	1
08148	0769	1	33
08162	0770	1	13
08165	0974a	2	2
08165b	0974b	2	1
08192	0198	0	1
08212	0771	1	3
08244	0772	1	33
08248	0773	1	3
08269	0774	1	4
08279	0775	1	3
08293	0200	0	1
08296	0776	1	7
08329	0777a	2	14
08329b	0777b	2	2
08354	0778	1	5
08361	0779	1	3
08365	0201	0	1
08375	0202	0	1
08380	0203	0	1
08396	0975a	2	1
08396b	0975b	2	1
08412	0204	0	1
08426	0780	1	39
08432	0205	0	1
08438	0781	1	2
08477	0206	0	1
08479	0782	1	2
08569	0207	0	1
08659	0208	0	1
08664	0209	0	1
08685	0783	1	4
08725	0210	0	1
08727	0211	0	1
08760	0222	0	1
08765	0212	0	1
08767	0789	1	6
08779	0223	0	1
08795	0790	1	8
08796	0224	0	1
08807	0225	0	1
08809	0215	0	1
08856	0784	1	19
08879	0214	0	1
08885	0785	1	3
08906	0213	0	1
08924	0786a	2	6
08924b	0786b	2	1
08938	0216	0	1
08963	0787	1	4
08972	0217	0	1
08982	0218	0	1
08993	0219	0	1
09020	0220	0	1
09030	0788	1	3
09061	0221	0	1
09125	0791	1	14
09128	0792	1	2
09130	0226	0	1
09132	0793	1	3
09133	0227	0	1
09144	0794	1	9
09155	0228	0	1
09168	0229	0	1
09175	0230	0	1
09177	0976a	2	16
09177b	0976b	2	1
09182	0795	1	2
09214	0796	1	3
09250	0797	1	7
09255	0798	1	59
09264	0800	1	30
09290	0231	0	1
09292	0801	1	11
09308	0802	1	4
09314	0803	1	7
09315	0804	1	25
09326	0232	0	1
09328	0977a	2	7
09328b	0977b	2	1
09335	0805	1	8
09345	0233	0	1
09348	0806	1	13
09370	0234	0	1
09377	0235	0	1
09394	0236	0	1
09395	0237	0	1
09407	0238	0	1
09429	0807	1	53
09439	0239	0	1
09441	0240	0	1
09462	0809	1	21
09463	0810	1	6
09516	0241	0	1
09541	0242	0	1
09568	0243	0	1
09596	0811	1	4
09599	0812	1	2
09601	0244	0	1
09602	0813	1	46
09605	0245	0	1
09610	0814	1	14
09629	0815	1	19
09630	0816	1	2
09632	0246	0	1
09633	0247	0	1
09638	0817	1	6
09656	0818	1	2
09665	0248	0	1
09716	0819	1	6
09758	0820	1	2
09765	0821	1	44
09788	0822	1	61
09789	0824	1	25
09804	0825	1	42
09863	0249	0	1
09869	0826	1	5
09886	0827	1	9
09919	0828	1	31
09921	0250	0	1
09954	0251	0	1
09961	0829	1	3
09972	0830	1	7
10040	0252	0	1
10050	0831	1	2
10139	0832	1	2
10163	0833	1	32
10191	0834	1	6
10204	0835	1	2
10270	0836	1	26
10272	0837	1	5
10276	0253	0	1
10414	0838	1	4
10558	0839	1	2
10594	0254	0	1
10614	0840	1	45
10618	0255	0	1
10636	0256	0	1
10637	0841	1	6
10669	0257	0	1
10683	0842	1	5
10696	0258	0	1
10714	0259	0	1
10756	0260	0	1
10822	0843	1	2
10826	0844	1	2
10831	0845	1	74
10834	0847	1	2
10848	0848	1	2
10856	0849a	2	6
10856b	0849b	2	2
10859	0850a	2	17
10859b	0850b	2	2
10875	0851	1	22
10890	0852	1	23
10909	0261	0	1
10913	0262	0	1
10928	0978a	2	4
10928b	0978b	2	2
10930	0263	0	1
10936	0853	1	2
10938	0264	0	1
10957	0265	0	1
10974	0266	0	1
10984	0854	1	2
11000	0267	0	1
11006	0855	1	2
11016	0268	0	1
11017	0856	1	6
11018	0269	0	1
11023	0857	1	2
11025	0858	1	56
11028	0270	0	1
11035	0860	1	2
11038	0861	1	8
11041	0862	1	3
11049	0863	1	2
11051	0271	0	1
11058	0864	1	4
11072	0865	1	2
11076	0272	0	1
11085	0866	1	69
11114	0273	0	1
11116	0868	1	3
11119	0274	0	1
11133	0275	0	1
11155	0869	1	3
11162	0870	1	3
11169	0276	0	1
11171	0871	1	6
11189	0872	1	7
11195	0873	1	6
11200	0874	1	2
11207	0277	0	1
11229	0875	1	14
11253	0876	1	2
11258	0278	0	1
11282	0279	0	1
11306	0280	0	1
11334	0877	1	11
11338	0878	1	16
11340	0879	1	2
11342	0281	0	1
11344	0282	0	1
11349	0283	0	1
11355	0880	1	2
11356	0881	1	3
11357	0882	1	2
11374	0284	0	1
11398	0883	1	6
11402	0884	1	5
11433	0285	0	1
11461	0885	1	13
11471	0286	0	1
11485	0886	1	4
11495	0887	1	10
11548	0888	1	4
11675	0287	0	1
11715	0889	1	29
11740	0288	0	1
11744	0289	0	1
11799	0290	0	1
11802	0890	1	7
11826	0979a	2	1
11826b	0979b	2	1
11827	0891	1	2
11856	0892	1	7
11907	0893	1	2
11914	0291	0	1
11918	0894	1	4
11919	0292	0	1
11937	0293	0	1
11960	0895	1	6
11974	0896	1	2
11982	0897	1	2
11986	0294	0	1
11993	0898	1	2
12000	0295	0	1
12001	0296	0	1
12003	0899	1	4
12004	0900	1	15
12022	0901	1	5
12030	0297	0	1
12037	0298	0	1
12042	0299	0	1
12046	0903	1	11
12051	0904	1	27
12052	0905	1	5
12054	0300	0	1
12068	0906	1	3
12070	0907	1	6
12074	0301	0	1
12079	0302	0	1
12083	0303	0	1
12092	0908	1	2
12108	0909	1	2
12115	0910	1	5
12123	0304	0	1
12176	0911	1	3
12188	0912	1	3
12204	0913	1	6
12266	0305	0	1
12283	0306	0	1
12313	0307	0	1
12341	0914	1	3
12371	0308	0	1
12373	0915	1	14
12374	0309	0	1
12376	0916	1	23
12380	0917	1	6
12386	0918	1	2
12418	0919	1	2
12440	0310	0	1
12451	0920	1	2
12473	0921	1	2
12528	0922	1	2
12613	0923	1	2
12654	0311	0	1
12657	0312	0	1
12698	0924	1	12
12709	0925	1	10
12722	0313	0	1
12724	0926	1	10
12774	0927	1	2
12794	0314	0	1
12822	0315	0	1
12830	0928	1	6
12831	0929	1	2
12834	0316	0	1
12839	0317	0	1
12855	0930	1	3
12914	0318	0	1
12927	0931	1	21
12963	0935	1	4
12988	0319	0	1
12991	0936	1	2
12994	0933	1	2
12997	0320	0	1
13001	0934	1	6
13002	0932	1	4
13020	0321	0	1
13022	0322	0	1
13026	0937	1	2
13103	0323	0	1
13104	0938	1	49
13108	0324	0	1
13281	0325	0	1
13296	0939	1	3
13302	0327	0	1
13304	0940	1	5
13307	0326	0	1
13346	0941	1	3
13391	0942	1	2
13395	0943	1	5
13398	0944	1	3
13409	0328	0	1
13416	0329	0	1
13503	0945	1	29
13508	0946	1	3
13526	0947	1	9
13551	0948	1	10
13559	0949	1	5
13565	0950	1	7
13641	0330	0	1
13661	0331	0	1
13839	0951	1	5
13934	0952	1	3
13940	0953	1	4
14023	0332	0	1
14033	0333	0	1
14061	0954	1	5
14088	0955	1	2
14659	0334	0	1
14709	0335	0	1
14720	0336	0	1
14809	0956	1	2
14828	0337	0	1
14876	0957	1	2
M01179	0015	0	1
