00001	0329	1	49
00004	0326	1	12
00006	0001	0	1
00007	0325	1	12
00008	0330	1	13
00009	0324	1	2
00013	0327	1	52
00025	0331	1	47
00051	0332	1	23
00070	0333	1	2
00078	0337	1	8
00088	0335	1	28
00093	0336	1	2
00100	0002	0	1
00102	0334	1	3
00107	0339	1	11
00108	0341	1	3
00109	0340	1	3
00118	0338	1	2
00121	0811a	2	1
00121b	0811b	2	1
00125	0343	1	3
00128	0342	1	3
00129	0346	1	10
00133	0347	1	6
00134	0345	1	2
00135	0344	1	12
00154	0348	1	13
00168	0368	1	39
00175	0362	1	5
00183	0352	1	7
00193	0363	1	18
00194	0361	1	25
00209	0004	0	1
00216	0814a	2	2
00216b	0814b	2	1
00218	0355	1	2
00230	0358	1	2
00236	0359	1	3
00240	0010	0	1
00243	0356	1	2
00245	0357	1	2
00250	0366	1	10
00252	0372	1	2
00255	0370	1	30
00256	0365	1	12
00260	0003	0	1
00279	0369	1	4
00282	0353	1	60
00299	0371	1	17
00301	0350	1	3
00317	0351	1	3
00321	0367	1	10
00345	0364	1	18
00350	0360	1	3
00365	0009	0	1
00373	0011	0	1
00411	0006	0	1
00449	0349	1	2
00475	0005	0	1
00477	0008	0	1
00489	0813a	2	6
00489b	0813b	2	2
00503	0812a	2	3
00503b	0812b	2	1
00546	0007	0	1
00566	0374	1	2
00567	0373	1	38
00582	0375	1	3
00594	0378	1	8
00597	0376	1	3
00605	0377	1	31
00606	0379a	2	13
00606b	0379b	2	1
00608	0128	0	1
00616	0012	0	1
00723	0382	1	4
00729	0016	0	1
00734	0387	1	4
00735	0385	1	26
00746	0014	0	1
00759	0017	0	1
00763	0013	0	1
00767	0384	1	29
00781	0388	1	5
00789	0383	1	2
00794	0386	1	5
00820	0015	0	1
00856	0389	1	11
00857	0390	1	8
00858	0392	1	2
00859	0020	0	1
00865	0391	1	5
00877	0022	0	1
00881	0021	0	1
00885	0018	0	1
00887	0394	1	3
00893	0393	1	2
00898	0019	0	1
00900	0023	0	1
00913	0395	1	2
00919	0396	1	2
00938	0024	0	1
00985	0398	1	18
00987	0397	1	4
01010	0025	0	1
01019	0026	0	1
01035	0027	0	1
01049	0399	1	6
01058	0400	1	5
01088	0815a	3	2
01088b	0815b	3	1
01088c	0815c	3	1
01108	0405	1	2
01109	0404	1	8
01111	0401	1	17
01112	0402	1	2
01116	0030	0	1
01127	0028	0	1
01128	0403	1	30
01133	0029	0	1
01150	0037	0	1
01154	0409	1	9
01158	0408	1	3
01168	0410	1	4
01170	0045	0	1
01172	0036	0	1
01174	0419	1	2
01175	0411	1	41
01176	0044	0	1
01179	0039	0	1
01185	0421	1	2
01219	0416	1	6
01236	0418	1	8
01242	0038	0	1
01251	0423	1	2
01252	0413	1	16
01254	0407	1	2
01305	0422	1	2
01349	0417	1	3
01353	0031	0	1
01369	0420	1	5
01382	0040	0	1
01387	0043	0	1
01395	0414	1	30
01397	0034	0	1
01399	0042	0	1
01412	0415	1	6
01414	0041	0	1
01450	0047	0	1
01503	0046	0	1
01556	0033	0	1
01581	0412	1	5
01584	0035	0	1
01594	0406	1	2
01595	0032	0	1
01607	0426	1	12
01611	0425	1	3
01623	0424	1	2
01639	0427a	2	6
01639b	0427b	2	1
01641	0048	0	1
01645	0049	0	1
01654	0434	1	2
01659	0433	1	7
01666	0428	1	7
01682	0053	0	1
01683	0050	0	1
01726	0052	0	1
01740	0430	1	2
01796	0816a	2	3
01796b	0816b	2	1
01818	0429	1	3
01821	0051	0	1
01853	0432	1	6
01863	0817a	2	6
01863b	0817b	2	5
01895	0431	1	3
01903	0435	1	3
01913	0436	1	6
01934	0440	1	2
01938	0438	1	8
01939	0439	1	4
01943	0437	1	4
01946	0444	1	47
01947	0441	1	7
01948	0054	0	1
01949	0056	0	1
01961	0055	0	1
01974	0445	1	2
01981	0057	0	1
01984	0442a	2	1
01984b	0442b	2	1
02013	0443	1	4
02022	0446	1	20
02024	0447	1	2
02029	0453	1	3
02031	0454	1	64
02032	0064	0	1
02033	0067	0	1
02040	0061	0	1
02043	0063	0	1
02045	0452a	2	4
02045b	0452b	2	1
02061	0058	0	1
02094	0062	0	1
02105	0449	1	6
02110	0060	0	1
02142	0451	1	3
02151	0450	1	2
02188	0065	0	1
02201	0059	0	1
02203	0448	1	2
02232	0066	0	1
02262	0457	1	17
02267	0072	0	1
02273	0069	0	1
02293	0456	1	3
02308	0463	1	2
02309	0460	1	17
02313	0070	0	1
02323	0468	1	3
02325	0459	1	3
02332	0461	1	17
02342	0464	1	3
02346	0458	1	4
02349	0466a	2	4
02349b	0466b	2	1
02355	0465	1	2
02366	0467	1	2
02371	0071	0	1
02390	0469	1	2
02407	0462	1	10
02425	0470	1	17
02426	0471	1	3
02429	0472	1	34
02440	0473	1	3
02446	0474	1	2
02469	0476	1	3
02473	0478	1	3
02482	0479	1	3
02489	0480	1	2
02496	0477	1	2
02506	0073	0	1
02515	0475	1	7
02528	0481	1	3
02619	0075	0	1
02728	0074	0	1
02775	0483	1	2
02780	0076	0	1
02783	0484	1	12
02800	0486	1	2
02820	0488	1	8
02835	0485	1	34
02847	0489	1	5
02881	0487	1	8
02882	0077	0	1
02899	0078	0	1
02900	0490	1	3
02932	0491	1	2
02944	0492	1	4
02946	0494	1	3
02949	0079	0	1
02961	0081	0	1
02992	0080	0	1
02993	0493	1	2
03005	0495	1	2
03006	0082	0	1
03044	0496	1	2
03052	0498	1	2
03084	0083	0	1
03101	0497	1	8
03123	0085	0	1
03124	0502	1	49
03138	0503	1	4
03145	0500	1	56
03151	0505	1	6
03157	0765	1	4
03159	0499	1	29
03165	0084	0	1
03172	0504	1	16
03179	0531	1	25
03180	0100	0	1
03196	0088	0	1
03214	0513	1	14
03219	0091	0	1
03229	0090	0	1
03233	0521	1	4
03239	0524	1	2
03245	0092	0	1
03248	0522	1	3
03267	0506	1	3
03272	0098	0	1
03291	0086	0	1
03292	0099	0	1
03297	0507	1	10
03309	0093	0	1
03312	0511	1	11
03315	0096	0	1
03326	0087	0	1
03329	0523	1	3
03335	0517	1	4
03348	0512	1	30
03355	0525	1	3
03364	0528	1	2
03365	0520	1	2
03366	0095	0	1
03367	0510	1	34
03372	0509	1	10
03387	0094	0	1
03391	0097	0	1
03395	0515	1	6
03404	0526	1	4
03438	0143	0	1
03439	0508	1	3
03458	0530	1	3
03462	0527	1	3
03471	0529	1	2
03486	0518	1	2
03534	0516	1	5
03550	0514	1	19
03585	0089	0	1
03586	0519	1	2
03610	0536	1	3
03611	0534	1	30
03612	0532	1	12
03617	0533	1	27
03632	0535	1	2
03636	0101	0	1
03647	0537	1	47
03659	0540	1	2
03711	0102	0	1
03750	0104	0	1
03758	0103	0	1
03761	0106	0	1
03780	0543	1	21
03835	0545	1	5
03851	0110	0	1
03855	0539	1	2
03858	0108	0	1
03880	0107	0	1
03896	0544	1	16
03904	0111	0	1
03919	0818a	2	2
03919b	0818b	2	1
03927	0538	1	2
03939	0114	0	1
04009	0542	1	5
04075	0541	1	2
04142	0112	0	1
04192	0546	1	2
04204	0109	0	1
04233	0552	1	5
04243	0547	1	13
04261	0550	1	2
04263	0553a	2	5
04263b	0553b	2	2
04280	0551	1	2
04286	0549	1	11
04296	0548	1	2
04298	0116	0	1
04319	0115	0	1
04321	0117	0	1
04373	0118	0	1
04376	0119	0	1
04381	0554	1	3
04385	0556	1	6
04389	0819a	2	32
04389b	0819b	2	5
04391	0557a	2	5
04391b	0557b	2	2
04442	0120	0	1
04446	0561	1	10
04485	0563	1	9
04490	0558	1	2
04499	0122	0	1
04512	0564	1	31
04523	0562	1	42
04542	0820a	2	1
04542b	0820b	2	1
04554	0121	0	1
04569	0560	1	4
04591	0123	0	1
04603	0559	1	3
04608	0124	0	1
04650	0567	1	5
04651	0127	0	1
04654	0566	1	4
04656	0126	0	1
04657	0568	1	6
04660	0569	1	17
04661	0565	1	2
04667	0125	0	1
04673	0572	1	4
04674	0570	1	84
04676	0129	0	1
04679	0573	1	3
04699	0130	0	1
04707	0136	0	1
04711	0576	1	3
04713	0577a	2	8
04713b	0577b	2	1
04739	0135	0	1
04747	0138	0	1
04803	0584	1	3
04806	0575	1	3
04922	0583	1	9
05010	0580	1	2
05014	0132	0	1
05152	0574	1	7
05161	0582	1	6
05279	0581	1	19
05323	0134	0	1
05381	0579	1	18
05391	0131	0	1
05558	0586	1	13
05580	0585	1	5
05609	0140	0	1
05612	0139	0	1
05639	0578	1	3
05643	0587	1	15
05644	0821a	2	19
05644b	0821b	2	8
05666	0141	0	1
05676	0822a	2	4
05676b	0822b	2	1
05686	0589	1	10
05717	0588	1	18
05796	0590	1	6
05812	0591	1	7
05826	0142	0	1
05834	0592	1	2
05839	0593	1	4
05845	0594	1	2
05947	0595	1	3
05952	0605	1	3
05957	0144	0	1
05964	0596	1	13
05983	0603	1	5
06023	0598	1	4
06045	0147	0	1
06058	0380	1	2
06074	0611	1	24
06086	0602	1	3
06087	0152	0	1
06123	0613	1	3
06138	0145	0	1
06151	0600	1	4
06179	0148	0	1
06192	0604	1	3
06272	0823a	2	8
06272b	0823b	2	7
06285	0599	1	6
06290	0601	1	7
06338	0597	1	3
06408	0146	0	1
06422	0153	0	1
06432	0610	1	2
06476	0824a	2	4
06476b	0824b	2	1
06490	0607	1	3
06511	0609	1	2
06517	0606	1	3
06532	0150	0	1
06587	0608	1	3
06617	0149	0	1
06748	0612	1	3
06750	0151	0	1
06776	0621	1	2
06792	0619	1	2
06867	0159	0	1
06872	0614	1	55
06885	0618	1	11
06894	0155	0	1
06918	0616a	2	1
06918b	0616b	2	1
06921	0154	0	1
06939	0156	0	1
06949	0157	0	1
06957	0620	1	2
06971	0623	1	8
06978	0622	1	4
06986	0158	0	1
07032	0617	1	29
07035	0624	1	2
07043	0625	1	14
07072	0161	0	1
07076	0160	0	1
07080	0626	1	2
07112	0630	1	3
07125	0165	0	1
07165	0164	0	1
07180	0166	0	1
07212	0627	1	3
07213	0162	0	1
07230	0629	1	2
07241	0628	1	2
07244	0163	0	1
07248	0168	0	1
07259	0169	0	1
07262	0631	1	16
07284	0172	0	1
07290	0170	0	1
07304	0632	1	3
07323	0634	1	5
07348	0825a	2	32
07348b	0825b	2	1
07366	0633a	2	29
07366b	0633b	2	4
07397	0171	0	1
07457	0844a	3	2
07457b	0844b	3	1
07457c	0844c	3	1
07461	0635	1	39
07464	0173	0	1
07469	0636	1	3
07479	0640	1	7
07483	0637	1	14
07499	0177	0	1
07501	0639	1	9
07503	0638	1	2
07520	0175	0	1
07522	0176	0	1
07530	0174	0	1
07535	0641	1	15
07559	0826a	2	1
07559b	0826b	2	1
07578	0182	0	1
07591	0643	1	4
07598	0642	1	22
07613	0180	0	1
07643	0178	0	1
07654	0645	1	2
07655	0181	0	1
07685	0644	1	2
07690	0179	0	1
07706	0183	0	1
07707	0646	1	2
07709	0647	1	6
07710	0648	1	9
07717	0649	1	30
07758	0184	0	1
07759	0651	1	9
07770	0185	0	1
07771	0186	0	1
07779	0650	1	11
07790	0190	0	1
07796	0187	0	1
07801	0653	1	11
07817	0191	0	1
07827	0188	0	1
07839	0655a	2	2
07839b	0655b	2	2
07844	0654	1	29
07860	0189	0	1
07941	0656	1	6
07948	0192	0	1
07986	0657	1	5
08097	0659	1	3
08101	0660	1	2
08103	0196	0	1
08112	0197	0	1
08124	0661	1	12
08130	0193	0	1
08135	0195	0	1
08143	0194	0	1
08146	0663	1	2
08148	0662	1	8
08165	0658	1	2
08167	0198	0	1
08239	0200	0	1
08244	0665	1	27
08248	0664	1	2
08257	0202	0	1
08261	0137	0	1
08269	0199	0	1
08283	0201	0	1
08296	0667	1	2
08316	0204	0	1
08329	0666	1	4
08336	0203	0	1
08354	0669	1	5
08365	0206	0	1
08371	0670	1	2
08375	0205	0	1
08376	0668	1	3
08412	0672	1	7
08426	0671	1	29
08469	0207	0	1
08603	0208	0	1
08685	0673	1	4
08765	0215	0	1
08767	0211	0	1
08795	0675	1	6
08807	0680	1	3
08809	0210	0	1
08833	0212	0	1
08856	0843a	2	14
08856b	0843b	2	1
08885	0678	1	2
08889	0676	1	3
08906	0216	0	1
08963	0677	1	3
08987	0217	0	1
09028	0213	0	1
09030	0679	1	3
09061	0674	1	4
09064	0214	0	1
09085	0218	0	1
09125	0683	1	3
09128	0681	1	2
09130	0220	0	1
09142	0684	1	2
09144	0682	1	20
09145	0219	0	1
09177	0685	1	5
09182	0222	0	1
09192	0221	0	1
09214	0223	0	1
09232	0224	0	1
09250	0225	0	1
09255	0686	1	35
09264	0687	1	23
09290	0688	1	2
09292	0827a	2	1
09292b	0827b	2	1
09296	0227	0	1
09314	0689	1	2
09315	0693	1	32
09326	0692	1	3
09328	0690	1	5
09335	0691	1	2
09336	0226	0	1
09348	0828a	2	3
09348b	0828b	2	1
09370	0232	0	1
09394	0230	0	1
09407	0229	0	1
09429	0695	1	20
09459	0231	0	1
09462	0696a	2	8
09462b	0696b	2	1
09463	0694	1	16
09541	0228	0	1
09596	0697	1	3
09599	0233	0	1
09601	0829a	2	1
09601b	0829b	2	1
09602	0698	1	18
09610	0699	1	19
09629	0700	1	5
09632	0234	0	1
09716	0701	1	9
09758	0713	1	3
09765	0709	1	5
09788	0714	1	54
09789	0716	1	24
09804	0705	1	5
09833	0242	0	1
09860	0241	0	1
09869	0708	1	4
09870	0240	0	1
09886	0706a	2	1
09886b	0706b	2	1
09919	0712	1	43
09921	0707	1	5
09961	0238	0	1
09972	0704	1	2
10008	0702	1	2
10040	0237	0	1
10088	0243	0	1
10139	0703	1	3
10155	0235	0	1
10163	0710a	2	29
10163b	0710b	2	1
10191	0239	0	1
10192	0236	0	1
10204	0711	1	46
10264	0717	1	2
10270	0835a	2	12
10270b	0835b	2	6
10276	0834a	2	12
10276b	0834b	2	5
10303	0837a	2	1
10303b	0837b	2	1
10316	0244	0	1
10328	0248	0	1
10349	0247	0	1
10395	0250	0	1
10404	0246	0	1
10453	0249	0	1
10457	0307	0	1
10480	0836a	2	1
10480b	0836b	2	1
10549	0245	0	1
10593	0652	1	2
10605	0718	1	2
10614	0719	1	24
10618	0251	0	1
10630	0252	0	1
10637	0720	1	3
10669	0254	0	1
10683	0721	1	3
10714	0253	0	1
10820	0722	1	2
10826	0255	0	1
10831	0723	1	16
10834	0256	0	1
10848	0724	1	3
10856	0725	1	6
10859	0726	1	2
10875	0727a	2	9
10875b	0727b	2	6
10890	0742	1	14
10896	0257	0	1
10914	0263	0	1
10919	0260	0	1
10928	0728	1	5
10936	0740	1	4
10965	0738	1	2
10974	0258	0	1
10999	0264	0	1
11008	0733	1	2
11017	0732	1	3
11023	0735	1	6
11025	0830a	2	17
11025b	0830b	2	2
11035	0262	0	1
11038	0261	0	1
11049	0737	1	2
11085	0730	1	61
11092	0265	0	1
11095	0729	1	2
11116	0741	1	3
11132	0259	0	1
11155	0739	1	4
11171	0743	1	6
11200	0736	1	4
11207	0734	1	5
11229	0744	1	5
11253	0267	0	1
11261	0266	0	1
11275	0268	0	1
11332	0747	1	2
11334	0745	1	4
11338	0748	1	2
11342	0831a	2	3
11342b	0831b	2	1
11373	0746	1	5
11377	0269	0	1
11402	0270	0	1
11447	0271	0	1
11461	0749	1	7
11485	0832a	2	9
11485b	0832b	2	8
11495	0751	1	8
11548	0750	1	3
11677	0272	0	1
11715	0752	1	17
11716	0274	0	1
11740	0276	0	1
11744	0755	1	2
11750	0277	0	1
11801	0275	0	1
11802	0753	1	2
11827	0754	1	3
11856	0833a	2	6
11856b	0833b	2	3
11907	0278	0	1
11918	0772	1	2
11951	0282	0	1
11960	0762	1	2
11965	0292	0	1
11974	0756	1	2
11982	0279	0	1
11986	0759	1	2
12001	0767	1	2
12003	0768	1	3
12004	0764	1	10
12022	0293	0	1
12027	0280	0	1
12030	0760	1	5
12037	0770	1	2
12040	0766	1	3
12046	0758	1	2
12051	0769	1	11
12052	0757	1	3
12082	0281	0	1
12092	0771	1	2
12108	0763	1	7
12115	0761	1	2
12123	0283	0	1
12139	0774	1	5
12204	0773	1	2
12266	0285	0	1
12327	0284	0	1
12341	0775	1	3
12373	0777	1	5
12376	0776	1	15
12380	0287	0	1
12440	0288	0	1
12499	0286	0	1
12698	0778	1	6
12709	0779	1	4
12714	0780	1	2
12716	0783	1	2
12722	0291	0	1
12724	0781	1	5
12739	0289	0	1
12774	0290	0	1
12783	0782	1	2
12830	0788	1	17
12831	0784	1	2
12836	0296	0	1
12855	0786	1	8
12867	0785	1	2
12914	0294	0	1
12927	0787	1	9
12929	0295	0	1
12935	0838a	3	2
12935b	0838b	3	1
12935c	0838c	3	1
12963	0297	1	2
12991	0791	1	7
12997	0790	1	3
13001	0792	1	3
13002	0789	1	36
13012	0793	1	3
13036	0298	0	1
13104	0794	1	7
13176	0796	1	4
13192	0795	1	2
13281	0797	1	2
13296	0798	1	3
13302	0300	0	1
13314	0301	0	1
13327	0299	0	1
13332	0305	0	1
13346	0302	0	1
13391	0799	1	37
13395	0304	0	1
13398	0303	0	1
13423	0800	1	2
13503	0802	1	9
13508	0803	1	3
13526	0804	1	4
13541	0306	0	1
13551	0840a	2	16
13551b	0840b	2	1
13559	0308	0	1
13565	0801	1	11
13641	0839a	2	6
13641b	0839b	2	1
13661	0309	0	1
13667	0805	1	11
13680	0310	0	1
13732	0311	0	1
13839	0312	0	1
13864	0313	0	1
13934	0273	0	1
13940	0806	1	2
13970	0314	0	1
13999	0807	1	2
14033	0845	0	1
14061	0841a	2	3
14061b	0841b	2	3
14073	0808	1	2
14082	0315	0	1
14083	0316	0	1
14088	0842a	2	6
14088b	0842b	2	4
14361	0317	0	1
14693	0318	0	1
14700	0319	0	1
14726	0320	0	1
14730	0321	0	1
14775	0809	1	2
14829	0810	1	3
14833	0322	0	1
14876	0323	0	1
M12504	0113	0	1
M12579	0105	0	1
M26897	0209	0	1
M32160	0068	0	1
